0 Plate  6 x 10
0 Name: 3033.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2003-08-07 [jriley] BFCed
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 80 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 60 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -60 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -80 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 60 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -60 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -80 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 60 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -60 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -80 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 60 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -60 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -80 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 60 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -60 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -80 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
 1 16 0 8 0 96 0 0 0 -4 0 0 0 56 box5.dat
 4 16 100 8 60 96 8 56 -96 8 56 -100 8 60
 4 16 100 8 -60 -100 8 -60 -96 8 -56 96 8 -56
 4 16 100 8 60 100 8 -60 96 8 -56 96 8 56
 4 16 -100 8 60 -96 8 56 -96 8 -56 -100 8 -60
 1 16 0 8 0 100 0 0 0 -8 0 0 0 60 box5.dat
 1 16 90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
