0 Baseplate 32 x 32 with Set 7838 Dots Pattern
0 Name: 3811p01.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-06-18 [anathema] Rebuilt using s\3811s01.dat and stug primitives
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-08-01 [anathema] Rotated studs 180 degrees to match real part
0 !HISTORY 2010-04-10 [mikeheide] Corrected zero-matrix errors
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3811s01.dat
1 16 310 0 310 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 290 0 310 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 90 0 310 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 70 0 310 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -30 0 310 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -50 0 310 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -70 0 310 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -90 0 310 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -110 0 310 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -130 0 310 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -150 0 310 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 310 0 290 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 290 0 290 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 90 0 290 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 70 0 290 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -130 0 290 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -150 0 290 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 170 0 270 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 230 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 230 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 170 0 210 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 210 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 310 0 190 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 290 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 170 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -130 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -150 0 190 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 170 0 170 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 170 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 170 0 150 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 150 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -250 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 170 0 130 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 130 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -250 0 130 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 190 0 110 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 90 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 70 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 110 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 310 0 90 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 290 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 190 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 90 0 90 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 70 0 90 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -30 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -50 0 90 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -70 0 90 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -90 0 90 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -110 0 90 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -130 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -150 0 90 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -250 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 90 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -290 0 90 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -310 0 90 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4disc.dat
