0 ~Minifig Martian Head with Clip Half without Top
0 Name: s\30529s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2011-05-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 4 -3.8 -1.25 4 -10 -1.25 4 -8.36 -5.36 4 -2.91 -2.75
4 16 4 -2.91 -2.75 4 -8.36 -5.36 4 -8.66 -7.14 4 -1.46 -3.73
4 16 4 -1.46 -3.73 4 -8.66 -7.14 4 3.58 -6.92 4 0.26 -3.99
4 16 4 1.94 -3.5 4 0.26 -3.99 4 3.58 -6.92 4 3.58 -3.5
3 16 4 -10 -1.25 4 -10 -5.36 4 -8.36 -5.36
4 16 4 3.58 6.92 4 0.26 3.99 4 1.94 3.5 4 3.58 3.5
4 16 4 3.58 6.92 4 -10 7.17 4 -1.46 3.73 4 0.26 3.99
4 16 4 -2.91 2.75 4 -10 7.17 4 -10 1.25 4 -3.8 1.25
3 16 4 -2.91 2.75 4 -1.46 3.73 4 -10 7.17
3 16 5.83 -8.35 -5.33 9.86 -7.97 0.33 6.77 -8.41 -5.63
3 16 9.86 -7.97 0.33 11.25 -7.94 0.59 6.77 -8.41 -5.63
3 16 5.83 -8.35 -5.33 6.77 -8.41 -5.63 4 -8.66 -7.14
3 16 6.77 -8.41 -5.63 2.1 -10.24 -11.49 4 -8.66 -7.14
3 16 4 -8.66 -7.14 2.1 -10.24 -11.49 0 -9.89 -11.57
4 16 0 -7.93 13.83 0 -9.92 18.24 5.7 -9.22 16.69 9.99 -7.51 12.86
3 16 9.78 -10 8.05 9.78 -6.45 8.05 9.79 -10 0.38
3 16 9.86 -7.97 0.33 9.79 -10 0.38 9.78 -6.45 8.05
4 16 9.86 -7.97 0.33 5.83 -8.35 -5.33 5.73 -10 -5.36 9.79 -10 0.38
3 16 15.75 -12.14 0.47 11.43 -12.41 -5.61 12.95 -9.36 0.55
3 16 9.33 -10.3 -5.62 12.95 -9.36 0.55 11.43 -12.41 -5.61
