0 Bar  1 x  3
0 Name: 6190.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Train, Divers, Town, telephone, receiver, handset
0 !KEYWORDS Belville, Scala, handle

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2003-06-08 [jriley] BFC compliancy check
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2008-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-10 [PTadmin] Renamed from 167
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 -20 0 0 1 0 0 0 -2 0 0 0 -1 STUD4A.DAT

1 16 20 0 0 1 0 0 0 -2 0 0 0 -1 STUD4A.DAT
1 16 13 -4 0 0 -26 0 -4 0 0 0 0 -4 4-4cyli.dat
1 16 -20 0 0 -8 0 0 0 -4 0 0 0 8 2-4cyls.dat
1 16 -20 0 0 -8 0 0 0 -4 0 0 0 -8 2-4cyls.dat
1 16 20 0 0 8 0 0 0 -4 0 0 0 -8 2-4cyls.dat
1 16 20 0 0 8 0 0 0 -4 0 0 0 8 2-4cyls.dat
1 16 20 -4 0 8 0.559017 0 4 -1.11803 0 0 0 8 4-8SPHE.DAT
1 16 -20 -4 0 -8 -0.559017 0 4 -1.11803 0 0 0 -8 4-8SPHE.DAT
1 16 13 -4 0 0 0.5 0 4 0 0 0 0 4 1-4cyls.dat
1 16 13 -4 0 0 0.5 0 -4 0 0 0 0 4 1-4cyls.dat
1 16 13 -4 0 0 0.5 0 -4 0 0 0 0 -4 1-4cyls.dat
1 16 13 -4 0 0 0.5 0 4 0 0 0 0 -4 1-4cyls.dat
1 16 -13 -4 0 0 -0.5 0 4 0 0 0 0 -4 1-4cyls.dat
1 16 -13 -4 0 0 -0.5 0 -4 0 0 0 0 -4 1-4cyls.dat
1 16 -13 -4 0 0 -0.5 0 -4 0 0 0 0 4 1-4cyls.dat
1 16 -13 -4 0 0 -0.5 0 4 0 0 0 0 4 1-4cyls.dat
1 16 -20 0 0 -6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 20 0 0 -6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 -20 0 0 -6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 20 0 0 -6 0 0 0 -1 0 0 0 6 4-4edge.dat
2 24 -12 -8 0 -12.304 -7.696 -1.531
2 24 -12.304 -7.696 -1.531 -12.563 -6.828 -2.828
2 24 -13.033 -5.531 -3.696 -13.236 -4 -4
2 24 -13.236 -4 -4 -13.033 -2.469 -3.696
2 24 -12.563 -1.172 -2.828 -12.304 -0.3 -1.531
2 24 -12.304 -0.3 -1.531 -12 0 0
2 24 -12 0 0 -12.304 -0.3 1.531
2 24 -12.304 -0.3 1.531 -12.563 -1.172 2.828
2 24 -13.033 -2.469 3.696 -13.236 -4 4
2 24 -13.236 -4 4 -13.033 -5.531 3.696
2 24 -12.563 -6.828 2.828 -12.304 -7.696 1.53
2 24 -12.304 -7.696 1.531 -12 -8 0
2 24 -12.609 -6.48 -3.061 -13.033 -5.531 -3.696
2 24 -12.609 -1.52 -3.061 -12.563 -1.172 -2.828
2 24 -12.609 -1.52 3.061 -13.033 -2.469 3.696
2 24 -12.563 -1.172 2.828 -12.609 -1.52 3.061
2 24 -13.033 -2.469 -3.696 -12.609 -1.52 -3.061
2 24 -13.033 -5.531 3.696 -12.609 -6.48 3.061
2 24 -12.609 -6.48 3.061 -12.563 -6.828 2.828
2 24 -12.563 -6.828 -2.828 -12.609 -6.48 -3.061
2 24 12 -8 0 12.304 -7.696 1.531
2 24 12.304 -7.696 1.531 12.563 -6.828 2.828
2 24 13.033 -5.531 3.696 13.236 -4 4
2 24 13.236 -4 4 13.033 -2.469 3.696
2 24 12.563 -1.172 2.828 12.304 -0.3 1.531
2 24 12.304 -0.3 1.531 12 0 0
2 24 12 0 0 12.304 -0.3 -1.531
2 24 12.304 -0.3 -1.531 12.563 -1.172 -2.828
2 24 13.033 -2.469 -3.696 13.236 -4 -4
2 24 13.236 -4 -4 13.033 -5.531 -3.696
2 24 12.563 -6.828 -2.828 12.304 -7.696 -1.53
2 24 12.304 -7.696 -1.531 12 -8 0
2 24 12.609 -6.48 3.061 13.033 -5.531 3.696
2 24 12.609 -1.52 3.061 12.563 -1.172 2.828
2 24 12.609 -1.52 -3.061 13.033 -2.469 -3.696
2 24 12.563 -1.172 -2.828 12.609 -1.52 -3.061
2 24 13.033 -2.469 3.696 12.609 -1.52 3.061
2 24 13.033 -5.531 -3.696 12.609 -6.48 -3.061
2 24 12.609 -6.48 -3.061 12.563 -6.828 -2.828
2 24 12.563 -6.828 2.828 12.609 -6.48 3.061
0
