0 ~Electric Power Functions 4-way Ribbon Cable End
0 Name: s\58124s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

0 // To be used to indicate location of cable attachment
0 // in PF elements with integral cable


1 16 0 0 3.712 1.23744 0 1.23744 0 1 0 -1.23744 0 1.23744 3-4cyli.dat
1 16 0 0 1.237 1.23744 0 1.23744 0 1 0 -1.23744 0 1.23744 1-4cyli.dat
1 16 0 0 1.237 -1.23744 0 -1.23744 0 1 0 1.23744 0 -1.23744 1-4cyli.dat
1 16 0 0 -1.237 1.23744 0 1.23744 0 1 0 -1.23744 0 1.23744 1-4cyli.dat
1 16 0 0 -1.237 -1.23744 0 -1.23744 0 1 0 1.23744 0 -1.23744 1-4cyli.dat
1 16 0 0 -3.712 -1.23744 0 -1.23744 0 1 0 1.23744 0 -1.23744 3-4cyli.dat
2 24 -1.237 0 0 -1.237 1 0
2 24 1.238 0 0 1.238 1 0
2 24 -1.237 0 -2.475 -1.237 1 -2.475
2 24 1.238 0 -2.475 1.238 1 -2.475
2 24 -1.237 0 2.475 -1.237 1 2.475
2 24 1.238 0 2.475 1.238 1 2.475
1 16 0 0 3.712 1.23744 0 1.23744 0 1 0 -1.23744 0 1.23744 1-4chrd.dat
1 16 0 0 3.712 1.23744 0 -1.23744 0 1 0 1.23744 0 1.23744 1-4chrd.dat
1 16 0 0 3.712 -1.23744 0 -1.23744 0 1 0 1.23744 0 -1.23744 1-4chrd.dat
1 16 0 0 1.237 1.23744 0 1.23744 0 1 0 -1.23744 0 1.23744 1-4chrd.dat
1 16 0 0 1.237 -1.23744 0 -1.23744 0 1 0 1.23744 0 -1.23744 1-4chrd.dat
1 16 0 0 -1.237 1.23744 0 1.23744 0 1 0 -1.23744 0 1.23744 1-4chrd.dat
1 16 0 0 -1.237 -1.23744 0 -1.23744 0 1 0 1.23744 0 -1.23744 1-4chrd.dat
1 16 0 0 -3.712 -1.23744 0 -1.23744 0 1 0 1.23744 0 -1.23744 1-4chrd.dat
1 16 0 0 -3.712 -1.23744 0 1.23744 0 1 0 -1.23744 0 -1.23744 1-4chrd.dat
1 16 0 0 -3.712 1.23744 0 1.23744 0 1 0 -1.23744 0 1.23744 1-4chrd.dat
4 16 -1.237 0 -4.95 -1.237 0 4.95 1.237 0 4.95 1.237 0 -4.95
0
