0 Technic Steering Arm with 3 Ball Joints with 1L Arm Side Connection
0 Name: 15460.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 -13.3 0 -3.5 0 0 0 5 0 0 0 3.5 4-4cyli.dat
1 16 0 -9 0 -3.5 0 0 0 1 0.69619 0 0 3.5 2-4edge.dat
1 16 0 -9 0 -3.5 0 0 0 1 0.69619 0 0 -3.5 2-4edge.dat
1 16 0 -20 0 0 0 -8 0 -8 0 -8 0 0 8-8sphe.dat
2 24 -3.2337 -13.0364 1.3395 -3.234 -13.0361 1.3378
2 24 -3.234 -13.0361 1.3378 -3.5 -12.9018 0
2 24 -2.4749 -13.143 2.4749 -3.2337 -13.0364 1.3395
2 24 -2.4749 -13.143 2.4749 -1.3395 -13.0364 3.2337
2 24 -1.3378 -13.0361 3.234 0 -12.9018 3.5
2 24 -1.3395 -13.0364 3.2337 -1.3378 -13.0361 3.234
2 24 0 -12.9018 3.5 1.3378 -13.0361 3.234
2 24 1.3378 -13.0361 3.234 1.3395 -13.0364 3.2337
2 24 1.3395 -13.0364 3.2337 2.4749 -13.143 2.4749
2 24 2.4749 -13.143 2.4749 3.2337 -13.0364 1.3395
2 24 3.234 -13.0361 1.3378 3.5 -12.9018 0
2 24 3.2337 -13.0364 1.3395 3.234 -13.0361 1.3378
2 24 3.234 -13.0361 -1.3378 3.2337 -13.0364 -1.3395
2 24 3.5 -12.9018 0 3.234 -13.0361 -1.3378
2 24 3.2337 -13.0364 -1.3395 2.4749 -13.143 -2.4749
2 24 1.3395 -13.0364 -3.2337 2.4749 -13.143 -2.4749
2 24 0 -12.9018 -3.5 1.3378 -13.0361 -3.234
2 24 1.3378 -13.0361 -3.234 1.3395 -13.0364 -3.2337
2 24 -1.3378 -13.0361 -3.234 0 -12.9018 -3.5
2 24 -1.3395 -13.0364 -3.2337 -1.3378 -13.0361 -3.234
2 24 -2.4749 -13.143 -2.4749 -1.3395 -13.0364 -3.2337
2 24 -3.2337 -13.0364 -1.3395 -2.4749 -13.143 -2.4749
2 24 -3.5 -12.9018 0 -3.234 -13.0361 -1.3378
2 24 -3.234 -13.0361 -1.3378 -3.2337 -13.0364 -1.3395
