0 ~Container Minifig Coffin Lid Half without Patterns
0 Name: s\30164s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30164s01.dat
4 16 5.34 -6.592 -17.562 2.37 -3.304 -20.154 5.057 -3.588 -20.122 6.747 -6.13 -18.051
3 16 9.017 -5.343 -18.616 6.747 -6.13 -18.051 9.187 -3.786 -20.042
3 16 9.017 -5.343 -18.616 7.794 -7.223 -17.084 6.747 -6.13 -18.051
3 16 9.017 -5.343 -18.616 8.282 -7.444 -16.621 7.794 -7.223 -17.084
4 16 5.34 -6.592 -17.562 6.747 -6.13 -18.051 7.794 -7.223 -17.084 5.22 -7.7 -16.514
3 16 7.794 -7.223 -17.084 8.282 -7.444 -16.621 7.249 -8.582 -15.441
3 16 8.282 -7.444 -16.621 8.437 -7.768 -15.815 7.249 -8.582 -15.441
3 16 7.794 -8.616 -14.421 7.249 -8.582 -15.441 8.437 -7.768 -15.815
3 16 9.286 -6.688 -14.164 8.529 -7.299 -12.513 7.794 -8.616 -14.421
3 16 7.645 -7.583 -9.837 6.698 -8.493 -10.661 8.529 -7.299 -12.513
3 16 0 -5.712 -18.123 0.963 -6.091 -17.837 0 -6.166 -17.756
4 16 2.717 -7.046 -17.102 3.325 -6.356 -17.754 5.34 -6.592 -17.562 5.22 -7.7 -16.514
3 16 2.717 -7.046 -17.102 0.963 -6.091 -17.837 3.325 -6.356 -17.754
3 16 0 -7.842 -15.467 2.349 -8.423 -15.449 1.663 -8.738 -14.633
4 16 3.417 -8.231 -7.992 4.294 -8.362 -11.601 4.308 -8.54 -7.408 3.41 -8.445 -2.928
3 16 5.962 -8.501 -8.46 4.612 -8.529 -6.288 5.694 -8.777 -10.376
3 16 0 -8.021 -7.712 0 -8.091 -12.302 1.267 -8.539 -8.345
3 16 1.267 -8.539 -8.345 3.035 -8.742 -11.574 2.137 -8.606 -8.155
3 16 2.137 -8.606 -8.155 4.294 -8.362 -11.601 3.417 -8.231 -7.992
3 16 0 -8.029 -4.882 0 -8.021 -7.712 1.267 -8.539 -8.345
3 16 7.129 -8.879 -14.386 7.249 -8.582 -15.441 7.794 -8.616 -14.421
3 16 6.698 -8.493 -10.661 7.129 -8.879 -14.386 7.794 -8.616 -14.421
3 16 4.718 -7.879 -1.318 4.011 -8.384 -2.329 5.319 -7.711 -3.042
3 16 2.434 -8.152 -3.022 1.359 -8.407 -2.997 2.137 -8.457 -5.797
3 16 3.41 -8.445 -2.928 3.169 -8.332 0.001 2.066 -8.068 -0.422
3 16 3.41 -8.445 -2.928 4.308 -8.54 -7.408 4.612 -8.529 -6.288
3 16 4.619 -8.392 -4.98 4.011 -8.384 -2.329 3.41 -8.445 -2.928
3 16 4.619 -8.392 -4.98 5.319 -7.711 -3.042 4.011 -8.384 -2.329
3 16 0 -7.742 1.234 1.112 -8.144 0.31 1.741 -7.748 1.283
3 16 3.169 -8.332 0.001 3.968 -7.819 1.272 1.741 -7.748 1.283
3 16 1.741 -7.748 1.283 1.112 -8.144 0.31 2.066 -8.068 -0.422
3 16 3.169 -8.332 0.001 1.741 -7.748 1.283 2.066 -8.068 -0.422
3 16 1.359 -8.407 -2.997 2.066 -8.068 -0.422 1.112 -8.144 0.31
3 16 3.169 -8.332 0.001 4.718 -7.879 -1.318 3.968 -7.819 1.272
3 16 1.112 -8.144 0.31 0 -7.742 1.234 0 -8.027 -0.751
3 16 3.41 -8.445 -2.928 4.011 -8.384 -2.329 3.169 -8.332 0.001
3 16 3.169 -8.332 0.001 4.011 -8.384 -2.329 4.718 -7.879 -1.318
3 16 3.41 -8.445 -2.928 2.066 -8.068 -0.422 2.434 -8.152 -3.022
3 16 5.319 -7.711 -3.042 4.619 -8.392 -4.98 5.029 -8.249 -5.733
3 16 5.029 -8.249 -5.733 6.153 -6.73 -5.179 5.319 -7.711 -3.042
3 16 3.41 -8.445 -2.928 4.612 -8.529 -6.288 4.619 -8.392 -4.98
3 16 6.153 -6.73 -5.179 5.029 -8.249 -5.733 6.613 -7.171 -6.892
3 16 4.612 -8.529 -6.288 5.029 -8.249 -5.733 4.619 -8.392 -4.98
3 16 6.613 -7.171 -6.892 5.029 -8.249 -5.733 5.962 -8.501 -8.46
3 16 6.613 -7.171 -6.892 5.962 -8.501 -8.46 7.645 -7.583 -9.837
3 16 4.612 -8.529 -6.288 5.962 -8.501 -8.46 5.029 -8.249 -5.733
3 16 6.698 -8.493 -10.661 7.645 -7.583 -9.837 5.962 -8.501 -8.46
3 16 6.698 -8.493 -10.661 5.962 -8.501 -8.46 5.694 -8.777 -10.376
3 16 8.529 -7.299 -12.513 6.698 -8.493 -10.661 7.794 -8.616 -14.421
3 16 7.129 -8.879 -14.386 6.698 -8.493 -10.661 5.694 -8.777 -10.376
3 16 7.794 -8.616 -14.421 8.437 -7.768 -15.815 9.286 -6.688 -14.164
3 16 8.437 -7.768 -15.815 10.042 -5.755 -15.5 9.286 -6.688 -14.164
3 16 8.437 -7.768 -15.815 8.282 -7.444 -16.621 10.042 -5.755 -15.5
3 16 10.042 -5.755 -15.5 8.282 -7.444 -16.621 9.76 -5.026 -18.332
3 16 11.336 -3.977 -17.431 10.042 -5.755 -15.5 9.76 -5.026 -18.332
3 16 11.336 -3.977 -17.431 9.76 -5.026 -18.332 10.728 -3.865 -18.912
3 16 8.282 -7.444 -16.621 9.017 -5.343 -18.616 9.76 -5.026 -18.332
3 16 1.359 -8.407 -2.997 2.434 -8.152 -3.022 2.066 -8.068 -0.422
3 16 1.359 -8.407 -2.997 0 -8.027 -0.751 1.317 -8.465 -5.446
3 16 2.434 -8.152 -3.022 3.417 -8.231 -7.992 3.41 -8.445 -2.928
3 16 1.317 -8.465 -5.446 2.137 -8.457 -5.797 1.359 -8.407 -2.997
3 16 2.137 -8.457 -5.797 3.417 -8.231 -7.992 2.434 -8.152 -3.022
3 16 0 -8.029 -4.882 1.317 -8.465 -5.446 0 -8.027 -0.751
