0 Technic Gear 16 Tooth with Clutch on Both Sides
0 Name: 18946.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 0 -1 0 1 0 connhole.dat
1 16 0 0 -10 0 0 2.45286 2.45286 0 0 0 1 0 48\4-4ring6.dat
1 16 0 0 10 0 0 -2.45286 2.45286 0 0 0 -1 0 48\4-4ring6.dat
1 16 0 0 -10 0 0 -17.17 17.17 0 0 0 20 0 48\4-4cylo.dat
1 16 0 -17.17 0 1 0 0 0 -1 0 0 0 1 tooth16.dat
1 16 -6.5707 -15.863 0 0.92388 -0.38268 0 -0.38268 -0.92388 0 0 0 1 tooth16.dat
1 16 -12.141 -12.141 0 0.70711 -0.70711 0 -0.70711 -0.70711 0 0 0 1 tooth16.dat
1 16 -15.863 -6.5707 0 0.38268 -0.92388 0 -0.92388 -0.38268 0 0 0 1 tooth16.dat
1 16 -17.17 0 0 0 -1 0 -1 0 0 0 0 1 tooth16.dat
1 16 -15.863 6.5707 0 -0.38268 -0.92388 0 -0.92388 0.38268 0 0 0 1 tooth16.dat
1 16 -12.141 12.141 0 -0.70711 -0.70711 0 -0.70711 0.70711 0 0 0 1 tooth16.dat
1 16 -6.5707 15.863 0 -0.92388 -0.38268 0 -0.38268 0.92388 0 0 0 1 tooth16.dat
1 16 0 17.17 0 -1 0 0 0 1 0 0 0 1 tooth16.dat
1 16 6.5707 15.863 0 -0.92388 0.38268 0 0.38268 0.92388 0 0 0 1 tooth16.dat
1 16 12.141 12.141 0 -0.70711 0.70711 0 0.70711 0.70711 0 0 0 1 tooth16.dat
1 16 15.863 6.5707 0 -0.38268 0.92388 0 0.92388 0.38268 0 0 0 1 tooth16.dat
1 16 17.17 0 0 0 1 0 1 0 0 0 0 1 tooth16.dat
1 16 15.863 -6.5707 0 0.38268 0.92388 0 0.92388 -0.38268 0 0 0 1 tooth16.dat
1 16 12.141 -12.141 0 0.70711 0.70711 0 0.70711 -0.70711 0 0 0 1 tooth16.dat
1 16 6.5707 -15.863 0 0.92388 0.38268 0 0.38268 -0.92388 0 0 0 1 tooth16.dat
2 24 2 -17.0392 4.75 0 -17.17 4.75
2 24 0 -17.17 4.75 -2 -17.0392 4.75
2 24 0 -17.17 -4.75 2 -17.0392 -4.75
2 24 -2 -17.0392 -4.75 0 -17.17 -4.75
2 24 -4.6729 -16.5075 4.75 -6.5707 -15.863 4.75
2 24 -6.5707 -15.863 4.75 -8.3684 -14.9768 4.75
2 24 -6.5707 -15.863 -4.75 -4.6729 -16.5075 -4.75
2 24 -8.3684 -14.9768 -4.75 -6.5707 -15.863 -4.75
2 24 -10.6343 -13.4627 4.75 -12.141 -12.141 4.75
2 24 -12.141 -12.141 4.75 -13.4627 -10.6343 4.75
2 24 -12.141 -12.141 -4.75 -10.6343 -13.4627 -4.75
2 24 -13.4627 -10.6343 -4.75 -12.141 -12.141 -4.75
2 24 -14.9768 -8.3684 4.75 -15.863 -6.5707 4.75
2 24 -15.863 -6.5707 4.75 -16.5075 -4.6729 4.75
2 24 -15.863 -6.5707 -4.75 -14.9768 -8.3684 -4.75
2 24 -16.5075 -4.6729 -4.75 -15.863 -6.5707 -4.75
2 24 -17.0392 -2 4.75 -17.17 0 4.75
2 24 -17.17 0 4.75 -17.0392 2 4.75
2 24 -17.17 0 -4.75 -17.0392 -2 -4.75
2 24 -17.0392 2 -4.75 -17.17 0 -4.75
2 24 -16.5075 4.6729 4.75 -15.863 6.5707 4.75
2 24 -15.863 6.5707 4.75 -14.9768 8.3684 4.75
2 24 -15.863 6.5707 -4.75 -16.5075 4.6729 -4.75
2 24 -14.9768 8.3684 -4.75 -15.863 6.5707 -4.75
2 24 -13.4627 10.6343 4.75 -12.141 12.141 4.75
2 24 -12.141 12.141 4.75 -10.6343 13.4627 4.75
2 24 -12.141 12.141 -4.75 -13.4627 10.6343 -4.75
2 24 -10.6343 13.4627 -4.75 -12.141 12.141 -4.75
2 24 -8.3684 14.9768 4.75 -6.5707 15.863 4.75
2 24 -6.5707 15.863 4.75 -4.6729 16.5075 4.75
2 24 -6.5707 15.863 -4.75 -8.3684 14.9768 -4.75
2 24 -4.6729 16.5075 -4.75 -6.5707 15.863 -4.75
2 24 -2 17.0392 4.75 0 17.17 4.75
2 24 0 17.17 4.75 2 17.0392 4.75
2 24 0 17.17 -4.75 -2 17.0392 -4.75
2 24 2 17.0392 -4.75 0 17.17 -4.75
