0 Plate  1 x  8 with Hole and Bucket
0 Name: 30275.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Castle, Star Wars, weapon, lever
0 !KEYWORDS catapult, siege, warfare, siege warfare

0 !HISTORY 2006-08-28 [WilliamH] BFC'ed, used more primitives
0 !HISTORY 2010-08-12 [MagFors] adjusted bucketsides to 48-primitives
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 10 0 0 0 1 0 0 0 -80 rect3.dat
1 16 10 4 45 0 -1 0 4 0 0 0 0 35 rect2a.dat
1 16 -10 4 45 0 1 0 4 0 0 0 0 35 rect2a.dat
1 16 0 4 -10 0 0 10 -4 0 0 0 -70 0 box3u7a.dat
2 24 -10 8 80 10 8 80
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 -30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 -50 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 50 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 -70 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 70 1 0 0 0 1 0 0 0 1 stud2.dat
0 BFC INVERTNEXT
1 16 -8 10 0 0 16 0 6 0 0 0 0 6 4-4cyli.dat
1 16 10 10 0 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 -10 10 0 0 1 0 1 0 0 0 0 1 peghole.dat
1 16 -10 10 0 0 1 0 2 0 0 0 0 2 4-4ring4.dat
1 16 10 10 0 0 -1 0 2 0 0 0 0 2 4-4ring4.dat
1 16 -10 10 0 0 1 0 0 0 -10 10 0 0 2-4ndis.dat
1 16 10 10 0 0 -1 0 0 0 -10 10 0 0 2-4ndis.dat
1 16 -10 10 0 0 20 0 0 0 10 10 0 0 2-4cyli.dat
1 16 -10 10 0 0 1 0 0 0 10 10 0 0 2-4edge.dat
1 16 10 10 0 0 1 0 0 0 10 10 0 0 2-4edge.dat
1 16 0 9 -10 10 0 0 0 0 -1 0 1 0 rect3.dat
1 16 0 9 10 10 0 0 0 0 -1 0 -1 0 rect3.dat
0 BFC INVERTNEXT
1 16 0 8 -45 6 0 0 0 -4 0 0 0 -31 box4-4a.dat
0 BFC INVERTNEXT
1 16 0 8 45 0 0 6 0 -4 0 31 0 0 box3u8p.dat
4 16 -10 8 -10 -10 8 -80 -6 8 -80 -6 8 -10
4 16 6 8 -10 6 8 -80 10 8 -80 10 8 -10
4 16 -6 8 10 -6 8 80 -10 8 80 -10 8 10
4 16 10 8 10 10 8 80 6 8 80 6 8 10
4 16 -6 8 -80 6 8 -80 6 8 -76 -6 8 -76
0 BFC INVERTNEXT
1 16 -1.5 4 76 -4.5 0 0 0 4 0 0 0 4 1-4cyli.DAT
0 BFC INVERTNEXT
1 16 1.5 4 76 4.5 0 0 0 4 0 0 0 4 1-4cyli.DAT
1 16 -1.5 8 76 -4.5 0 0 0 -1 0 0 0 4 1-4ndis.dat
1 16 -1.5 4 76 -4.5 0 0 0 -1 0 0 0 4 1-4disc.dat
1 16 1.5 8 76 4.5 0 0 0 -1 0 0 0 4 1-4ndis.dat
1 16 1.5 4 76 4.5 0 0 0 -1 0 0 0 4 1-4disc.dat
1 16 -1.5 4 76 -4.5 0 0 0 1 0 0 0 4 1-4edge.DAT
1 16 1.5 4 76 4.5 0 0 0 1 0 0 0 4 1-4edge.DAT
1 16 -1.5 8 76 -4.5 0 0 0 1 0 0 0 4 1-4edge.DAT
1 16 1.5 8 76 4.5 0 0 0 1 0 0 0 4 1-4edge.DAT
0 BFC INVERTNEXT
1 16 -1.5 4 -14 -4.5 0 0 0 4 0 0 0 4 1-4cyli.DAT
0 BFC INVERTNEXT
1 16 1.5 4 -14 4.5 0 0 0 4 0 0 0 4 1-4cyli.DAT
0 BFC INVERTNEXT
1 16 -1.5 4 14 -4.5 0 0 0 4 0 0 0 -4 1-4cyli.DAT
0 BFC INVERTNEXT
1 16 1.5 4 14 4.5 0 0 0 4 0 0 0 -4 1-4cyli.DAT
1 16 -1.5 8 -14 -4.5 0 0 0 -1 0 0 0 4 1-4ndis.dat
1 16 -1.5 4 -14 -4.5 0 0 0 -1 0 0 0 4 1-4disc.dat
1 16 1.5 8 -14 4.5 0 0 0 -1 0 0 0 4 1-4ndis.dat
1 16 1.5 4 -14 4.5 0 0 0 -1 0 0 0 4 1-4disc.dat
1 16 -1.5 8 14 -4.5 0 0 0 -1 0 0 0 -4 1-4ndis.dat
1 16 -1.5 4 14 -4.5 0 0 0 -1 0 0 0 -4 1-4disc.dat
1 16 1.5 8 14 4.5 0 0 0 -1 0 0 0 -4 1-4ndis.dat
1 16 1.5 4 14 4.5 0 0 0 -1 0 0 0 -4 1-4disc.dat
1 16 -1.5 4 -14 -4.5 0 0 0 1 0 0 0 4 1-4edge.DAT
1 16 1.5 4 -14 4.5 0 0 0 1 0 0 0 4 1-4edge.DAT
1 16 -1.5 4 14 -4.5 0 0 0 1 0 0 0 -4 1-4edge.DAT
1 16 1.5 4 14 4.5 0 0 0 1 0 0 0 -4 1-4edge.DAT
1 16 -1.5 8 -14 -4.5 0 0 0 1 0 0 0 4 1-4edge.DAT
1 16 1.5 8 -14 4.5 0 0 0 1 0 0 0 4 1-4edge.DAT
1 16 -1.5 8 14 -4.5 0 0 0 1 0 0 0 -4 1-4edge.DAT
1 16 1.5 8 14 4.5 0 0 0 1 0 0 0 -4 1-4edge.DAT
1 16 0 4 -17 1.5 0 0 0 4 0 0 0 -7 box4-1.dat
1 16 0 4 17 -1.5 0 0 0 4 0 0 0 7 box4-1.dat
1 16 0 4 78 1.5 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 0 4 -60 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 4 -40 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 4 40 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 4 60 1 0 0 0 -1 0 0 0 1 stud3.dat
0 // bucket
2 24 -10 0 80 -30 0 80
2 24 10 0 80 30 0 80
2 24 -30 0 80 -30 0 156
2 24 30 0 80 30 0 156
4 16 -26 0 84 26 0 84 30 0 80 -30 0 80
4 16 -30 0 80 -30 0 156 -26 0 156 -26 0 84
4 16 26 0 84 26 0 156 30 0 156 30 0 80
1 16 20 4 118 0 0 10 4 0 0 0 -38 0 box2-11.dat
1 16 -20 4 118 0 0 -10 4 0 0 0 -38 0 box2-11.dat
2 24 -26 0 84 26 0 84
4 16 18 8 84 26 0 84 -26 0 84 -18 8 84
3 16 26 8 84 26 0 84 18 8 84
3 16 -26 0 84 -26 8 84 -18 8 84
1 16 -26 4 118 0 -1 0 4 0 0 0 0 -34 rect3.dat
1 16 26 4 118 0 1 0 -4 0 0 0 0 -34 rect3.dat
4 16 -30 0 156 -30 8 156 -30 8 160 -30 4 160
4 16 30 4 160 30 8 160 30 8 156 30 0 156
1 16 -30 4 156 0 1 0 -4 0 0 0 0 4 1-4chrd.dat
1 16 30 4 156 0 -1 0 -4 0 0 0 0 4 1-4chrd.dat
1 16 -30 4 156 0 1 0 -4 0 0 0 0 4 1-4edge.DAT
1 16 30 4 156 0 1 0 -4 0 0 0 0 4 1-4edge.DAT
1 16 -30 4 156 0 4 0 -4 0 0 0 0 4 1-4cyli.DAT
1 16 26 4 156 0 4 0 -4 0 0 0 0 4 1-4cyli.DAT
1 16 -26 4 156 0 -1 0 -4 0 0 0 0 -4 1-4ndis.dat
1 16 26 4 156 0 1 0 -4 0 0 0 0 -4 1-4ndis.dat
2 24 -26 0 156 -26 0 152
2 24 26 0 156 26 0 152
