0 Minifig Beard Long with Five Braids
0 Name: 60749.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-10-02 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 16 -4.98 33.89 -10.27 -5.54 30.74 -10.27 -1.73 32.51 -10.27
4 16 14.93 10.40 -10.27 15.05 15.59 -10.27 -15.13 16.05 -10.27 -14.83 10.42 -10.27
4 16 -14.05 21.49 -10.27 -15.13 16.05 -10.27 15.05 15.59 -10.27 14.21 21.77 -10.27
4 16 -14.05 21.49 -10.27 14.21 21.77 -10.27 14.74 23.71 -10.27 -14.15 23.14 -10.27
3 16 -0.20 34.76 -10.27 -1.73 32.51 -10.27 2.58 33.36 -10.27
4 16 -14.15 23.14 -10.27 14.74 23.71 -10.27 16.01 27.94 -10.27 -14.89 25.35 -10.27
4 16 -14.89 25.35 -10.27 16.01 27.94 -10.27 15.36 31.10 -10.27 -6.07 30.34 -10.27
3 16 3.53 34.12 -10.27 2.58 33.36 -10.27 6.59 32.08 -10.27
3 16 -9.36 35.33 -10.27 -11.22 34.70 -10.27 -8.20 33.95 -10.27
3 16 -12.63 35.10 -10.27 -13.76 33.66 -10.27 -11.22 34.70 -10.27
4 16 7.86 34.61 -10.27 6.59 32.08 -10.27 10.73 34.03 -10.27 9.63 34.74 -10.27
4 16 -8.20 33.95 -10.27 -11.22 34.70 -10.27 -13.76 33.66 -10.27 -6.78 30.74 -10.27
4 16 -14.90 33.08 -10.27 -15.79 29.10 -10.27 -6.78 30.74 -10.27 -13.76 33.66 -10.27
4 16 -6.78 30.74 -10.27 -15.79 29.10 -10.27 -14.89 25.35 -10.27 -6.07 30.34 -10.27
3 16 11.67 34.66 -10.27 10.73 34.03 -10.27 14.35 34.42 -10.27
