0 Plane Bottom  6 x  8 x  1
0 Name: 11295.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aircraft, Cockpit, Fuselage, Helicopter

0 !HISTORY 2014-03-13 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-03-13 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11295s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11295s01.dat
2 24 17.61 0 -22.39 -17.61 0 -22.39
2 24 17.75 -16 -22.25 -17.75 -16 -22.25
5 24 0 -16 -80 0 -12.725 -80 20 -12.725 -76.076 -20 -12.725 -76.076
5 24 0 -12.725 -80 0 -7.27 -75.376 19.794 -7.208 -71.73 -19.794 -7.208 -71.73
5 24 0 -7.27 -75.376 0 -1.074 -68.241 18.457 -1.054 -64.62 -18.457 -1.054 -64.62
5 24 0 -1.074 -68.241 0 2.75 -62.058 14.257 2.75 -59.582 -14.257 2.75 -59.582
5 24 0 -16 -76.25 0 -16 -80 7.782 -16 -75.709 -7.782 -16 -75.709
5 24 0 -13.942 -76.25 0 -16 -76.25 7.782 -16 -75.709 -7.782 -16 -75.709
5 24 0 0 -59.137 0 -7.45 -70.349 9.866 -7.58 -69.106 -9.867 -7.58 -69.106
5 24 0 0 -49.25 0 0 -59.137 9.01 0 -58.056 -9.01 0 -58.056
5 24 0 -7.45 -70.349 0 -13.942 -76.25 7.782 -13.946 -75.709 -7.782 -13.946 -75.709
1 16 0 5.375 76.25 37.25 0 0 0 0 -2.625 0 1 0 rect2p.dat
1 16 0 -8 -20 20 0 0 0 0 8 0 -1 0 rect2p.dat
1 16 0 4 80 40 0 0 0 0 4 0 -1 0 rect2p.dat
4 16 37.25 8 76.25 -37.25 8 76.25 -40 8 80 40 8 80
4 16 -17.61 0 -22.39 17.61 0 -22.39 17.75 -16 -22.25 -17.75 -16 -22.25
4 16 -17.75 -16 -22.25 17.75 -16 -22.25 20 -16 -20 -20 -16 -20
1 16 0 0 40 0 0 -1 0 1 0 1 0 0 stug-4x4.dat
1 16 0 0 -10 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 -30 0 -20 0 0 -1 0 1 0 1 0 0 stug-1x2.dat
1 16 30 0 -20 0 0 -1 0 1 0 1 0 0 stug-1x2.dat
1 16 20 2.75 10 0 0 1 0 -1.3125 0 1 0 0 stug4-1x6.dat
1 16 -20 2.75 10 0 0 1 0 -1.3125 0 1 0 0 stug4-1x6.dat
1 16 0 2.75 60 0 0 1 0 -1.3125 0 1 0 0 stud4.dat
1 16 0 2.75 20 0 0 1 0 -1.3125 0 1 0 0 stud4.dat
1 16 0 2.75 -20 0 0 1 0 -1.3125 0 1 0 0 stud4.dat
1 16 0 2.75 40 0 0 1 0 -1.3125 0 1 0 0 stud4a.dat
1 16 0 2.75 0 0 0 1 0 -1.3125 0 1 0 0 stud4a.dat
1 16 0 2.75 -40 0 0 1 0 -1.3125 0 1 0 0 stud4a.dat
1 16 0 2.75 -40 0 0 8 0 1 0 8 0 0 4-4edge.dat
1 16 0 2.75 0 0 0 8 0 1 0 8 0 0 4-4edge.dat
1 16 0 2.75 40 0 0 8 0 1 0 8 0 0 4-4edge.dat
1 16 0 0 40 0 0 6 0 1 0 6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 40 0 0 6 0 2.75 0 6 0 0 4-4cyli.dat
1 16 0 0 0 0 0 6 0 1 0 6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 2.75 0 6 0 0 4-4cyli.dat
1 16 0 -8 -40 0 0 6 0 1 0 6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -8 -40 0 0 6 0 10.75 0 6 0 0 4-4cyli.dat
1 16 0 -8 -40 0 0 3 0 1 0 3 0 0 4-4ring2.dat
1 16 0 -8 -40 0 0 9 0 8 0 9 0 0 4-4cylo.dat
