0 Minifig Torso with Mayan Necklace, Tribal Shirt & Navel Pattern
0 Name: 973pac.dat
0 Author: George Barnes [glbarnes]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Adventurers, amazon, jungle, Achu, ruler, cloak
0 !KEYWORDS feathers, ceremonial, priest, belly button

0 !CMDLINE -c14

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-10 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // plain back
4 16 -19 32 10 -19 29 10 19 29 10 19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 14.345 2 10 -14.345 2 10 -12 0 10
0 // front pattern
1 0 0 21 -10 0.65 0 0 0 0 0.65 0 1 0 4-4rin10.dat
1 0 0 21 -10 6.5 0 0 0 0 6.5 0 1 0 4-4ering.dat
1 16 0 21 -10 7.15 0 0 0 0 7.15 0 1 0 2-4ndis.dat
4 14 -0.3 18.2 -10 -0.3 20.6 -10 0.3 20.6 -10 0.3 18.2 -10
4 14 0.3 20.6 -10 0.3 21.2 -10 2.8 21.2 -10 2.8 20.6 -10
4 14 -0.3 20.6 -10 -2.8 20.6 -10 -2.8 21.2 -10 -0.3 21.2 -10
4 14 -0.3 21.2 -10 -0.3 23.9 -10 0.3 23.9 -10 0.3 21.2 -10
4 14 -0.3 20.6 -10 -0.3 21.2 -10 0.3 21.2 -10 0.3 20.6 -10
4 0 -0.3 18.2 -10 -0.8 17.5 -10 -0.8 20.2 -10 -0.3 20.6 -10
4 0 0.3 20.6 -10 0.8 20.2 -10 0.8 17.5 -10 0.3 18.2 -10
4 0 -0.8 20.2 -10 -3 20.2 -10 -2.8 20.6 -10 -0.3 20.6 -10
4 0 0.3 20.6 -10 2.8 20.6 -10 3 20.2 -10 0.8 20.2 -10
4 0 -0.8 17.5 -10 -0.3 18.2 -10 0.3 18.2 -10 0.8 17.5 -10
4 0 -1.3 19.3 -10 -1.3 17.5 -10 -1.8 16.9 -10 -1.8 18.7 -10
4 0 -1.8 16.9 -10 -1.3 17.5 -10 -0.8 17.5 -10 -0.3 16.9 -10
4 0 0.3 16.9 -10 0.8 17.5 -10 1.3 17.5 -10 1.8 16.9 -10
4 0 -0.3 16.9 -10 -0.8 17.5 -10 0.8 17.5 -10 0.3 16.9 -10
4 0 1.3 17.5 -10 1.3 19.3 -10 1.8 18.7 -10 1.8 16.9 -10
4 0 -1.8 18.7 -10 -3.6 18.7 -10 -3 19.3 -10 -1.3 19.3 -10
4 0 -3.6 18.7 -10 -3.6 20.6 -10 -3 20.2 -10 -3 19.3 -10
4 0 1.3 19.3 -10 3 19.3 -10 3.6 18.7 -10 1.8 18.7 -10
4 0 3 19.3 -10 3 20.2 -10 3.6 20.6 -10 3.6 18.7 -10
4 0 -3 20.2 -10 -3 21.9 -10 -2.8 21.2 -10 -2.8 20.6 -10
4 0 -3.6 20.6 -10 -3.6 21.2 -10 -3 21.9 -10 -3 20.2 -10
4 0 -3 21.9 -10 -0.8 21.9 -10 -0.3 21.2 -10 -2.8 21.2 -10
4 0 -0.8 21.9 -10 -0.8 24.4 -10 -0.3 23.9 -10 -0.3 21.2 -10
4 0 -3.6 21.2 -10 -3.6 23.4 -10 -3 22.9 -10 -3 21.9 -10
4 0 -3.6 23.4 -10 -1.8 23.4 -10 -1.3 22.9 -10 -3 22.9 -10
4 0 -1.3 24.7 -10 -1.3 22.9 -10 -1.8 23.4 -10 -1.8 25.2 -10
3 0 -1.3 24.7 -10 -1.8 25.2 -10 -0.3 25.2 -10
