0 ~Animal Dinosaur Head Triceratops - Half
0 Name: s\30460s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-11-06 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-07 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 16 10.75 4.532 -2.112 10.75 1.246 -9.166 10.75 -0.381 -8.15 10.75 -4.971 0.535
3 16 10.75 -4.971 0.535 10.75 -5.182 -5.116 10.75 -5.557 -4.917
3 16 10.75 -4.971 0.535 10.75 -0.381 -8.15 10.75 -5.182 -5.116
4 16 17.178 4.532 -2.112 18.438 1.003 -9.687 15.194 1.148 -9.376 10.75 4.532 -2.112
3 16 10.75 4.532 -2.112 15.194 1.148 -9.376 10.75 1.246 -9.166
3 16 16.968 -2.932 4.007 10.75 -4.37 2.428 17.317 -4.438 2.225
3 16 16.968 -2.932 4.007 10.75 -2.872 4.093 10.75 -4.37 2.428
4 16 10.75 -2.872 4.093 16.968 -2.932 4.007 16.683 -0.78 4.903 10.75 -0.82 4.932
3 16 16.545 0.984 4.902 10.75 -0.82 4.932 16.683 -0.78 4.903
3 16 16.545 0.984 4.902 10.75 1.006 4.823 10.75 -0.82 4.932
3 16 10.75 2.434 4.368 16.545 0.984 4.902 16.505 2.602 4.229
3 16 10.75 2.434 4.368 10.75 1.006 4.823 16.545 0.984 4.902
3 16 10.75 4.93 0.836 16.59 4.234 2.595 16.82 4.95 0.385
3 16 10.75 4.93 0.836 10.75 4.087 2.881 16.59 4.234 2.595
3 16 10.75 4.532 -2.112 16.82 4.95 0.385 17.178 4.532 -2.112
3 16 10.75 4.93 0.836 16.82 4.95 0.385 10.75 4.532 -2.112
4 16 10.75 -0.82 4.932 10.75 1.006 4.823 10.75 2.434 4.368 10.75 4.087 2.881
4 16 10.75 -2.872 4.093 10.75 -0.82 4.932 10.75 4.087 2.881 10.75 4.93 0.836
4 16 10.75 4.93 0.836 10.75 4.532 -2.112 10.75 -4.971 0.535 10.75 -4.37 2.428
3 16 10.75 4.93 0.836 10.75 -4.37 2.428 10.75 -2.872 4.093
4 16 10.75 -4.971 0.535 17.579 -4.971 0.535 17.317 -4.438 2.225 10.75 -4.37 2.428
3 16 10.75 4.087 2.881 10.75 2.434 4.368 16.505 2.602 4.229
4 16 16.505 2.602 4.229 16.545 0.984 4.902 16.683 -0.78 4.903 16.968 -2.932 4.007
3 16 16.505 2.602 4.229 16.59 4.234 2.595 10.75 4.087 2.881
4 16 16.59 4.234 2.595 16.505 2.602 4.229 16.968 -2.932 4.007 17.317 -4.438 2.225
4 16 16.82 4.95 0.385 16.59 4.234 2.595 17.317 -4.438 2.225 17.579 -4.971 0.535
4 16 17.178 4.532 -2.112 16.82 4.95 0.385 17.579 -4.971 0.535 18.436 -4.909 -6.098
3 16 17.579 -4.971 0.535 18.441 -5.642 -5.699 18.436 -4.909 -6.098
3 16 18.432 -1.124 -8.355 17.178 4.532 -2.112 18.436 -4.909 -6.098
3 16 17.178 4.532 -2.112 18.432 -1.124 -8.355 18.438 1.003 -9.687
4 16 14.59 -5.576 -5.092 18.441 -5.642 -5.699 17.579 -4.971 0.535 10.75 -4.971 0.535
3 16 10.75 -4.971 0.535 10.75 -5.557 -4.917 14.59 -5.576 -5.092
0 //
0 //
3 16 1.628 2.806 -70.731 0 2.806 -70.731 0 5.168 -70.108
3 16 12.387 -22.781 -22.755 0 -22.781 -22.755 0 -21.997 -23.743
3 16 0.927 -16.973 -54.965 0 -15.441 -50.722 0 -16.973 -54.965
3 16 0.927 -16.973 -54.965 0 -16.973 -54.965 0 -19.792 -60.846
4 16 0 -22.781 -22.755 12.387 -22.781 -22.755 6.849 -26.763 -21.423 0 -25.345 -21.897
3 16 6.849 -26.763 -21.423 0 -26.763 -21.423 0 -25.345 -21.897
3 16 6.849 -26.763 -21.423 0 -28.719 -20.858 0 -26.763 -21.423
3 16 10.211 -19.208 -18.231 0 -18.221 -19.438 0 -19.208 -18.231
4 16 0 -18.221 -19.438 10.211 -19.208 -18.231 9.604 -17.292 -20.573 0 -17.292 -20.573
4 16 0 -21.29 -16.874 6.144 -22.543 -16.058 10.211 -19.208 -18.231 0 -19.208 -18.231
3 16 2.595 -19.208 -31.906 0 -16.957 -34.639 0 -19.208 -31.906
4 16 0 -16.957 -34.639 2.595 -19.208 -31.906 1.758 -15.432 -36.491 0 -15.432 -36.491
4 16 0 -18.428 -30.691 6.49 -16.476 -27.652 2.595 -19.208 -31.906 0 -19.208 -31.906
4 16 0 -9.964 -52.882 0 -11.389 -46.455 0.551 -11.389 -46.455 0.482 -9.975 -52.821
3 16 0 -18.428 -30.691 0 -16.476 -27.652 6.49 -16.476 -27.652
3 16 0 -16.38 -26.034 0 -16.255 -23.942 8.389 -16.255 -23.942
4 16 0 -16.38 -26.034 8.389 -16.255 -23.942 6.49 -16.476 -27.652 0 -16.476 -27.652
3 16 0 -21.29 -16.874 0 -22.543 -16.058 6.144 -22.543 -16.058
3 16 0 -22.543 -16.058 0 -25.067 -14.534 6.144 -22.543 -16.058
3 16 0 -11.361 -64.366 0 -10.113 -66.049 2.324 -10.113 -66.049
3 16 0 -10.113 -66.049 0 -8.276 -67.598 2.324 -10.113 -66.049
4 16 0 -6.574 -69.033 2.154 -6.574 -69.034 2.324 -10.113 -66.049 0 -8.276 -67.598
3 16 0 -6.574 -69.033 0 -4.162 -69.903 2.154 -6.574 -69.034
4 16 0 -2.02 -70.675 1.914 -2.02 -70.675 2.154 -6.574 -69.034 0 -4.162 -69.903
4 16 0 0.587 -70.705 1.628 2.806 -70.731 1.914 -2.02 -70.675 0 -2.02 -70.675
3 16 0 0.587 -70.705 0 2.806 -70.731 1.628 2.806 -70.731
3 16 0 -11.389 -46.455 0 -12.354 -44.077 0.551 -11.389 -46.455
4 16 0 -15.432 -36.491 1.758 -15.432 -36.491 0.551 -11.389 -46.455 0 -12.354 -44.077
3 16 0 -16.739 -22.371 0 -17.292 -20.573 9.604 -17.292 -20.573
4 16 0 -16.739 -22.371 9.604 -17.292 -20.573 8.389 -16.255 -23.942 0 -16.255 -23.942
3 16 3.531 3.739 -69.221 3.321 3.771 -69.24 3.746 2.235 -67.278
3 16 3.531 3.739 -69.221 3.746 2.235 -67.278 5.559 2.234 -67.274
3 16 3.321 3.771 -69.24 2.425 4.567 -65.169 3.746 2.235 -67.278
3 16 3.321 3.771 -69.24 3.531 3.739 -69.221 1.485 4.942 -70.191
3 16 1.485 4.942 -70.191 2.425 4.567 -65.169 3.321 3.771 -69.24
3 16 3.746 2.235 -67.278 2.425 4.567 -65.169 3.714 2.602 -66.27
3 16 5.559 2.234 -67.274 5.056 -2.978 -66.874 3.531 3.739 -69.221
3 16 3.531 3.739 -69.221 5.056 -2.978 -66.874 1.914 -2.02 -70.675
3 16 3.531 3.739 -69.221 1.914 -2.02 -70.675 1.628 2.806 -70.731
3 16 1.485 4.942 -70.191 3.531 3.739 -69.221 1.628 2.806 -70.731
3 16 6.577 4.349 -65.379 2.425 4.567 -65.169 7.269 5.795 -63.495
3 16 3.714 2.602 -66.27 2.425 4.567 -65.169 6.577 4.349 -65.379
3 16 3.714 2.602 -66.27 6.577 4.349 -65.379 6.252 2.615 -66.257
4 16 3.714 2.602 -66.27 6.252 2.615 -66.257 5.559 2.234 -67.274 3.746 2.235 -67.278
3 16 0 5.168 -70.108 0 5.251 -64.496 2.425 4.567 -65.169
3 16 1.485 4.942 -70.191 0 5.168 -70.108 2.425 4.567 -65.169
3 16 1.628 2.806 -70.731 0 5.168 -70.108 1.485 4.942 -70.191
3 16 0 5.251 -64.496 7.269 5.795 -63.495 2.425 4.567 -65.169
3 16 5.056 -2.978 -66.874 2.154 -6.574 -69.034 1.914 -2.02 -70.675
3 16 5.056 -2.978 -66.874 5.559 2.234 -67.274 6.252 2.615 -66.257
