0 Brick Hollow  4 x 12 x  3 with 8 Pegholes
0 Name: 52041.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Crane Arm, Crane

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 -20 0 0 1 0 0 0 1 0 0 0 1 stug2a.dat
1 16 -60 0 0 1 0 0 0 1 0 0 0 1 stug2a.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 stug2a.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 stug2a.dat
1 16 60 0 0 1 0 0 0 1 0 0 0 1 stug2a.dat
1 16 100 0 0 1 0 0 0 1 0 0 0 1 stug2a.dat
1 16 0 0 0 120 0 0 0 1 0 0 0 20 rect.dat
1 16 0 4 0 120 0 0 0 -1 0 0 0 18 rect2p.dat
0 BFC INVERTNEXT
1 16 110 72 0 6 0 0 0 -4 0 0 0 36 box5.dat
0 BFC INVERTNEXT
1 16 -110 72 0 6 0 0 0 -4 0 0 0 36 box5.dat
0 BFC INVERTNEXT
1 16 92 72 0 8 0 0 0 -4 0 0 0 18 box5.dat
1 16 98 68 10 0 0 -2 0 3.9 0 -2 0 0 box4-1.dat
1 16 98 68 -10 0 0 -2 0 3.9 0 -2 0 0 box4-1.dat
1 16 90 68 -16 -2 0 0 0 3.9 0 0 0 2 box4-1.dat
1 16 90 68 16 2 0 0 0 3.9 0 0 0 -2 box4-1.dat
0 BFC INVERTNEXT
1 16 -92 72 0 8 0 0 0 -4 0 0 0 18 box5.dat
1 16 -98 68 -10 0 0 2 0 3.9 0 2 0 0 box4-1.dat
1 16 -98 68 10 0 0 2 0 3.9 0 2 0 0 box4-1.dat
1 16 -90 68 16 2 0 0 0 3.9 0 0 0 -2 box4-1.dat
1 16 -90 68 -16 -2 0 0 0 3.9 0 0 0 2 box4-1.dat
1 16 90 68 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -90 68 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 110 68 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 110 68 20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 110 68 -20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -110 68 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -110 68 20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -110 68 -20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 120 58 30 0 -1 0 -1 0 0 0 0 -1 peghole.dat
1 16 120 58 30 0 -1 0 -1 0 0 0 0 -1 4-4ring8.dat
1 16 102 58 30 0 1 0 -6 0 0 0 0 6 4-4edge.dat
