0 Sticker  1.6 x  6.0 with Hexagonal Controls
0 Name: 4533401g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10188, Star Wars

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -0.25 0 60 0 0 0 0.25 0 0 0 16 box5-12.dat

4 80 -48.2 -0.25 -0.1 -48.7 -0.25 -0.1 -48.5 -0.25 -3 -43.2 -0.25 -3
4 80 -48.5 -0.25 -3 -48.7 -0.25 -0.1 -53.7 -0.25 -3 -53.7 -0.25 -9.3
4 80 -48.5 -0.25 -3 -53.7 -0.25 -9.3 -48.5 -0.25 -9.3 -43.2 -0.25 -3
4 80 -43.2 -0.25 -9.3 -43.2 -0.25 -3 -48.5 -0.25 -9.3 -48.2 -0.25 -12.2
4 80 -48.5 -0.25 -9.3 -53.7 -0.25 -9.3 -48.7 -0.25 -12.2 -48.2 -0.25 -12.2
4 80 -34.8 -0.25 -0.1 -35.3 -0.25 -0.1 -35.1 -0.25 -3 -29.8 -0.25 -3
4 80 -35.1 -0.25 -3 -35.3 -0.25 -0.1 -40.3 -0.25 -3 -40.3 -0.25 -9.3
4 80 -35.1 -0.25 -9.3 -35.1 -0.25 -3 -40.3 -0.25 -9.3 -35.3 -0.25 -12.2
4 80 -35.1 -0.25 -9.3 -35.3 -0.25 -12.2 -34.8 -0.25 -12.2 -29.8 -0.25 -9.3
4 80 -13.3 -0.25 -0.1 -13.8 -0.25 -0.1 -13.6 -0.25 -3 -8.3 -0.25 -3
4 80 -13.6 -0.25 -3 -13.8 -0.25 -0.1 -18.8 -0.25 -3 -18.8 -0.25 -9.3
4 80 -13.6 -0.25 -3 -18.8 -0.25 -9.3 -13.6 -0.25 -9.3 -8.3 -0.25 -3
4 80 -8.3 -0.25 -9.3 -8.3 -0.25 -3 -13.6 -0.25 -9.3 -13.3 -0.25 -12.2
4 80 -13.8 -0.25 -12.2 -13.3 -0.25 -12.2 -13.6 -0.25 -9.3 -18.2 -0.25 -9.63592
4 80 0 -0.25 -0.1 -0.5 -0.25 -0.1 -0.3 -0.25 -3 5 -0.25 -3
4 80 -0.3 -0.25 -3 -0.5 -0.25 -0.1 -5.5 -0.25 -3 -5.5 -0.25 -9.3
4 80 -0.3 -0.25 -3 -5.5 -0.25 -9.3 -0.3 -0.25 -9.3 5 -0.25 -3
