0 Minifig Hat Beret
0 Name: 90386.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-06-13 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -4 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 -4 0 0 0 -8 0 -0.8 0 -8 0 0 4-4cyls.dat
1 16 0 -4.8 0 0 0 -8 0.8 1 0 -8 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -4 0 0 0 6 0 -3 0 6 0 0 4-4cyli.dat
1 16 0 -7 0 0 0 6 0 -1 0 6 0 0 4-4disc.dat
1 16 0 -7 0 0 0 6 0 -1 0 6 0 0 4-4edge.dat
3 16 6.099 -6.99 11.853 5.313 -5.222 14.53 0.358 -7.171 12.669
3 16 5.313 -5.222 14.53 0.328 -4.915 15.54 0.358 -7.171 12.669
3 16 9.826 -5.422 11.373 5.313 -5.222 14.53 6.099 -6.99 11.853
3 16 -7.135 -5.728 11.217 0.358 -7.171 12.669 -4.683 -4.179 15.069
3 16 0.358 -7.171 12.669 0.328 -4.915 15.54 -4.683 -4.179 15.069
3 16 -8.936 -3.283 13.157 -7.135 -5.728 11.217 -4.683 -4.179 15.069
4 16 -4.759 4.666 -21.392 -0.219 4.607 -21.837 0.185 2.885 -19.677 -4.675 3.438 -19.821
3 16 -4.675 3.438 -19.821 -5.462 -0.884 -14.535 -10.63 4.328 -18.158
3 16 -10.63 4.328 -18.158 -5.462 -0.884 -14.535 -11.152 1.223 -13.412
4 16 -5.462 -0.884 -14.535 0.282 -1.254 -15.399 0.306 -6.974 -8.939 -6.369 -4.674 -10.019
3 16 -6.663 -7.82 -1.916 -6.369 -4.674 -10.019 0.306 -6.974 -8.939
3 16 0.306 -6.974 -8.939 0.305 -9.467 -1.54 -6.663 -7.82 -1.916
3 16 -6.33 -8.044 6.576 -6.663 -7.82 -1.916 0.305 -9.467 -1.54
3 16 0.305 -9.467 -1.54 0.294 -9.447 6.571 -6.33 -8.044 6.576
3 16 9.674 -7.242 -1.684 8.332 -7.638 6.996 0.305 -9.467 -1.54
3 16 0.305 -9.467 -1.54 8.332 -7.638 6.996 0.294 -9.447 6.571
4 16 0.306 -6.974 -8.939 9.095 -4.728 -9.524 9.674 -7.242 -1.684 0.305 -9.467 -1.54
4 16 7.768 -0.671 -15.127 0.306 -6.974 -8.939 0.282 -1.254 -15.399 5.326 2.475 -18.994
3 16 7.768 -0.671 -15.127 9.095 -4.728 -9.524 0.306 -6.974 -8.939
4 16 5.326 2.475 -18.994 0.185 2.885 -19.677 -0.219 4.607 -21.837 4.493 4.122 -21.091
3 16 8.176 2.979 -19.174 5.326 2.475 -18.994 4.493 4.122 -21.091
3 16 -4.683 -4.179 15.069 -4.843 6.316 13.577 -8.936 -3.283 13.157
3 16 -8.936 -3.283 13.157 -4.843 6.316 13.577 -9.54 6.451 10.929
3 16 0.328 -4.915 15.54 0.406 5.78 14.324 -4.683 -4.179 15.069
3 16 -4.683 -4.179 15.069 0.406 5.78 14.324 -4.843 6.316 13.577
3 16 0.406 5.78 14.324 0.328 -4.915 15.54 5.417 5.079 13.464
3 16 5.417 5.079 13.464 0.328 -4.915 15.54 5.313 -5.222 14.53
3 16 5.417 5.079 13.464 5.313 -5.222 14.53 9.961 3.635 10.299
3 16 9.826 -5.422 11.373 9.961 3.635 10.299 5.313 -5.222 14.53
3 16 0.406 5.78 14.324 0 5.968 13 -4.843 6.316 13.577
3 16 0 5.968 13 -4.9751 6.465 12.0107 -4.843 6.316 13.577
3 16 5.417 5.079 13.464 4.9751 5.3661 12.0107 0.406 5.78 14.324
3 16 0.406 5.78 14.324 4.9751 5.3661 12.0107 0 5.968 13
4 16 9.192 4 9.192 4.9751 5.3661 12.0107 5.417 5.079 13.464 9.961 3.635 10.299
3 16 4.493 4.122 -21.091 5.337 6.413 -20.27 8.176 2.979 -19.174
3 16 8.569 5.643 -18.23 8.176 2.979 -19.174 5.337 6.413 -20.27
3 16 5.337 6.413 -20.27 4.493 4.122 -21.091 0.388 6.902 -21.406
3 16 4.493 4.122 -21.091 -0.219 4.607 -21.837 0.388 6.902 -21.406
3 16 0.388 6.902 -21.406 -0.219 4.607 -21.837 -4.739 6.944 -20.866
3 16 -0.219 4.607 -21.837 -4.759 4.666 -21.392 -4.739 6.944 -20.866
3 16 0.373 7.684 -17.502 7.198 6.399 -14.261 5.337 6.413 -20.27
3 16 5.337 6.413 -20.27 7.198 6.399 -14.261 8.569 5.643 -18.23
3 16 0.373 7.684 -17.502 0 7.235 -13 7.198 6.399 -14.261
3 16 4.9751 6.267 -12.0107 7.198 6.399 -14.261 0 7.235 -13
3 16 6.1919 -0.703 -11.7738 4.9751 6.267 -12.0107 -0.2991 0.185 -13.7333
3 16 -0.2991 0.185 -13.7333 4.9751 6.267 -12.0107 0 7.235 -13
4 16 -4.675 7.869 -16.837 -4.9751 7.42 -12.0107 0 7.235 -13 0.373 7.684 -17.502
3 16 0.388 6.902 -21.406 0.373 7.684 -17.502 5.337 6.413 -20.27
3 16 -4.675 7.869 -16.837 0.373 7.684 -17.502 0.388 6.902 -21.406
3 16 -4.675 7.869 -16.837 0.388 6.902 -21.406 -4.739 6.944 -20.866
3 16 -0.2991 0.185 -13.7333 0 7.235 -13 -4.9751 7.42 -12.0107
3 16 -4.9751 7.42 -12.0107 -7.5437 0.361 -11.303 -0.2991 0.185 -13.7333
3 16 -4.9751 7.42 -12.0107 -4.675 7.869 -16.837 -9.82 7.611 -13.962
3 16 -10.63 4.328 -18.158 -4.759 4.666 -21.392 -4.675 3.438 -19.821
3 16 -10.63 4.328 -18.158 -11.152 1.223 -13.412 -14.063 3.439 -13.508
3 16 -16.153 2.17 -7.529 -14.063 3.439 -13.508 -12.831 -1.395 -7.689
3 16 -11.152 1.223 -13.412 -12.831 -1.395 -7.689 -14.063 3.439 -13.508
3 16 -15.989 -0.006 1.441 -16.153 2.17 -7.529 -13.146 -3.511 0.679
3 16 -12.831 -1.395 -7.689 -13.146 -3.511 0.679 -16.153 2.17 -7.529
4 16 -15.989 -0.006 1.441 -13.146 -3.511 0.679 -11.517 -4.443 7.329 -13.526 -1.826 8.457
3 16 -13.526 -1.826 8.457 -11.517 -4.443 7.329 -8.936 -3.283 13.157
3 16 -11.517 -4.443 7.329 -7.135 -5.728 11.217 -8.936 -3.283 13.157
3 16 -6.663 -7.82 -1.916 -6.33 -8.044 6.576 -13.146 -3.511 0.679
3 16 -6.33 -8.044 6.576 -11.517 -4.443 7.329 -13.146 -3.511 0.679
3 16 -12.831 -1.395 -7.689 -11.152 1.223 -13.412 -6.369 -4.674 -10.019
3 16 -6.369 -4.674 -10.019 -11.152 1.223 -13.412 -5.462 -0.884 -14.535
3 16 8.332 -7.638 6.996 9.826 -5.422 11.373 6.099 -6.99 11.853
3 16 8.332 -7.638 6.996 13.475 -5.019 6.22 9.826 -5.422 11.373
3 16 8.332 -7.638 6.996 9.674 -7.242 -1.684 13.475 -5.019 6.22
3 16 9.674 -7.242 -1.684 15.238 -3.752 -1.471 13.475 -5.019 6.22
4 16 9.095 -4.728 -9.524 14.074 -1.156 -10.352 15.238 -3.752 -1.471 9.674 -7.242 -1.684
3 16 9.095 -4.728 -9.524 7.768 -0.671 -15.127 11.999 0.76 -14.783
3 16 11.999 0.76 -14.783 14.074 -1.156 -10.352 9.095 -4.728 -9.524
4 16 -4.759 4.666 -21.392 -10.63 4.328 -18.158 -10.118 6.795 -17.888 -4.739 6.944 -20.866
3 16 -14.063 3.439 -13.508 -14.171 6.726 -12.243 -10.63 4.328 -18.158
3 16 -10.118 6.795 -17.888 -10.63 4.328 -18.158 -14.171 6.726 -12.243
3 16 -14.171 6.726 -12.243 -14.063 3.439 -13.508 -16.153 2.17 -7.529
3 16 -16.153 2.17 -7.529 -15.555 6.752 -7.041 -14.171 6.726 -12.243
3 16 -15.989 -0.006 1.441 -15.028 6.725 0.941 -15.555 6.752 -7.041
3 16 -15.555 6.752 -7.041 -16.153 2.17 -7.529 -15.989 -0.006 1.441
3 16 -13.526 -1.826 8.457 -13.037 6.618 6.846 -15.989 -0.006 1.441
3 16 -15.028 6.725 0.941 -15.989 -0.006 1.441 -13.037 6.618 6.846
3 16 -8.936 -3.283 13.157 -9.54 6.451 10.929 -13.526 -1.826 8.457
3 16 -13.526 -1.826 8.457 -9.54 6.451 10.929 -13.037 6.618 6.846
3 16 -9.1923 7.301 -9.1923 -4.9751 7.42 -12.0107 -12.404 7.36 -10.211
3 16 -12.0107 7.1821 -4.9751 -9.1923 7.301 -9.1923 -12.404 7.36 -10.211
3 16 -4.9751 7.42 -12.0107 -9.82 7.611 -13.962 -12.404 7.36 -10.211
3 16 -14.171 6.726 -12.243 -15.555 6.752 -7.041 -12.404 7.36 -10.211
3 16 -12.0107 7.1821 -4.9751 -12.404 7.36 -10.211 -15.555 6.752 -7.041
4 16 -15.555 6.752 -7.041 -15.028 6.725 0.941 -13 7.013 0 -12.0107 7.1821 -4.9751
4 16 -12.0107 6.8359 4.9751 -13 7.013 0 -15.028 6.725 0.941 -13.037 6.618 6.846
3 16 -4.843 6.316 13.577 -4.9751 6.465 12.0107 -9.54 6.451 10.929
3 16 -4.9751 6.465 12.0107 -9.1923 6.6759 9.1923 -9.54 6.451 10.929
3 16 -12.0107 6.8359 4.9751 -13.037 6.618 6.846 -9.1923 6.6759 9.1923
3 16 -13.037 6.618 6.846 -9.54 6.451 10.929 -9.1923 6.6759 9.1923
3 16 -10.118 6.795 -17.888 -14.171 6.726 -12.243 -9.82 7.611 -13.962
3 16 -14.171 6.726 -12.243 -12.404 7.36 -10.211 -9.82 7.611 -13.962
3 16 -10.118 6.795 -17.888 -9.82 7.611 -13.962 -4.739 6.944 -20.866
3 16 -9.82 7.611 -13.962 -4.675 7.869 -16.837 -4.739 6.944 -20.866
3 16 -9.1923 7.301 -9.1923 -12.0107 7.1821 -4.9751 -11.341 -0.691 -6.5246
3 16 -9.1923 7.301 -9.1923 -11.341 -0.691 -6.5246 -7.5437 0.361 -11.303
3 16 -7.5437 0.361 -11.303 -4.9751 7.42 -12.0107 -9.1923 7.301 -9.1923
3 16 -11.341 -0.691 -6.5246 -12.0107 7.1821 -4.9751 -13.4454 -0.489 -0.8626
3 16 -13.4454 -0.489 -0.8626 -12.0107 7.1821 -4.9751 -13 7.013 0
3 16 -12.0107 6.8359 4.9751 -11.8973 -1.411 5.7734 -13 7.013 0
3 16 -13.4454 -0.489 -0.8626 -13 7.013 0 -11.8973 -1.411 5.7734
3 16 -9.1923 6.6759 9.1923 -8.3796 -1.794 10.4769 -12.0107 6.8359 4.9751
3 16 -11.8973 -1.411 5.7734 -12.0107 6.8359 4.9751 -8.3796 -1.794 10.4769
3 16 9.961 3.635 10.299 9.826 -5.422 11.373 13.475 -5.019 6.22
3 16 13.475 -5.019 6.22 13.935 2.765 4.107 9.961 3.635 10.299
3 16 13.935 2.765 4.107 13.475 -5.019 6.22 15.238 -3.752 -1.471
3 16 15.238 -3.752 -1.471 14.996 3.193 -3.236 13.935 2.765 4.107
3 16 14.996 3.193 -3.236 15.238 -3.752 -1.471 14.074 -1.156 -10.352
3 16 14.074 -1.156 -10.352 14.136 3.981 -8.722 14.996 3.193 -3.236
3 16 14.136 3.981 -8.722 14.074 -1.156 -10.352 12.009 4.777 -13.86
3 16 14.074 -1.156 -10.352 11.999 0.76 -14.783 12.009 4.777 -13.86
3 16 11.999 0.76 -14.783 8.176 2.979 -19.174 12.009 4.777 -13.86
3 16 12.009 4.777 -13.86 8.176 2.979 -19.174 8.569 5.643 -18.23
3 16 9.192 4 9.192 9.961 3.635 10.299 11.9168 3.5918 4.9364
3 16 11.9168 3.5918 4.9364 9.961 3.635 10.299 13.935 2.765 4.107
3 16 12.8738 3.4928 0 11.9168 3.5918 4.9364 13.935 2.765 4.107
3 16 12.8738 3.4928 0 13.935 2.765 4.107 14.996 3.193 -3.236
3 16 14.996 3.193 -3.236 12.0107 4 -4.9751 12.8738 3.4928 0
3 16 14.996 3.193 -3.236 14.136 3.981 -8.722 11.787 4.834 -9.33
3 16 11.787 4.834 -9.33 12.0107 4 -4.9751 14.996 3.193 -3.236
3 16 11.787 4.834 -9.33 9.1923 5.111 -9.1923 12.0107 4 -4.9751
3 16 9.1923 5.111 -9.1923 10.0176 -1.131 -8.2524 12.0107 4 -4.9751
3 16 12.1879 -1.33 -3.8377 12.0107 4 -4.9751 10.0176 -1.131 -8.2524
3 16 7.198 6.399 -14.261 4.9751 6.267 -12.0107 11.787 4.834 -9.33
3 16 4.9751 6.267 -12.0107 9.1923 5.111 -9.1923 11.787 4.834 -9.33
3 16 10.0176 -1.131 -8.2524 9.1923 5.111 -9.1923 6.1919 -0.703 -11.7738
3 16 9.1923 5.111 -9.1923 4.9751 6.267 -12.0107 6.1919 -0.703 -11.7738
3 16 12.009 4.777 -13.86 8.569 5.643 -18.23 7.198 6.399 -14.261
3 16 12.009 4.777 -13.86 7.198 6.399 -14.261 11.787 4.834 -9.33
3 16 14.136 3.981 -8.722 12.009 4.777 -13.86 11.787 4.834 -9.33
3 16 12.8738 3.4928 0 12.0107 4 -4.9751 12.1879 -1.33 -3.8377
3 16 12.8738 3.4928 0 12.1879 -1.33 -3.8377 12.3603 -1.63 3.153
3 16 12.3603 -1.63 3.153 11.9168 3.5918 4.9364 12.8738 3.4928 0
3 16 8.6366 -2.349 8.9013 9.192 4 9.192 12.3603 -1.63 3.153
3 16 12.3603 -1.63 3.153 9.192 4 9.192 11.9168 3.5918 4.9364
3 16 3.9059 -2.77 12.7353 4.9751 5.3661 12.0107 9.192 4 9.192
3 16 9.192 4 9.192 8.6366 -2.349 8.9013 3.9059 -2.77 12.7353
3 16 -0.4967 -2.699 12.9357 0 5.968 13 3.9059 -2.77 12.7353
3 16 0 5.968 13 4.9751 5.3661 12.0107 3.9059 -2.77 12.7353
3 16 -8.3796 -1.794 10.4769 -9.1923 6.6759 9.1923 -4.9751 6.465 12.0107
3 16 -4.9751 6.465 12.0107 -4.9635 -2.196 12.1033 -8.3796 -1.794 10.4769
4 16 -4.9751 6.465 12.0107 0 5.968 13 -0.4967 -2.699 12.9357 -4.9635 -2.196 12.1033
3 16 0.055 -5.636 10.194 -6.074 -4.775 8.219 -4.9635 -2.196 12.1033
3 16 5.523 -5.345 8.269 0.055 -5.636 10.194 3.9059 -2.77 12.7353
