0 Sticker  1.1 x  1.9 with Bricks
0 Name: 6005724p.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c72

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 11 box5-12.dat
4 0 17.2 -0.25 -6.4 19 -0.25 -6.4 19 -0.25 -5.2 16 -0.25 -5.3
4 0 17.2 -0.25 -6.4 16 -0.25 -5.3 14.1 -0.25 -5.4 12.7 -0.25 -6.4
4 0 10.6 -0.25 -5.4 12.7 -0.25 -6.4 14.1 -0.25 -5.4 11.3 -0.25 -4.5
4 0 11.8 -0.25 -7.3 12.7 -0.25 -6.4 10.6 -0.25 -5.4 10.4 -0.25 -7.4
4 0 11.7 -0.25 -9 11.8 -0.25 -7.3 10.4 -0.25 -7.4 11 -0.25 -9.9
4 0 11.7 -0.25 -9 11 -0.25 -9.9 11.2 -0.25 -11 11.6 -0.25 -11
3 0 10.6 -0.25 -5.4 9.8 -0.25 -6.8 10.4 -0.25 -7.4
4 0 7.1 -0.25 -6.5 9.8 -0.25 -6.8 10.6 -0.25 -5.4 5.7 -0.25 -5.4
4 0 3.5 -0.25 -6.8 7.1 -0.25 -6.5 5.7 -0.25 -5.4 1.5 -0.25 -5.4
4 0 3.5 -0.25 -6.8 1.5 -0.25 -5.4 -1.9 -0.25 -5.6 -5.7 -0.25 -6.9
3 0 1.2 -0.25 -5.1 -1.9 -0.25 -5.6 1.5 -0.25 -5.4
4 0 -1.9 -0.25 -5.6 1.2 -0.25 -5.1 0.8 -0.25 -4.4 -0.2 -0.25 -3.7
3 0 1.1 -0.25 -3.4 -0.2 -0.25 -3.7 0.8 -0.25 -4.4
4 0 1.7 -0.25 -1.4 -0.2 -0.25 -3.7 1.1 -0.25 -3.4 3.2 -0.25 -0.1
4 0 -5.7 -0.25 -6.9 -1.9 -0.25 -5.6 -3.5 -0.25 -5.5 -7.9 -0.25 -5.6
4 0 -13.4 -0.25 -6.7 -5.7 -0.25 -6.9 -7.9 -0.25 -5.6 -12.1 -0.25 -5.4
4 0 -13.4 -0.25 -6.7 -12.1 -0.25 -5.4 -13.5 -0.25 -5.4 -16.1 -0.25 -6.1
4 0 -4.1 -0.25 -4.8 -6.7 -0.25 -4.8 -7.9 -0.25 -5.6 -3.5 -0.25 -5.5
4 0 -6 -0.25 -3.5 -6.7 -0.25 -4.8 -4.1 -0.25 -4.8 -4.2 -0.25 -2.8
4 0 -6 -0.25 -1.3 -6 -0.25 -3.5 -4.2 -0.25 -2.8 -4.3 -0.25 0.1
4 0 -5.5 -0.25 1.7 -6 -0.25 -1.3 -4.3 -0.25 0.1 -4.2 -0.25 4
3 0 -5.6 -0.25 4.3 -5.5 -0.25 1.7 -4.2 -0.25 4
