0 Sticker  5.8 x  1.8 with Hieroglyphs in Dark Orange Frame and Anubis Head on Top
0 Name: 4613908o.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP place at 0 60 -10 1 0 0 0 0 -1 0 1 0 on 2454.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7327
0 !CMDLINE -c19

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 58 box5-12.dat
4 72 -8.64 -0.25 36.09 -8.13 -0.25 36.68 -8.58 -0.25 36.77 -9.06 -0.25 36.2
4 72 -9.3 -0.25 36.53 -9.06 -0.25 36.2 -8.58 -0.25 36.77 -8.74 -0.25 37.46
4 72 -9.39 -0.25 37.13 -9.3 -0.25 36.53 -8.74 -0.25 37.46 -9.18 -0.25 37.82
4 72 -9.79 -0.25 37.22 -9.39 -0.25 37.13 -9.18 -0.25 37.82 -9.63 -0.25 37.82
4 72 -10.11 -0.25 37.58 -9.79 -0.25 37.22 -9.63 -0.25 37.82 -10.28 -0.25 38.27
4 72 -10.28 -0.25 38.27 -9.63 -0.25 37.82 -9.79 -0.25 38.67 -10.48 -0.25 38.59
4 72 -10.48 -0.25 38.59 -9.79 -0.25 38.67 -9.99 -0.25 39.56 -10.56 -0.25 40.17
4 72 -10.56 -0.25 40.17 -9.99 -0.25 39.56 -9.99 -0.25 40.25 -10.48 -0.25 40.62
4 72 -10.48 -0.25 40.62 -9.99 -0.25 40.25 -9.83 -0.25 40.5 -10.2 -0.25 40.94
4 72 -9.71 -0.25 41.22 -10.2 -0.25 40.94 -9.83 -0.25 40.5 -8.66 -0.25 40.78
4 72 -8.17 -0.25 41.43 -9.71 -0.25 41.22 -8.66 -0.25 40.78 -6.59 -0.25 40.98
4 72 -6.63 -0.25 41.67 -8.17 -0.25 41.43 -6.59 -0.25 40.98 -4.85 -0.25 41.39
4 72 -4.97 -0.25 41.99 -6.63 -0.25 41.67 -4.85 -0.25 41.39 -3.31 -0.25 41.87
4 72 -3.47 -0.25 42.44 -4.97 -0.25 41.99 -3.31 -0.25 41.87 -1.81 -0.25 42.52
4 72 -2.06 -0.25 43.13 -3.47 -0.25 42.44 -1.81 -0.25 42.52 -0.36 -0.25 43.13
4 72 -0.64 -0.25 43.7 -2.06 -0.25 43.13 -0.36 -0.25 43.13 -0.19 -0.25 43.82
4 72 -0.19 -0.25 43.82 -0.36 -0.25 43.13 1.18 -0.25 43.65 1.51 -0.25 44.26
4 72 1.51 -0.25 44.26 1.18 -0.25 43.65 2.6 -0.25 43.94 2.28 -0.25 44.55
4 72 2.28 -0.25 44.55 2.6 -0.25 43.94 3.17 -0.25 44.42 1.99 -0.25 45.88
