0 Brick  1 x  1 with Blue "C" Pattern
0 Name: 3005ptc.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-12-09 [Steffen] made use of existing subfile
0 !HISTORY 2003-12-11 [Tore_Eriksson] fixed overlapping quads
0 !HISTORY 2003-12-11 [Steffen] BFCed
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

4 1 5.4497 7.0503 -10 4.0355 8.4645 -10 2.4135 7.3805 -10 3.1789 5.5327 -10
4 1 3.1789 5.5327 -10 2.4135 7.3805 -10 0.5 7 -10 0.5 5 -10
4 1 0.5 5 -10 0.5 7 -10 -1.4135 7.3805 -10 -2.1789 5.5327 -10
4 1 -2.1789 5.5327 -10 -1.4135 7.3805 -10 -3.0355 8.4645 -10 -4.4497 7.0503 -10
4 1 -4.4497 7.0503 -10 -3.0355 8.4645 -10 -4.1195 10.0865 -10 -5.9673 9.3211 -10
4 1 -5.9673 9.3211 -10 -4.1195 10.0865 -10 -4.5 12 -10 -6.5 12 -10
4 1 -6.5 12 -10 -4.5 12 -10 -4.1195 13.9135 -10 -5.9673 14.6789 -10
4 1 -5.9673 14.6789 -10 -4.1195 13.9135 -10 -3.0355 15.5355 -10 -4.4497 16.9497 -10
4 1 -4.4497 16.9497 -10 -3.0355 15.5355 -10 -1.4135 16.6195 -10 -2.1789 18.4673 -10
4 1 -1.4135 16.6195 -10 0.5 17 -10 0.5 19 -10 -2.1789 18.4673 -10
4 1 0.5 19 -10 0.5 17 -10 2.4135 16.6195 -10 3.1789 18.4673 -10
4 1 3.1789 18.4673 -10 2.4135 16.6195 -10 4.0355 15.5355 -10 5.4497 16.9497 -10
0 4 1 5.4497 16.9497 -10 4.0355 15.5355 -10 5.1195 13.9135 -10 6.9673 14.6789 -10
0 4 4 5.4497 16.9497 -10 4.0355 15.5355 -10 5.1195 13.9135 -10 6.9673 14.6789 -10
4 16 10 24 -10 5.4497 16.9497 -10 5.4497 7.0503 -10 10 0 -10
4 16 10 0 -10 5.4497 7.0503 -10 3.1789 5.5327 -10 0 0 -10
3 16 0 0 -10 3.1789 5.5327 -10 0.5 5 -10
3 16 0 0 -10 0.5 5 -10 -2.1789 5.5327 -10
4 16 0 0 -10 -2.1789 5.5327 -10 -4.4497 7.0503 -10 -10 0 -10
4 16 -10 0 -10 -4.4497 7.0503 -10 -5.9673 9.3211 -10 -10 12 -10
3 16 -10 12 -10 -5.9673 9.3211 -10 -6.5 12 -10
3 16 -10 12 -10 -6.5 12 -10 -5.9673 14.6789 -10
4 16 -10 12 -10 -5.9673 14.6789 -10 -4.4497 16.9497 -10 -10 24 -10
4 16 -10 24 -10 -4.4497 16.9497 -10 -2.1789 18.4673 -10 0 24 -10
3 16 0 24 -10 -2.1789 18.4673 -10 0.5 19 -10
4 16 0 24 -10 0.5 19 -10 3.1789 18.4673 -10 10 24 -10
3 16 10 24 -10 3.1789 18.4673 -10 5.4497 16.9497 -10
4 16 4.0355 8.4645 -10 5.4497 7.0503 -10 5.4497 16.9497 -10 4.0355 15.5355 -10
3 16 2.4135 7.3805 -10 4.0355 8.4645 -10 0.5 12 -10
4 16 0.5 7 -10 2.4135 7.3805 -10 0.5 12 -10 -1.4135 7.3805 -10
4 16 -3.0355 8.4645 -10 -1.4135 7.3805 -10 0.5 12 -10 -4.1195 10.0865 -10
4 16 -4.5 12 -10 -4.1195 10.0865 -10 0.5 12 -10 -4.1195 13.9135 -10
4 16 -3.0355 15.5355 -10 -4.1195 13.9135 -10 0.5 12 -10 -1.4135 16.6195 -10
4 16 0.5 17 -10 -1.4135 16.6195 -10 0.5 12 -10 2.4135 16.6195 -10
4 16 4.0355 15.5355 -10 2.4135 16.6195 -10 0.5 12 -10 4.0355 8.4645 -10
0
