0 ~Figure Fabuland Bear Half without Patterned Areas
0 Name: s\u9107s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

3 16 6.734 -0.133 -4.911 6.962 -0.146 -6.511 5.311 0.004 -7.642
3 16 20.289 -11.057 13.615 20.064 -12.469 14.828 21.309 -13.606 13.527
3 16 20.289 -11.057 13.615 21.309 -13.606 13.527 21.78 -11.302 11.127
3 16 19.094 -7.865 12.407 19.094 -10.03 14.656 21.054 -9.454 10.881
3 16 19.094 -10.03 14.656 20.289 -11.057 13.615 21.054 -9.454 10.881
3 16 21.054 -9.454 10.881 20.289 -11.057 13.615 21.78 -11.302 11.127
3 16 21.054 -9.454 10.881 22.089 -10.102 9.207 20.416 -7.313 9.192
3 16 21.78 -11.302 11.127 22.089 -10.102 9.207 21.054 -9.454 10.881
3 16 22.439 -11.961 10.133 21.78 -11.302 11.127 21.309 -13.606 13.527
3 16 21.78 -11.302 11.127 22.439 -11.961 10.133 22.089 -10.102 9.207
3 16 21.309 -13.606 13.527 22.388 -14.695 11.627 22.439 -11.961 10.133
3 16 20.504 -6.739 7.857 20.416 -7.313 9.192 22.21 -8.873 6.956
3 16 22.089 -10.102 9.207 22.21 -8.873 6.956 20.416 -7.313 9.192
3 16 22.089 -10.102 9.207 23.631 -13.949 7.92 23.391 -11.111 6.115
3 16 22.439 -11.961 10.133 23.631 -13.949 7.92 22.089 -10.102 9.207
3 16 20.012 -5.207 4.184 20.504 -6.739 7.857 21.472 -6.65 3.506
3 16 21.472 -6.65 3.506 20.504 -6.739 7.857 22.21 -8.873 6.956
3 16 19.635 -4.722 0.479 20.012 -5.207 4.184 21.472 -6.65 3.506
3 16 21.069 -6.222 0.343 21.472 -6.65 3.506 21.879 -7.214 2.121
3 16 19.635 -4.722 0.479 21.472 -6.65 3.506 21.069 -6.222 0.343
3 16 26.002 -12.89 4.681 26.613 -13.312 2.355 25.733 -12.008 3.673
3 16 24.141 -11.108 3.605 26.613 -13.312 2.355 25.075 -13.417 1.305
3 16 21.069 -6.222 0.343 21.879 -7.214 2.121 22.754 -8.824 1.325
3 16 21.069 -6.222 0.343 19.806 -5.199 -2.476 19.635 -4.722 0.479
3 16 21.069 -6.222 0.343 22.754 -8.824 1.325 21.484 -7.397 -2.457
3 16 19.985 -5.765 -4.222 19.806 -5.199 -2.476 21.069 -6.222 0.343
3 16 19.985 -5.765 -4.222 21.069 -6.222 0.343 21.484 -7.397 -2.457
3 16 21.484 -7.397 -2.457 20.546 -6.859 -5.092 19.985 -5.765 -4.222
3 16 23.689 -10.903 1.543 22.545 -10.1 -3.284 22.754 -8.824 1.325
3 16 21.484 -7.397 -2.457 22.754 -8.824 1.325 22.545 -10.1 -3.284
3 16 23.621 -23.525 13.494 22.188 -23.606 16.185 22.889 -25.115 13.948
3 16 22.871 -21.088 11.853 24.583 -21.629 11.187 24.919 -18.837 10.573
3 16 23.621 -23.525 13.494 24.347 -23.408 11.563 22.871 -21.088 11.853
3 16 24.347 -23.408 11.563 25.403 -20.651 8.819 24.583 -21.629 11.187
3 16 26.582 -17.114 3.978 26.827 -14.697 2.017 26.427 -15.64 6.395
3 16 26.427 -15.64 6.395 25.596 -15.994 8.088 26.138 -17.863 6.624
3 16 25.853 -20.249 5.265 26.582 -17.114 3.978 26.138 -17.863 6.624
3 16 26.427 -15.64 6.395 24.544 -13.754 5.949 23.852 -15.167 8.291
3 16 26.582 -17.114 3.978 25.967 -19.644 1.35 26.291 -17.974 0.635
3 16 26.827 -14.697 2.017 25.988 -16.759 -2.276 26.649 -14.644 0.786
3 16 26.291 -17.974 0.635 25.442 -19.925 -3.418 25.988 -16.759 -2.276
3 16 25.81 -14.842 -2.002 24.68 -15.74 -2.885 24.081 -13.791 -2.601
3 16 25.21 -17.109 -4.353 24.68 -15.74 -2.885 25.988 -16.759 -2.276
3 16 25.646 -24.704 -2.606 25.657 -22.722 1.187 26.166 -24.67 1.344
3 16 9.585 -1.55 11.632 9.955 -2.835 14.274 11.841 -3.048 13.555
3 16 9.585 -1.55 11.632 7.736 -2.025 13.696 9.955 -2.835 14.274
3 16 14.622 -1.823 6.224 14.264 -2.522 9.781 15.926 -3.146 8.936
3 16 14.622 -1.823 6.224 13.867 -1.677 7.333 14.264 -2.522 9.781
3 16 10.806 -1.359 10.05 12.235 -2.051 10.917 12.947 -1.841 9.455
3 16 12.947 -1.841 9.455 12.235 -2.051 10.917 14.264 -2.522 9.781
3 16 12.235 -2.051 10.917 9.585 -1.55 11.632 11.841 -3.048 13.555
3 16 10.806 -1.359 10.05 9.585 -1.55 11.632 12.235 -2.051 10.917
3 16 9.256 -0.92 9.577 9.585 -1.55 11.632 10.806 -1.359 10.05
3 16 12.448 -1.363 8.1 12.947 -1.841 9.455 13.867 -1.677 7.333
3 16 12.448 -1.363 8.1 10.806 -1.359 10.05 12.947 -1.841 9.455
3 16 13.867 -1.677 7.333 12.947 -1.841 9.455 14.264 -2.522 9.781
3 16 9.256 -0.92 9.577 10.806 -1.359 10.05 12.448 -1.363 8.1
3 16 9.256 -0.92 9.577 12.448 -1.363 8.1 11.657 -0.945 7.047
3 16 10.015 -0.64 6.654 9.256 -0.92 9.577 11.657 -0.945 7.047
3 16 8.712 -0.635 8.064 9.256 -0.92 9.577 10.015 -0.64 6.654
3 16 13.169 -1.197 6.049 14.622 -1.823 6.224 14.915 -1.629 3.853
3 16 15.926 -3.146 8.936 17.355 -3.301 5.567 14.622 -1.823 6.224
3 16 14.915 -1.629 3.853 14.622 -1.823 6.224 17.355 -3.301 5.567
3 16 17.355 -3.301 5.567 18.251 -3.678 3.56 16.18 -2.3 3.068
3 16 16.18 -2.3 3.068 14.915 -1.629 3.853 17.355 -3.301 5.567
3 16 16.224 -2.259 0.448 16.18 -2.3 3.068 18.251 -3.678 3.56
3 16 13.79 -1.053 1.908 13.169 -1.197 6.049 14.915 -1.629 3.853
3 16 14.915 -1.629 3.853 15.44 -1.803 1.704 13.79 -1.053 1.908
3 16 16.18 -2.3 3.068 16.224 -2.259 0.448 15.44 -1.803 1.704
3 16 15.44 -1.803 1.704 14.915 -1.629 3.853 16.18 -2.3 3.068
3 16 13.867 -1.677 7.333 14.622 -1.823 6.224 13.169 -1.197 6.049
3 16 13.169 -1.197 6.049 12.448 -1.363 8.1 13.867 -1.677 7.333
3 16 11.657 -0.945 7.047 12.448 -1.363 8.1 13.169 -1.197 6.049
