0 Baseplate 24 x 40 with Set 373 Dots Pattern
0 Name: 3645p04.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 230 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -330 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -350 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -370 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -390 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -330 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -350 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -370 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -390 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 110 1 0 0 0 1 0 0 0 1 stud.dat
