0 Technic Gear 12 Tooth Bevel
0 Name: 6589.dat
0 Author: Jeroen Ottens
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant, fixed identical to lines and bad vertex sequence, reworked for Contributor Agreement (2004-09-04)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

0 // offset in z-direction -3  



1 16 0 0 7 1 0 0 0 0 -1 0 -1 0 48\4-4ring9.dat
1 16 0 0 0.5 -2 0 0 0 0 -2 0 2.5 0 48\4-4con5.dat
1 16 0 0 0 1 0 0 0 0 -1 0 7 0 axlehol6.dat
1 16 0 0 0 0 0 1 1 0 0 0 7 0 axlehol6.dat
1 16 0 0 0 -1 0 0 0 0 1 0 7 0 axlehol6.dat
1 16 0 0 0 0 0 -1 -1 0 0 0 7 0 axlehol6.dat
1 16 0 0 -3 12 0 0 0 0 12 0 1 0 48\4-4edge.dat
1 16 0 0 -3 9 0 0 0 0 9 0 1 0 48\4-4edge.dat
1 16 0 0 -3 3 0 0 0 0 3 0 1 0 48\4-4ring3.dat
1 16 0 0 0 12 0 0 0 0 12 0 1 0 48\4-4edge.dat
1 16 0 0 0.5 12 0 0 0 0 12 0 1 0 48\4-4edge.dat
1 16 0 0 0 4 0 0 0 0 4 0 1 0 48\4-4ring3.dat
1 16 0 0 0.5 4 0 0 0 0 4 0 -1 0 48\4-4ring3.dat
1 16 0 0 0 16 0 0 0 0 16 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 9 0 0 0 0 9 0 -3 0 48\4-4cyli.dat
1 16 0 0 0 12 0 0 0 0 12 0 -3 0 48\4-4cyli.dat
1 16 0 0 7 10 0 0 0 0 10 0 -4 0 48\4-4cyli.dat
1 16 0 0 0 16 0 0 0 0 16 0 0.5 0 48\4-4cyli.dat
2 24 -11.258 -6.5 7 -7.934 -6.088 7
2 24 6.5 -11.258 7 6.088 -7.934 7
2 24 11.258 6.5 7 7.934 6.088 7
2 24 -6.5 11.258 7 -6.088 7.934 7
2 24 -13.856 -8 5 -11.258 -6.5 7
2 24 8 -13.856 5 6.5 -11.258 7
2 24 13.856 8 5 11.258 6.5 7
2 24 -8 13.856 5 -6.5 11.258 7
2 24 -8 -13.856 5 -6.5 -11.258 7
2 24 13.856 -8 5 11.258 -6.5 7
2 24 8 13.856 5 6.5 11.258 7
2 24 -13.856 8 5 -11.258 6.5 7
2 24 -6.088 -7.934 7 -9.741 -12.694 0.5
2 24 7.934 -6.088 7 12.694 -9.741 0.5
2 24 6.088 7.934 7 9.741 12.694 0.5
2 24 -7.934 6.088 7 -12.694 9.741 0.5
2 24 -7.934 -6.088 7 -12.694 -9.741 0.5
2 24 6.088 -7.934 7 9.741 -12.694 0.5
2 24 7.934 6.088 7 12.694 9.741 0.5
2 24 -6.088 7.934 7 -9.741 12.694 0.5
2 24 -13.856 -8 5 -14.782 -6.123 0.5
2 24 8 -13.856 5 6.123 -14.782 0.5
2 24 13.856 8 5 14.782 6.123 0.5
2 24 -8 13.856 5 -6.123 14.782 0.5
2 24 -12.694 -9.741 0.5 -13.856 -8 5
2 24 9.741 -12.694 0.5 8 -13.856 5
2 24 12.694 9.741 0.5 13.856 8 5
2 24 -9.741 12.694 0.5 -8 13.856 5
2 24 -8 -13.856 5 -9.741 -12.694 0.5
2 24 13.856 -8 5 12.694 -9.741 0.5
2 24 8 13.856 5 9.741 12.694 0.5
2 24 -13.856 8 5 -12.694 9.741 0.5
2 24 -6.123 -14.782 0.5 -8 -13.856 5
2 24 14.782 -6.123 0.5 13.856 -8 5
2 24 6.123 14.782 0.5 8 13.856 5
2 24 -14.782 6.123 0.5 -13.856 8 5
2 24 -6.088 -7.934 7 -6.088 -7.934 3
2 24 7.934 -6.088 7 7.934 -6.088 3
2 24 6.088 7.934 7 6.088 7.934 3
2 24 -7.934 6.088 7 -7.934 6.088 3
2 24 -7.934 -6.088 7 -7.934 -6.088 3
