0 ~Monorail Points Shover
0 Name: 2883.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 -10 0 -35 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -35 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -51 -3.5 35 3.5 0 0 0 1 0 0 0 3.5 4-4disc.dat
1 16 -51 -3.5 35 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 -51 -3.5 35 3.5 0 0 0 10.5 0 0 0 3.5 4-4cyli.dat
1 16 -51 0.5 35 0 0 -10 0 1 0.5 -10 0 0 2-4disc.dat
1 16 -51 0.5 35 0 0 -10 0 1 0.5 -10 0 0 2-4edge.dat
1 16 -51 0.5 35 3.5 0 0 0 1 0.175 0 0 3.5 4-4edge.dat
1 16 -51 1 35 -10 0 0 0 -0.5 0 0 0 -10 1-4cyls.dat
1 16 -51 1 35 -10 0 0 0 -0.5 0 0 0 10 1-4cyls.dat
1 16 -51 3.5 35 0 0 -10 0 -1 0 -10 0 0 2-4disc.dat
1 16 -51 3.5 35 0 0 -10 0 -2.5 0 -10 0 0 2-4cyli.dat
1 16 -51 3.5 35 0 0 -10 0 1 0 -10 0 0 2-4edge.dat
1 16 -51 3.5 35 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 -51 7 35 3.5 0 0 0 -1 0 0 0 3.5 4-4disc.dat
1 16 -51 7 35 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat

1 16 51 -3.5 35 3.5 0 0 0 1 0 0 0 3.5 4-4disc.dat
1 16 51 -3.5 35 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 51 -3.5 35 3.5 0 0 0 10.5 0 0 0 3.5 4-4cyli.dat
1 16 51 0.5 35 0 0 10 0 1 0.5 -10 0 0 2-4disc.dat
1 16 51 0.5 35 0 0 10 0 1 0.5 -10 0 0 2-4edge.dat
1 16 51 0.5 35 3.5 0 0 0 1 0.175 0 0 3.5 4-4edge.dat
1 16 51 1 35 10 0 0 0 -0.5 0 0 0 -10 1-4cyls.dat
1 16 51 1 35 10 0 0 0 -0.5 0 0 0 10 1-4cyls.dat
1 16 51 3.5 35 0 0 10 0 -1 0 -10 0 0 2-4disc.dat
1 16 51 3.5 35 0 0 10 0 -2.5 0 -10 0 0 2-4cyli.dat
1 16 51 3.5 35 0 0 10 0 1 0 -10 0 0 2-4edge.dat
1 16 51 3.5 35 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 51 7 35 3.5 0 0 0 -1 0 0 0 3.5 4-4disc.dat
1 16 51 7 35 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat

2 24 -17 -5.5 -22 -17 -5.5 -8
2 24 -17 -5.5 -22 -17 3 -22
2 24 -17 -5.5 -8 -17 3 -8
2 24 -17 3 -22 17 3 -22
2 24 -17 3 -42 -17 3 -22
2 24 -17 3 -42 17 3 -42
2 24 -17 3 -8 -17 3 28
2 24 -17 -1 28 -17 3 28
2 24 -17 -1 28 -17 -1 42
2 24 -17 -1 42 17 -1 42
2 24 -17 7 -42 -17 3 -42
2 24 -17 7 -42 -17 7 42
2 24 -17 7 -42 17 7 -42
2 24 -17 7 42 -17 -1 42
2 24 -17 7 42 17 7 42
2 24 -20 -3.5 25 20 -3.5 25
2 24 -20 -3.5 45 -20 -3.5 25
2 24 -20 -4.5 5 -20 0 5
2 24 -20 -4.5 5 20 -4.5 5
2 24 -20 -4.5 7 -20 -4.5 5
2 24 -20 -4.5 7 -20 0 7
2 24 -20 -8 -25 -20 -8 -5
2 24 -20 -8 -25 20 -8 -25
2 24 -20 -8 -5 -20 0 -5
2 24 -20 -8 -5 20 -8 -5
2 24 -20 3.5 25 -20 -3.5 25
2 24 -20 3.5 25 -51 3.5 25
2 24 -20 3.5 45 -20 3.5 25
2 24 -20 3.5 45 -51 3.5 45
2 24 -20 0 -25 -20 -8 -25
2 24 -20 0 -45 -20 0 -25
2 24 -20 0 -5 -20 0 5
2 24 -20 0 -5 20 0 -5
2 24 -20 0 25 -41 0 25
2 24 -20 0 45 -20 -3.5 45
2 24 -20 0 45 -41 0 45
2 24 -20 0 5 20 0 5
2 24 -20 0 7 -20 0 45
2 24 -20 7 -45 -20 0 -45
2 24 -20 7 -45 -20 7 45
2 24 -20 7 -45 20 7 -45
2 24 -20 7 45 -20 3.5 45
2 24 -20 7 45 20 7 45
2 24 -41 0 45 -41 0 25
2 24 -51 0.5 25 -41 0 25
2 24 -51 0.5 45 -41 0 45

2 24 17 -5.5 -22 -17 -5.5 -22
2 24 17 -5.5 -22 17 -5.5 -8
2 24 17 -5.5 -22 17 3 -22
2 24 17 -5.5 -8 -17 -5.5 -8
2 24 17 -5.5 -8 17 3 -8
2 24 17 3 -42 17 3 -22
2 24 17 3 -8 -17 3 -8
2 24 17 3 -8 17 3 28
2 24 17 3 28 -17 3 28
2 24 17 -1 28 -17 -1 28
2 24 17 -1 28 17 3 28
2 24 17 -1 28 17 -1 42
2 24 17 7 -42 17 3 -42
2 24 17 7 -42 17 7 42
2 24 17 7 42 17 -1 42
2 24 20 -3.5 25 20 3.5 25
2 24 20 -3.5 45 -20 -3.5 45
2 24 20 -3.5 45 20 -3.5 25
2 24 20 -4.5 5 20 -4.5 7
2 24 20 -4.5 5 20 0 5
2 24 20 -4.5 7 -20 -4.5 7
2 24 20 -4.5 7 20 0 7
2 24 20 -8 -25 20 -8 -5
2 24 20 -8 -5 20 0 -5
2 24 20 3.5 25 51 3.5 25
