0 ~Motor Pull Back  2 x  6 x  1.333 Type 1 - Top
0 Name: 41856.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !CATEGORY Vehicle

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

2 24 20 8 80 -20 8 80
2 24 16 8 76 -16 8 76
2 24 20 16 30 20 8 40
2 24 16 16 30 16 8 40
2 24 -16 16 30 -16 8 40
2 24 20 8 70 20 8 40
2 24 16 8 50 16 8 40
2 24 -16 8 50 -16 8 40
2 24 -20 8 50 -20 8 40
2 24 -20 8 80 -20 8 70
2 24 20 8 80 20 8 70
2 24 16 8 76 16 8 70
2 24 -16 8 76 -16 8 70
2 24 20 22 53 20 8 50
2 24 20 22 53 16 22 53
2 24 20 22 55 16 22 55
2 24 20 22 67 16 22 67
2 24 -16 22 67 -20 22 67
2 24 20 22 65 16 22 65
2 24 -16 22 65 -20 22 65
2 24 -16 22 53 -20 22 53
2 24 20 8 70 16 8 70
2 24 -16 8 70 -20 8 70
2 24 20 8 50 16 8 50
2 24 -16 8 50 -20 8 50
2 24 20 8 40 16 8 40
2 24 -16 8 40 -20 8 40
2 24 20 16 30 16 16 30
2 24 -16 16 30 -20 16 30
2 24 20 22 67 20 8 70
2 24 20 22 67 20 22 65
1 16 20 22 60 0 1 0 0 0 -5 -5 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 20 22 60 0 -4 0 0 0 -5 -5 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 22 60 0 4 0 0 0 -5 -5 0 0 2-4cyli.dat
1 16 20 22 60 0 -1 0 0 0 -5 5 0 0 2-4ndis.dat
2 24 20 22 55 20 22 53
2 24 20 16 6 20 16 0
2 24 20 16 16 20 16 10
2 24 20 16 26 20 16 20
2 24 19 16 30 19 16 26
2 24 19 16 20 19 16 16
2 24 19 16 10 19 16 6
2 24 19 8 30 19 8 26
2 24 19 8 20 19 8 16
2 24 19 8 10 19 8 6
2 24 16 16 30 16 16 4
2 24 -16 16 4 16 16 4
4 16 20 16 0 -20 16 0 -16 16 -4 16 16 -4
4 16 16 16 4 -16 16 4 -20 16 0 20 16 0
4 16 -19 16 6 -20 16 6 -20 16 0 -16 16 4
4 16 -16 16 30 -19 16 30 -19 16 6 -16 16 4
4 16 -19 16 16 -20 16 16 -20 16 10 -19 16 10
4 16 -19 16 26 -20 16 26 -20 16 20 -19 16 20
4 16 -16 8 40 -20 8 40 -20 16 30 -16 16 30
4 16 20 8 40 16 8 40 16 16 30 20 16 30
4 16 20 8 50 16 8 50 16 8 40 20 8 40
4 16 -16 8 50 -20 8 50 -20 8 40 -16 8 40
4 16 -16 22 53 -20 22 53 -20 8 50 -16 8 50
4 16 20 22 53 16 22 53 16 8 50 20 8 50
4 16 20 8 70 16 8 70 16 22 67 20 22 67
4 16 20 22 67 16 22 67 16 22 65 20 22 65
4 16 -16 22 67 -20 22 67 -20 22 65 -16 22 65
4 16 20 22 55 16 22 55 16 22 53 20 22 53
4 16 -16 22 55 -20 22 55 -20 22 53 -16 22 53
4 16 -16 8 70 -20 8 70 -20 22 67 -16 22 67
4 16 -16 8 76 -20 8 80 -20 8 70 -16 8 70
4 16 20 8 80 16 8 76 16 8 70 20 8 70
4 16 20 8 80 -20 8 80 -16 8 76 16 8 76
4 16 20 16 6 19 16 6 16 16 4 20 16 0
4 16 19 16 6 19 16 30 16 16 30 16 16 4
4 16 20 16 10 20 16 16 19 16 16 19 16 10
4 16 20 16 20 20 16 26 19 16 26 19 16 20
4 16 -16 16 -4 -20 16 0 -20 16 -40 -16 16 -36
4 16 16 16 -36 -16 16 -36 -20 16 -40 20 16 -40
4 16 20 16 0 16 16 -4 16 16 -36 20 16 -40
2 24 -16 16 30 -16 16 4
2 24 -20 16 26 -20 16 20
2 24 -20 16 16 -20 16 10
2 24 -20 16 6 -20 16 0
2 24 -20 16 30 -20 8 40
2 24 20 0 0 20 8 0
2 24 20 8 40 20 8 0
2 24 -20 8 6 -20 8 0
2 24 -20 8 16 -20 8 10
2 24 -20 8 26 -20 8 20
2 24 -20 8 40 -20 8 30
2 24 -20 8 70 -20 8 50
2 24 20 8 6 20 16 6
2 24 19 16 6 20 16 6
2 24 19 16 10 20 16 10
2 24 19 8 10 20 8 10
2 24 19 8 6 20 8 6
2 24 19 16 16 20 16 16
2 24 19 16 20 20 16 20
2 24 19 8 20 20 8 20
2 24 19 8 16 20 8 16
2 24 19 16 26 20 16 26
2 24 19 16 30 20 16 30
2 24 19 8 30 20 8 30
2 24 19 8 26 20 8 26
2 24 20 8 10 20 16 10
2 24 20 8 16 20 16 16
2 24 20 8 20 20 16 20
2 24 20 8 26 20 16 26
2 24 20 8 30 20 16 30
2 24 19 8 6 19 16 6
2 24 19 8 10 19 16 10
2 24 19 8 16 19 16 16
2 24 19 8 20 19 16 20
2 24 19 8 26 19 16 26
2 24 19 8 30 19 16 30
2 24 20 8 30 20 8 26
2 24 20 8 20 20 8 16
2 24 20 8 10 20 8 6
2 24 20 0 80 20 8 80
2 24 16 4 76 16 8 76
2 24 -16 4 76 -16 8 76
2 24 -16 4 4 -16 16 4
2 24 16 4 4 16 16 4
2 24 -20 0 80 -20 8 80
1 16 0 0 60 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 0 0 20 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 0 8 -20 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 0 12 -20 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 0 8 -20 0 0 -20 0 1 0 20 0 0 rect.dat
1 16 0 0 40 0 0 -20 0 1 0 40 0 0 rect.dat
1 16 0 4 40 0 0 -16 0 -1 0 -36 0 0 rect.dat
0 BFC INVERTNEXT
1 16 0 16 -20 -16 0 0 0 -4 0 0 0 16 box5.dat
2 24 -20 0 0 -20 8 0
2 24 20 16 -40 20 16 0
2 24 -20 16 -40 -20 16 0
2 24 20 8 -40 20 16 -40
2 24 -20 8 -40 -20 16 -40
2 24 -20 16 -40 20 16 -40
4 16 20 8 0 -20 8 0 -20 0 0 20 0 0
4 16 16 4 4 -16 4 4 -16 16 4 16 16 4
4 16 20 16 -40 -20 16 -40 -20 8 -40 20 8 -40
4 16 20 0 0 20 0 80 20 8 80 20 8 0
4 16 16 8 4 16 8 76 16 4 76 16 4 4
4 16 -16 4 4 -16 4 76 -16 8 76 -16 8 4
4 16 20 8 50 20 8 70 20 17 65 20 17 55
4 16 20 8 50 20 17 55 20 22 55 20 22 53
4 16 20 17 65 20 8 70 20 22 67 20 22 65
2 24 16 22 53 16 8 50
2 24 16 22 67 16 8 70
2 24 16 22 67 16 22 65
1 16 16 22 60 0 1 0 0 0 -5 -5 0 0 2-4edge.dat
1 16 16 22 60 0 1 0 0 0 -5 -5 0 0 2-4ndis.dat
2 24 16 22 55 16 22 53
4 16 16 17 55 16 17 65 16 8 70 16 8 50
4 16 16 22 53 16 22 55 16 17 55 16 8 50
4 16 16 22 65 16 22 67 16 8 70 16 17 65
2 24 -16 22 53 -16 8 50
2 24 -16 22 67 -16 8 70
2 24 -16 22 67 -16 22 65
1 16 -16 22 60 0 1 0 0 0 -5 -5 0 0 2-4edge.dat
1 16 -16 22 60 0 -1 0 0 0 -5 5 0 0 2-4ndis.dat
2 24 -16 22 55 -16 22 53
4 16 -16 8 50 -16 8 70 -16 17 65 -16 17 55
4 16 -16 8 50 -16 17 55 -16 22 55 -16 22 53
4 16 -16 17 65 -16 8 70 -16 22 67 -16 22 65
2 24 -20 22 53 -20 8 50
2 24 -20 22 67 -20 8 70
2 24 -20 22 67 -20 22 65
1 16 -20 22 60 0 1 0 0 0 -5 -5 0 0 2-4edge.dat
1 16 -20 22 60 0 1 0 0 0 -5 -5 0 0 2-4ndis.dat
2 24 -20 22 55 -20 22 53
4 16 -20 17 55 -20 17 65 -20 8 70 -20 8 50
4 16 -20 22 53 -20 22 55 -20 17 55 -20 8 50
4 16 -20 22 65 -20 22 67 -20 8 70 -20 17 65
4 16 20 8 -40 20 8 6 20 16 6 20 16 -40
4 16 20 8 10 20 8 16 20 16 16 20 16 10
4 16 20 8 20 20 8 26 20 16 26 20 16 20
4 16 19 8 26 19 8 30 19 16 30 19 16 26
4 16 19 8 16 19 8 20 19 16 20 19 16 16
4 16 19 8 6 19 8 10 19 16 10 19 16 6
0 BFC INVERTNEXT
1 16 -20 12 18 0 1 0 0 0 -4 -2 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 -20 12 8 0 1 0 0 0 -4 -2 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 -20 12 28 0 1 0 0 0 -4 -2 0 0 box4-1.dat
4 16 19 16 6 20 16 6 20 8 6 19 8 6
4 16 19 8 10 20 8 10 20 16 10 19 16 10
4 16 19 16 16 20 16 16 20 8 16 19 8 16
4 16 19 8 20 20 8 20 20 16 20 19 16 20
4 16 19 16 26 20 16 26 20 8 26 19 8 26
4 16 19 8 30 20 8 30 20 16 30 19 16 30
4 16 20 8 6 20 8 10 19 8 10 19 8 6
4 16 20 8 16 20 8 20 19 8 20 19 8 16
4 16 20 8 26 20 8 30 19 8 30 19 8 26
4 16 16 16 4 16 16 30 16 8 40 16 8 4
4 16 -16 8 4 -16 8 40 -16 16 30 -16 16 4
4 16 -20 16 10 -20 16 16 -20 8 16 -20 8 10
4 16 -20 16 20 -20 16 26 -20 8 26 -20 8 20
4 16 -20 16 -40 -20 16 6 -20 8 6 -20 8 -40
4 16 -20 8 0 -20 8 80 -20 0 80 -20 0 0
4 16 20 0 80 -20 0 80 -20 8 80 20 8 80
4 16 16 8 76 -16 8 76 -16 4 76 16 4 76
3 16 20 8 30 20 8 40 20 16 30
3 16 -20 16 30 -20 8 40 -20 8 30
1 16 0 23 11 0 0 7 0 1 0 -7 0 0 4-4edge.dat
1 16 0 23 11 0 0 3 0 1 0 -3 0 0 4-4edge.dat
1 16 0 4 11 0 0 3 0 1 0 -3 0 0 4-4edge.dat
1 16 0 4 11 0 0 7 0 1 0 -7 0 0 4-4edge.dat
1 16 0 4 11 0 0 7 0 19 0 -7 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4 11 0 0 3 0 19 0 -3 0 0 4-4cyli.dat
1 16 0 23 11 0 0 1 0 -1 0 1 0 0 4-4ring3.dat
1 16 0 23 11 0 0 1 0 -1 0 1 0 0 4-4ring6.dat
1 16 0 23 11 0 0 2 0 -1 0 2 0 0 4-4ring2.dat
1 16 0 0 80 1 0 0 0 1 0 0 0 1 s\41856s01.dat
