0 Technic Cross Block 2 x 2 (Axle/Twin Pin)
0 Name: 32291.dat
0 Author: Guy Vivan [guyvivan] 
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-05-14 [guyvivan] Made BFC compliant, add missing lines & optional lines, used more primitives
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 bush0.dat
1 16 -6.5 0 0 0 0.5 0 0 0 1 1 0 0 4-4con7.dat
1 16 -7 0 0 0 0.5 0 0 0 1 1 0 0 4-4CON8.DAT
1 16 6.5 0 0 0 -0.5 0 0 0 1 -1 0 0 4-4con7.dat
1 16 7 0 0 0 -0.5 0 0 0 1 -1 0 0 4-4CON8.DAT
1 16 10 0 0 0 -1 0 3 0 0 0 0 3 4-4ring2.dat
1 16 -10 0 0 0 1 0 3 0 0 0 0 3 4-4ring2.dat
1 16 10 0 0 0 1 0 9 0 0 0 0 9 4-4edge.dat
1 16 -10 0 0 0 1 0 9 0 0 0 0 9 4-4edge.dat
1 16 7 0 0 0 1 0 9 0 0 0 0 9 4-4edge.dat
1 16 -7 0 0 0 1 0 9 0 0 0 0 9 4-4edge.dat
1 16 10 0 0 0 -3 0 9 0 0 0 0 9 4-4cyli.dat
1 16 -10 0 0 0 3 0 9 0 0 0 0 9 4-4cyli.dat
1 16 9 0 0 0 1 0 0 0 9 9 0 0 2-4edge.dat
1 16 -9 0 0 0 1 0 0 0 9 9 0 0 2-4edge.dat
1 16 9 0 0 0 -1 0 0 0 9 9 0 0 2-4ndis.dat
1 16 7 0 0 0 1 0 0 0 9 9 0 0 2-4ndis.dat
1 16 -7 0 0 0 -1 0 0 0 9 9 0 0 2-4ndis.dat
1 16 -9 0 0 0 1 0 0 0 9 9 0 0 2-4ndis.dat
4 16 -7 11.6 2 -7 11.6 9 -7 9 9 -7 9 2
4 16 7 11.6 9 7 11.6 2 7 9 2 7 9 9
4 16 -7 11.6 -9 -7 11.6 -2 -7 9 -2 -7 9 -9
4 16 7 11.6 -2 7 11.6 -9 7 9 -9 7 9 -2
0 BFC INVERTNEXT
1 16 10 20 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 20 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 10 20 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 10 20 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 -10 20 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 -10 20 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 -10 20 10 3.44415 0 -8.31492 8.31492 0 3.44415 0 1 0 3-4edge.dat
1 16 -10 20 10 8.31492 0 -3.44415 3.44415 0 8.31492 0 1 0 1-8edge.dat
1 16 -10 20 -10 3.44415 0 -8.31492 8.31492 0 3.44415 0 1 0 3-4edge.dat
1 16 -10 20 -10 8.31492 0 -3.44415 3.44415 0 8.31492 0 1 0 1-8edge.dat
1 16 10 20 -10 -3.44415 0 8.31492 8.31492 0 3.44415 0 -1 0 3-4edge.dat
1 16 10 20 -10 -8.31492 0 3.44415 3.44415 0 8.31492 0 -1 0 1-8edge.dat
1 16 10 20 10 -3.44415 0 8.31492 8.31492 0 3.44415 0 -1 0 3-4edge.dat
1 16 10 20 10 -8.31492 0 3.44415 3.44415 0 8.31492 0 -1 0 1-8edge.dat
1 16 -10 20 -10 1 0 0 0 0 1 0 1 0 4-4ring8.dat
1 16 10 20 -10 1 0 0 0 0 1 0 1 0 4-4ring8.dat
1 16 10 20 10 1 0 0 0 0 1 0 -1 0 4-4ring8.dat
1 16 -10 20 10 1 0 0 0 0 1 0 -1 0 4-4ring8.dat
1 16 10 20 10 9 0 0 0 0 9 0 -20 0 4-4cyli.dat
1 16 -10 20 10 9 0 0 0 0 9 0 -20 0 4-4cyli.dat
2 24 9 0 9 9 11.2 9
2 24 -9 0 9 -9 11.2 9
2 24 -9 11.2 9 -9 11.2 -9
2 24 9 11.2 9 9 11.2 -9
2 24 9 0 -9 9 11.2 -9
2 24 -9 0 -9 -9 11.2 -9
4 16 9 9 -9 9 11.2 -9 9 11.2 9 9 9 9
4 16 -9 9 9 -9 11.2 9 -9 11.2 -9 -9 9 -9
2 24 6 6.58 2 7 8.58 2
2 24 -6 6.58 2 -7 8.58 2
2 24 6 6.58 2 -6 6.58 2
2 24 6 6.58 -2 -6 6.58 -2
2 24 6 6.58 -2 7 8.58 -2
2 24 -6 6.58 -2 -7 8.58 -2
2 24 7 8.58 2 7 11.6 2
2 24 -7 8.58 2 -7 11.6 2
2 24 7 8.58 -2 7 11.6 -2
2 24 -7 8.58 -2 -7 11.6 -2
2 24 7 0 9 7 11.6 9
2 24 -7 0 9 -7 11.6 9
2 24 7 0 -9 7 11.6 -9
2 24 -7 0 -9 -7 11.6 -9
2 24 9 11.2 9 7 11.6 9
2 24 -9 11.2 9 -7 11.6 9
2 24 9 11.2 -9 7 11.6 -9
2 24 -9 11.2 -9 -7 11.6 -9
2 24 7 11.6 2 7 11.6 9
2 24 -7 11.6 2 -7 11.6 9
2 24 7 11.6 -2 7 11.6 -9
2 24 -7 11.6 -2 -7 11.6 -9
4 16 -7 11.6 2 -7 6.58 2 7 6.58 2 7 11.6 2
4 16 7 11.6 -2 7 6.58 -2 -7 6.58 -2 -7 11.6 -2
4 16 7 11.6 2 6.55 11.68 2 -6.55 11.68 2 -7 11.6 2
2 24 7 11.6 2 6.55 11.68 2
2 24 -7 11.6 2 -6.55 11.68 2
4 16 -7 11.6 -2 -6.55 11.68 -2 6.55 11.68 -2 7 11.6 -2
2 24 7 11.6 -2 6.55 11.68 -2
2 24 -7 11.6 -2 -6.55 11.68 -2
4 16 6.55 11.68 2 3.63 13.64 2 -3.63 13.64 2 -6.55 11.68 2
2 24 6.55 11.68 2 3.64 13.64 2
2 24 -6.55 11.68 2 -3.64 13.64 2
4 16 -6.55 11.68 -2 -3.64 13.64 -2 3.64 13.64 -2 6.55 11.68 -2
2 24 6.55 11.68 -2 3.64 13.64 -2
2 24 -6.55 11.68 -2 -3.64 13.64 -2
4 16 3.64 13.64 2 1.68 16.56 2 -1.68 16.56 2 -3.64 13.64 2
2 24 3.64 13.64 2 1.68 16.55 2
2 24 -3.64 13.64 2 -1.68 16.55 2
4 16 -3.64 13.64 -2 -1.68 16.55 -2 1.68 16.55 -2 3.64 13.64 -2
2 24 3.64 13.64 -2 1.68 16.55 -2
2 24 -3.64 13.64 -2 -1.68 16.55 -2
4 16 1.68 16.55 2 1.2 19 2 -1.2 19 2 -1.68 16.55 2
2 24 1.68 16.55 2 1.2 19 2
2 24 -1.68 16.55 2 -1.2 19 2
4 16 -1.68 16.55 -2 -1.2 19 -2 1.2 19 -2 1.68 16.55 -2
2 24 1.68 16.55 -2 1.2 19 -2
2 24 -1.68 16.55 -2 -1.2 19 -2
4 16 1.2 19 10 1 20 10 -1 20 10 -1.2 19 10
4 16 -1.2 21 10 -1 20 10 1 20 10 1.2 21 10
4 16 -1.2 19 -10 -1 20 -10 1 20 -10 1.2 19 -10
4 16 1.2 21 -10 1 20 -10 -1 20 -10 -1.2 21 -10
1 16 0 19 6 1.1989 0 0 0 1 0 0 0 4 rect.dat
1 16 0 19 -6 1.1989 0 0 0 1 0 0 0 4 rect.dat
1 16 0 21 0 1.1989 0 0 0 -1 0 0 0 10 rect.dat
4 16 7 0 9 9 0 9 9 11.2 9 7 11.6 9
4 16 -9 0 9 -7 0 9 -7 11.6 9 -9 11.2 9
4 16 9 0 -9 7 0 -9 7 11.6 -9 9 11.2 -9
4 16 -7 0 -9 -9 0 -9 -9 11.2 -9 -7 11.6 -9
2 24 1.1989 19 10 1.68 16.55 10
2 24 -1.1989 19 10 -1.68 16.55 10
2 24 1.1989 19 -10 1.68 16.55 -10
