0 ~Dome  4 x  4 Bottom Surface Quarter
0 Name: s\86500s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-04-09 [timgould] Revamp for more generic geometry
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 19.75 0 -34.208 0 1 0 34.208 0 19.75 48\1-12edge.dat
1 16 0 0 0 19.75 0 -34.208 0 -1 0 34.208 0 19.75 48\1-12cyli.dat
1 16 0 -1 0 19.75 0 -34.208 0 1 0 34.208 0 19.75 48\1-12edge.dat
1 16 0 0 0 19 0 -32.909 0 1 0 32.909 0 19 48\1-12edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 19 0 -32.909 0 -1 0 32.909 0 19 48\1-12cyli.dat
1 16 0 -1 0 19 0 -32.909 0 1 0 32.909 0 19 48\1-12edge.dat
1 16 0 0 0 0.5 0 -0.866 0 -1 0 0.866 0 0.5 48\1-12ri38.dat
1 16 0 0 0 0.25 0 -0.433 0 -1 0 0.433 0 0.25 48\1-12ri78.dat
4 16 19 0 32.909 19.75 0 34.208 23 0 32.1131 22 0 30.9839
1 16 20.5 -0.5 31.9465 0 0.5401 1.5 0.5 0 0 0 1 -0.9626 rect3.dat
1 16 21.375 -0.5 33.1606 0 -2.0949 1.625 -0.5 0 0 0 -3.25 -1.0475 rect3.dat
1 16 22.5 -0.5 31.5485 -0.5 -1.1292 0 0 0 0.5 -0.5646 1 0 rect2p.dat
