0 Canvas Tepee Cover
0 Name: u9328.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9328s01.dat
1 16 0 -0.5 0 1 0 0 0 -1 0 0 0 1 s\u9328s01.dat
4 16 -204.9281 -0.5 -18.1179 -203.85 -0.5 -21.4607 -203.85 0 -21.4607 -204.9281 0 -18.1179
4 16 -203.85 -0.5 -21.4607 -201.584 -0.5 -24.1213 -201.584 0 -24.1213 -203.85 0 -21.4607
4 16 -201.584 -0.5 -24.1213 -198.459 -0.5 -25.7141 -198.459 0 -25.7141 -201.584 0 -24.1213
4 16 -198.459 -0.5 -25.7141 -194.972 -0.5 -25.9739 -194.972 0 -25.9739 -198.459 0 -25.7141
4 16 -194.972 -0.5 -25.9739 -191.659 -0.5 -24.8551 -191.659 0 -24.8551 -194.972 0 -25.9739
4 16 -191.659 -0.5 -24.8551 -189.027 -0.5 -22.5254 -189.027 0 -22.5254 -191.659 0 -24.8551
4 16 -189.027 -0.5 -22.5254 -187.453 -0.5 -19.3704 -187.453 0 -19.3704 -189.027 0 -22.5254
4 16 -187.453 -0.5 -19.3704 -187.184 -0.5 -15.8541 -187.184 0 -15.8541 -187.453 0 -19.3704
4 16 -187.184 -0.5 -15.8541 -188.261 -0.5 -12.5118 -188.261 0 -12.5118 -187.184 0 -15.8541
4 16 -188.261 -0.5 -12.5118 -190.524 -0.5 -9.8522 -190.524 0 -9.8522 -188.261 0 -12.5118
4 16 -190.524 -0.5 -9.8522 -193.614 -0.5 -8.2327 -193.614 0 -8.2327 -190.524 0 -9.8522
4 16 -193.614 -0.5 -8.2327 -197.088 -0.5 -7.9641 -197.088 0 -7.9641 -193.614 0 -8.2327
4 16 -197.088 -0.5 -7.9641 -200.415 -0.5 -9.097 -200.415 0 -9.097 -197.088 0 -7.9641
4 16 -200.415 -0.5 -9.097 -203.079 -0.5 -11.4473 -203.079 0 -11.4473 -200.415 0 -9.097
4 16 -203.079 -0.5 -11.4473 -204.6576 -0.5 -14.6002 -204.6576 0 -14.6002 -203.079 0 -11.4473
4 16 -204.6576 -0.5 -14.6002 -204.9281 -0.5 -18.1179 -204.9281 0 -18.1179 -204.6576 0 -14.6002
4 16 -266.2002 -0.5 -25.8369 -267.277 -0.5 -22.4912 -267.277 0 -22.4912 -266.2002 0 -25.8369
4 16 -267.277 -0.5 -22.4912 -269.54 -0.5 -19.8289 -269.54 0 -19.8289 -267.277 0 -22.4912
4 16 -269.54 -0.5 -19.8289 -272.638 -0.5 -18.2386 -272.638 0 -18.2386 -269.54 0 -19.8289
4 16 -272.638 -0.5 -18.2386 -276.114 -0.5 -17.9791 -276.114 0 -17.9791 -272.638 0 -18.2386
4 16 -276.114 -0.5 -17.9791 -279.437 -0.5 -19.1033 -279.437 0 -19.1033 -276.114 0 -17.9791
4 16 -279.437 -0.5 -19.1033 -282.092 -0.5 -21.429 -282.092 0 -21.429 -279.437 0 -19.1033
4 16 -282.092 -0.5 -21.429 -283.673 -0.5 -24.5848 -283.673 0 -24.5848 -282.092 0 -21.429
4 16 -283.673 -0.5 -24.5848 -283.944 -0.5 -28.1031 -283.944 0 -28.1031 -283.673 0 -24.5848
4 16 -283.944 -0.5 -28.1031 -282.867 -0.5 -31.4481 -282.867 0 -31.4481 -283.944 0 -28.1031
4 16 -282.867 -0.5 -31.4481 -280.605 -0.5 -34.1093 -280.605 0 -34.1093 -282.867 0 -31.4481
4 16 -280.605 -0.5 -34.1093 -277.501 -0.5 -35.6841 -277.501 0 -35.6841 -280.605 0 -34.1093
4 16 -277.501 -0.5 -35.6841 -274.022 -0.5 -35.9344 -274.022 0 -35.9344 -277.501 0 -35.6841
4 16 -274.022 -0.5 -35.9344 -270.701 -0.5 -34.8215 -270.701 0 -34.8215 -274.022 0 -35.9344
4 16 -270.701 -0.5 -34.8215 -268.051 -0.5 -32.5107 -268.051 0 -32.5107 -270.701 0 -34.8215
4 16 -268.051 -0.5 -32.5107 -266.4712 -0.5 -29.3556 -266.4712 0 -29.3556 -268.051 0 -32.5107
4 16 -266.4712 -0.5 -29.3556 -266.2002 -0.5 -25.8369 -266.2002 0 -25.8369 -266.4712 0 -29.3556
4 16 255.837 -0.5 -23.6232 255.991 -0.5 -27.1513 255.991 0 -27.1513 255.837 0 -23.6232
4 16 255.991 -0.5 -27.1513 257.46 -0.5 -30.3533 257.46 0 -30.3533 255.991 0 -27.1513
4 16 257.46 -0.5 -30.3533 260.024 -0.5 -32.7477 260.024 0 -32.7477 257.46 0 -30.3533
4 16 260.024 -0.5 -32.7477 263.304 -0.5 -33.9654 263.304 0 -33.9654 260.024 0 -32.7477
4 16 263.304 -0.5 -33.9654 266.793 -0.5 -33.8236 266.793 0 -33.8236 263.304 0 -33.9654
4 16 266.793 -0.5 -33.8236 269.963 -0.5 -32.3427 269.963 0 -32.3427 266.793 0 -33.8236
4 16 269.963 -0.5 -32.3427 272.322 -0.5 -29.7523 272.322 0 -29.7523 269.963 0 -32.3427
4 16 272.322 -0.5 -29.7523 273.509 -0.5 -26.4395 273.509 0 -26.4395 272.322 0 -29.7523
4 16 273.509 -0.5 -26.4395 273.355 -0.5 -22.9106 273.355 0 -22.9106 273.509 0 -26.4395
4 16 273.355 -0.5 -22.9106 271.88 -0.5 -19.7051 271.88 0 -19.7051 273.355 0 -22.9106
4 16 271.88 -0.5 -19.7051 269.304 -0.5 -17.3118 269.304 0 -17.3118 271.88 0 -19.7051
4 16 269.304 -0.5 -17.3118 266.018 -0.5 -16.0958 266.018 0 -16.0958 269.304 0 -17.3118
4 16 266.018 -0.5 -16.0958 262.529 -0.5 -16.2387 262.529 0 -16.2387 266.018 0 -16.0958
4 16 262.529 -0.5 -16.2387 259.372 -0.5 -17.719 259.372 0 -17.719 262.529 0 -16.2387
4 16 259.372 -0.5 -17.719 257.019 -0.5 -20.3132 257.019 0 -20.3132 259.372 0 -17.719
4 16 257.019 -0.5 -20.3132 255.837 -0.5 -23.6232 255.837 0 -23.6232 257.019 0 -20.3132
4 16 194.825 -0.5 -13.9771 194.659 -0.5 -10.4543 194.659 0 -10.4543 194.825 0 -13.9771
4 16 194.659 -0.5 -10.4543 193.175 -0.5 -7.2529 193.175 0 -7.2529 194.659 0 -10.4543
4 16 193.175 -0.5 -7.2529 190.595 -0.5 -4.8616 190.595 0 -4.8616 193.175 0 -7.2529
4 16 190.595 -0.5 -4.8616 187.309 -0.5 -3.6457 187.309 0 -3.6457 190.595 0 -4.8616
4 16 187.309 -0.5 -3.6457 183.821 -0.5 -3.7876 183.821 0 -3.7876 187.309 0 -3.6457
4 16 183.821 -0.5 -3.7876 180.669 -0.5 -5.2647 180.669 0 -5.2647 183.821 0 -3.7876
4 16 180.669 -0.5 -5.2647 178.329 -0.5 -7.8525 178.329 0 -7.8525 180.669 0 -5.2647
4 16 178.329 -0.5 -7.8525 177.154 -0.5 -11.1594 177.154 0 -11.1594 178.329 0 -7.8525
4 16 177.154 -0.5 -11.1594 177.319 -0.5 -14.6824 177.319 0 -14.6824 177.154 0 -11.1594
4 16 177.319 -0.5 -14.6824 178.797 -0.5 -17.8811 178.797 0 -17.8811 177.319 0 -14.6824
4 16 178.797 -0.5 -17.8811 181.365 -0.5 -20.2738 181.365 0 -20.2738 178.797 0 -17.8811
4 16 181.365 -0.5 -20.2738 184.645 -0.5 -21.4912 184.645 0 -21.4912 181.365 0 -20.2738
4 16 184.645 -0.5 -21.4912 188.134 -0.5 -21.3496 188.134 0 -21.3496 184.645 0 -21.4912
4 16 188.134 -0.5 -21.3496 191.297 -0.5 -19.8714 191.297 0 -19.8714 188.134 0 -21.3496
4 16 191.297 -0.5 -19.8714 193.647 -0.5 -17.2849 193.647 0 -17.2849 191.297 0 -19.8714
4 16 193.647 -0.5 -17.2849 194.825 -0.5 -13.9771 194.825 0 -13.9771 193.647 0 -17.2849
4 16 -4.0607 -0.5 -22.2345 -1.824 -0.5 -22.304 -1.824 0 -22.304 -4.0607 0 -22.2345
4 16 -1.824 -0.5 -22.304 0.4018 -0.5 -22.275 0.4018 0 -22.275 -1.824 0 -22.304
4 16 0.4018 -0.5 -22.275 2.5906 -0.5 -22.0546 2.5906 0 -22.0546 0.4018 0 -22.275
4 16 2.5906 -0.5 -22.0546 4.6182 -0.5 -21.6166 4.6182 0 -21.6166 2.5906 0 -22.0546
4 16 4.6182 -0.5 -21.6166 6.6162 -0.5 -21.0591 6.6162 0 -21.0591 4.6182 0 -21.6166
4 16 6.6162 -0.5 -21.0591 8.5774 -0.5 -20.3821 8.5774 0 -20.3821 6.6162 0 -21.0591
4 16 8.5774 -0.5 -20.3821 10.4954 -0.5 -19.5898 10.4954 0 -19.5898 8.5774 0 -20.3821
4 16 10.4954 -0.5 -19.5898 12.3624 -0.5 -18.6834 12.3624 0 -18.6834 10.4954 0 -19.5898
4 16 12.3624 -0.5 -18.6834 14.173 -0.5 -17.6677 14.173 0 -17.6677 12.3624 0 -18.6834
4 16 14.173 -0.5 -17.6677 15.9201 -0.5 -16.5447 15.9201 0 -16.5447 14.173 0 -17.6677
4 16 15.9201 -0.5 -16.5447 17.5976 -0.5 -15.3197 17.5976 0 -15.3197 15.9201 0 -16.5447
4 16 17.5976 -0.5 -15.3197 19.1998 -0.5 -13.9972 19.1998 0 -13.9972 17.5976 0 -15.3197
4 16 19.1998 -0.5 -13.9972 20.7206 -0.5 -12.581 20.7206 0 -12.581 19.1998 0 -13.9972
4 16 20.7206 -0.5 -12.581 22.1558 -0.5 -11.0764 22.1558 0 -11.0764 20.7206 0 -12.581
4 16 22.1558 -0.5 -11.0764 23.5003 -0.5 -9.4887 23.5003 0 -9.4887 22.1558 0 -11.0764
4 16 23.5003 -0.5 -9.4887 24.7483 -0.5 -7.8233 24.7483 0 -7.8233 23.5003 0 -9.4887
4 16 24.7483 -0.5 -7.8233 25.897 -0.5 -6.0871 25.897 0 -6.0871 24.7483 0 -7.8233
4 16 25.897 -0.5 -6.0871 26.941 -0.5 -4.2846 26.941 0 -4.2846 25.897 0 -6.0871
4 16 26.941 -0.5 -4.2846 27.8786 -0.5 -2.4234 27.8786 0 -2.4234 26.941 0 -4.2846
4 16 27.8786 -0.5 -2.4234 28.7048 -0.5 -0.509 28.7048 0 -0.509 27.8786 0 -2.4234
4 16 28.7048 -0.5 -0.509 29.419 -0.5 1.4514 29.419 0 1.4514 28.7048 0 -0.509
4 16 29.419 -0.5 1.4514 30.0172 -0.5 3.4517 30.0172 0 3.4517 29.419 0 1.4514
4 16 30.0172 -0.5 3.4517 30.4985 -0.5 5.4844 30.4985 0 5.4844 30.0172 0 3.4517
4 16 30.4985 -0.5 5.4844 30.8446 -0.5 7.5339 30.8446 0 7.5339 30.4985 0 5.4844
4 16 30.8446 -0.5 7.5339 32.237 -0.5 20.0165 32.237 0 20.0165 30.8446 0 7.5339
4 16 32.237 -0.5 20.0165 34.2006 -0.5 24.3011 34.2006 0 24.3011 32.237 0 20.0165
4 16 34.2006 -0.5 24.3011 38.342 -0.5 28.4567 38.342 0 28.4567 34.2006 0 24.3011
4 16 38.342 -0.5 28.4567 43.6876 -0.5 31.098 43.6876 0 31.098 38.342 0 28.4567
4 16 43.6876 -0.5 31.098 50.1895 -0.5 31.5139 50.1895 0 31.5139 43.6876 0 31.098
4 16 50.1895 -0.5 31.5139 310.29 -0.5 -10.2488 310.29 0 -10.2488 50.1895 0 31.5139
4 16 310.29 -0.5 -10.2488 315.673 -0.5 -12.8502 315.673 0 -12.8502 310.29 0 -10.2488
4 16 315.673 -0.5 -12.8502 320.416 -0.5 -16.8055 320.416 0 -16.8055 315.673 0 -12.8502
4 16 320.416 -0.5 -16.8055 323.478 -0.5 -21.2281 323.478 0 -21.2281 320.416 0 -16.8055
4 16 323.478 -0.5 -21.2281 324.18 -0.5 -26.7149 324.18 0 -26.7149 323.478 0 -21.2281
4 16 324.18 -0.5 -26.7149 322.673 -0.5 -39.2584 322.673 0 -39.2584 324.18 0 -26.7149
4 16 322.673 -0.5 -39.2584 319.037 -0.5 -58.6496 319.037 0 -58.6496 322.673 0 -39.2584
4 16 319.037 -0.5 -58.6496 314.359 -0.5 -77.7685 314.359 0 -77.7685 319.037 0 -58.6496
4 16 314.359 -0.5 -77.7685 308.548 -0.5 -96.5884 308.548 0 -96.5884 314.359 0 -77.7685
4 16 308.548 -0.5 -96.5884 301.616 -0.5 -115.035 301.616 0 -115.035 308.548 0 -96.5884
4 16 301.616 -0.5 -115.035 293.603 -0.5 -133.048 293.603 0 -133.048 301.616 0 -115.035
4 16 293.603 -0.5 -133.048 284.518 -0.5 -150.558 284.518 0 -150.558 293.603 0 -133.048
4 16 284.518 -0.5 -150.558 274.412 -0.5 -167.511 274.412 0 -167.511 284.518 0 -150.558
4 16 274.412 -0.5 -167.511 263.304 -0.5 -183.834 263.304 0 -183.834 274.412 0 -167.511
4 16 263.304 -0.5 -183.834 251.247 -0.5 -199.482 251.247 0 -199.482 263.304 0 -183.834
4 16 251.247 -0.5 -199.482 238.269 -0.5 -214.391 238.269 0 -214.391 251.247 0 -199.482
4 16 238.269 -0.5 -214.391 224.427 -0.5 -228.507 224.427 0 -228.507 238.269 0 -214.391
4 16 224.427 -0.5 -228.507 209.772 -0.5 -241.783 209.772 0 -241.783 224.427 0 -228.507
4 16 209.772 -0.5 -241.783 194.344 -0.5 -254.163 194.344 0 -254.163 209.772 0 -241.783
4 16 194.344 -0.5 -254.163 178.202 -0.5 -265.614 178.202 0 -265.614 194.344 0 -254.163
4 16 178.202 -0.5 -265.614 161.402 -0.5 -276.092 161.402 0 -276.092 178.202 0 -265.614
