0 Sticker  0.8 x  3.9 (No.  5) with Bricks and Cracks Type 1
0 Name: 6005724b1.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c71

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 8 box5-12.dat
4 0 -39 -0.25 -8 -37.45 -0.25 -8 -37.75 -0.25 -4.65 -38.65 -0.25 -1.9
3 0 -38.25 -0.25 -1.65 -38.65 -0.25 -1.9 -37.75 -0.25 -4.65
4 0 -30 -0.25 8 -31.55 -0.25 8 -31.2 -0.25 1.5 -29.85 -0.25 0.6
4 0 -29.85 -0.25 0.6 -31.2 -0.25 1.5 -31.25 -0.25 -0.55 -30.2 -0.25 -0.9
4 0 -30.2 -0.25 -0.9 -31.25 -0.25 -0.55 -31.2 -0.25 -1.45 -30.35 -0.25 -2.65
4 0 -30.35 -0.25 -2.65 -31.2 -0.25 -1.45 -31 -0.25 -3.05 -30.35 -0.25 -4
3 0 -31 -0.25 -3.05 -30.6 -0.25 -4 -30.35 -0.25 -4
4 72 -30.35 -0.25 -8 -30.35 -0.25 -4 -30.6 -0.25 -4 -37.45 -0.25 -8
4 72 -37.45 -0.25 -8 -30.6 -0.25 -4 -31 -0.25 -3.05 -37.75 -0.25 -4.65
3 72 -31.2 -0.25 -1.45 -37.75 -0.25 -4.65 -31 -0.25 -3.05
4 72 -37.75 -0.25 -4.65 -31.2 -0.25 -1.45 -31.25 -0.25 -0.55 -35.85 -0.25 4.7
4 72 -35.85 -0.25 4.7 -31.25 -0.25 -0.55 -31.2 -0.25 1.5 -31.55 -0.25 8
4 0 -22 -0.25 -6.7 -23.65 -0.25 -6.7 -26.1 -0.25 -8 -19.9 -0.25 -8
4 0 -23.65 -0.25 -1.05 -23.65 -0.25 -6.7 -22 -0.25 -6.7 -22.35 -0.25 -1.45
4 0 -23.2 -0.25 1.15 -23.65 -0.25 -1.05 -22.35 -0.25 -1.45 -22.15 -0.25 1
4 0 -23.3 -0.25 1.9 -23.2 -0.25 1.15 -22.15 -0.25 1 -22.2 -0.25 2.25
4 0 -23.55 -0.25 3.6 -23.3 -0.25 1.9 -22.2 -0.25 2.25 -22.6 -0.25 3.6
4 0 -23.1 -0.25 6.55 -23.55 -0.25 3.6 -22.6 -0.25 3.6 -22.9 -0.25 6.55
4 0 -18.15 -0.25 8 -16.25 -0.25 6.8 -14.75 -0.25 6.75 -12.6 -0.25 8
4 0 -14.75 -0.25 6.75 -16.25 -0.25 6.8 -16.3 -0.25 5.05 -15.1 -0.25 4.3
4 0 -15.1 -0.25 4.3 -16.3 -0.25 5.05 -16.15 -0.25 2.8 -15 -0.25 4.1
4 0 -14.75 -0.25 -1.5 -15 -0.25 4.1 -16.15 -0.25 2.8 -15.8 -0.25 -2.6
4 0 -14.8 -0.25 -4.4 -14.75 -0.25 -1.5 -15.8 -0.25 -2.6 -15.8 -0.25 -4.6
4 0 -15.05 -0.25 -6.6 -14.8 -0.25 -4.4 -15.8 -0.25 -4.6 -15.95 -0.25 -6.55
4 0 -15.1 -0.25 -8 -15.05 -0.25 -6.6 -15.95 -0.25 -6.55 -16 -0.25 -8
4 0 -16.85 -0.25 1.9 -16.15 -0.25 2.8 -16.3 -0.25 5.05 -17.5 -0.25 3
4 0 -18.05 -0.25 1.1 -16.85 -0.25 1.9 -17.5 -0.25 3 -18.65 -0.25 1.85
3 0 -18.65 -0.25 1.85 -20.7 -0.25 0.5 -18.05 -0.25 1.1
4 0 -17.25 -0.25 0.7 -16.85 -0.25 1.9 -18.05 -0.25 1.1 -18.45 -0.25 -0.65
4 0 -17.45 -0.25 -0.85 -17.25 -0.25 0.7 -18.45 -0.25 -0.65 -18.45 -0.25 -1.85
4 0 -17.5 -0.25 -1.8 -17.45 -0.25 -0.85 -18.45 -0.25 -1.85 -18.35 -0.25 -2.9
4 0 -17.6 -0.25 -3 -17.5 -0.25 -1.8 -18.35 -0.25 -2.9 -18.35 -0.25 -5.5
4 28 -19.85 -0.25 -4.55 -19.3 -0.25 -4.65 -19.05 -0.25 -4.2 -20.5 -0.25 -3.85
4 28 -20.5 -0.25 -3.85 -19.05 -0.25 -4.2 -19.6 -0.25 -3.25 -20.6 -0.25 -3.2
3 28 -20.2 -0.25 -2.9 -20.6 -0.25 -3.2 -19.6 -0.25 -3.25
4 28 -18.35 -0.25 -6.65 -18.8 -0.25 -6.8 -18.65 -0.25 -7.2 -17.95 -0.25 -7.35
3 28 -18.35 -0.25 -6.65 -17.95 -0.25 -7.35 -17.8 -0.25 -7.05
4 72 -18.15 -0.25 8 -22.65 -0.25 8 -22.9 -0.25 6.55 -16.25 -0.25 6.8
4 72 -16.25 -0.25 6.8 -22.9 -0.25 6.55 -22.6 -0.25 3.6 -16.3 -0.25 5.05
4 72 -17.5 -0.25 3 -16.3 -0.25 5.05 -22.6 -0.25 3.6 -18.65 -0.25 1.85
4 72 -18.65 -0.25 1.85 -22.6 -0.25 3.6 -22.2 -0.25 2.25 -20.7 -0.25 0.5
3 72 -22.2 -0.25 2.25 -22.15 -0.25 1 -20.7 -0.25 0.5
4 72 -20.7 -0.25 0.5 -22.15 -0.25 1 -22.35 -0.25 -1.45 -20.2 -0.25 -2.9
4 72 -20.7 -0.25 0.5 -20.2 -0.25 -2.9 -18.45 -0.25 -0.65 -18.05 -0.25 1.1
4 72 -18.45 -0.25 -1.85 -18.45 -0.25 -0.65 -20.2 -0.25 -2.9 -19.6 -0.25 -3.25
4 72 -18.35 -0.25 -2.9 -18.45 -0.25 -1.85 -19.6 -0.25 -3.25 -19.05 -0.25 -4.2
3 72 -18.35 -0.25 -2.9 -19.05 -0.25 -4.2 -18.35 -0.25 -5.5
4 72 -18.35 -0.25 -5.5 -19.05 -0.25 -4.2 -19.3 -0.25 -4.65 -18.35 -0.25 -6.65
4 72 -18.8 -0.25 -6.8 -18.35 -0.25 -6.65 -19.3 -0.25 -4.65 -19.85 -0.25 -4.55
4 72 -19.9 -0.25 -8 -18.8 -0.25 -6.8 -19.85 -0.25 -4.55 -22 -0.25 -6.7
