0 Technic Angle Connector #2 (180 degree)
0 Name: 32034.dat
0 Author: Lutz Uhlmann [El-Lutzo]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC Compliant (2004-07-10)
0 !HISTORY 2009-08-03 [Philo] Improved shape, added identification number
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 0 1 0 -1 0 0 0 0 1 connhole.dat
1 16 -10 0 0 0 1 0 -9 0 0 0 0 9 4-4edge.dat
1 16 10 0 0 0 1 0 -9 0 0 0 0 9 4-4edge.dat
1 16 10 0 0 0 -20 0 -9 0 0 0 0 9 4-4cyli.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\32013s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\32013s01.dat
2 24 3.444 8.499 2.517 1.155 8.724 1.387
2 24 1.155 8.724 1.387 -1.154 8.724 1.386
2 24 -1.154 8.724 1.386 -3.444 8.5 2.516
2 24 3.444 8.499 -2.517 1.155 8.724 -1.387
2 24 1.155 8.724 -1.387 -1.154 8.724 -1.386
2 24 -1.154 8.724 -1.386 -3.444 8.5 -2.516
0 // 2
4 16 9 1.125 25.75 9 2.5 26.75 9 -2.375 26.75 9 -2.375 25.75
4 16 9 1.125 25.75 9 -2.625 19.625 9 -1.5 19.5 9 2.5 25.875
4 16 9 -2.5 18.125 9 -1.5 18.5 9 -1.5 19.5 9 -2.625 19.625
4 16 9 -2.5 18.125 9 -1.75 17 9 -1 17.75 9 -1.5 18.5
4 16 9 -1.75 17 9 -0.625 16.375 9 -0.25 17.375 9 -1 17.75
4 16 9 -0.625 16.375 9 0.75 16.375 9 0.5 17.375 9 -0.25 17.375
4 16 9 2 17.25 9 1.25 17.875 9 0.5 17.375 9 0.75 16.375
4 16 9 2 17.25 9 2.5 18.625 9 1.5 18.75 9 1.25 17.875
3 16 9 2.5 25.875 9 2.5 26.75 9 1.125 25.75
1 16 8.75 -1.187 16.687 0 0 0.25 0.5625 0.48564 0 -0.3125 0.27814 0 rect2p.dat
1 16 8.75 2 18.687 0 0 0.25 -0.5 -0.12403 0 0.0625 -0.70984 0 rect.dat
1 16 8.75 -0.625 17.562 0 0 0.25 -0.375 -0.44721 0 0.1875 -0.20517 0 rect2p.dat
1 16 8.75 -2.375 26.25 0 0 0.25 0 1 0 -0.5 0 0 rect.dat
1 16 8.75 -0.625 25.75 -0.25 0 0 0 0 1.75 0 1 0 rect3.dat
1 16 8.75 -0.75 22.687 0 0 0.25 -1.875 0.85285 0 -3.0625 -0.48167 0 rect2p.dat
1 16 8.75 -2.562 18.875 0 0 0.25 0.0625 0.99655 0 -0.75 0.01568 0 rect2p.dat
1 16 8.75 -2.125 17.562 0 0 0.25 0.375 0.83205 0 -0.5625 0.11196 0 rect2p.dat
1 16 8.75 0.062 16.375 0 0 0.25 0.6875 0 0 0 1 0 rect2p.dat
1 16 8.75 1.375 16.812 0 0 0.25 0.625 -0.57346 0 0.4375 0.26288 0 rect2p.dat
