0 ~Maxifig Head without Front
0 Name: s\685s01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 -60 0 6 0 0 0 5 0 0 0 6 4-4cyli.dat
1 16 0 -60 0 6 0 0 0 8 0 0 0 6 4-4disc.dat
1 16 0 -60 0 6 0 0 0 8 0 0 0 6 4-4edge.dat
2 24 6 -55.2239 0 5.93903 -55.2157 0.30633
2 24 5.93903 -55.2157 0.30633 5.543 -55.1397 2.296
2 24 5.543 -55.1397 2.296 4.83235 -55.2064 3.36034
2 24 0 -55.2239 6 0.30633 -55.2157 5.93903
2 24 2.296 -55.1397 5.543 3.36034 -55.2064 4.83235
2 24 0.30633 -55.2157 5.93903 2.296 -55.1397 5.543
2 24 4.83235 -55.2064 3.36034 4.243 -55.1451 4.243
2 24 3.36034 -55.2064 4.83235 4.243 -55.1451 4.243
2 24 -5.543 -55.1397 2.296 -4.83235 -55.2064 3.36034
2 24 -5.93903 -55.2157 0.30633 -5.543 -55.1397 2.296
2 24 -6 -55.2239 0 -5.93903 -55.2157 0.30633
2 24 -4.243 -55.1451 4.243 -3.36034 -55.2064 4.83235
2 24 -4.83235 -55.2064 3.36034 -4.243 -55.1451 4.243
2 24 -2.296 -55.1397 5.543 -0.30633 -55.2157 5.93903
2 24 -3.36034 -55.2064 4.83235 -2.296 -55.1397 5.543
2 24 -0.30633 -55.2157 5.93903 0 -55.2239 6
2 24 -6 -55.2239 0 -5.93903 -55.2157 -0.30633
2 24 -5.93903 -55.2157 -0.30633 -5.543 -55.1397 -2.296
2 24 -5.543 -55.1397 -2.296 -4.83234 -55.2064 -3.36034
2 24 0 -55.2239 -6 -0.30633 -55.2157 -5.93903
2 24 -2.296 -55.1397 -5.543 -3.36034 -55.2064 -4.83235
2 24 -0.30633 -55.2157 -5.93903 -2.296 -55.1397 -5.543
2 24 -4.83234 -55.2064 -3.36034 -4.243 -55.1451 -4.243
2 24 -3.36034 -55.2064 -4.83235 -4.243 -55.1451 -4.243
2 24 5.543 -55.1397 -2.296 4.83235 -55.2064 -3.36034
2 24 5.93903 -55.2157 -0.30633 5.543 -55.1397 -2.296
2 24 6 -55.2239 0 5.93903 -55.2157 -0.30633
2 24 4.243 -55.1451 -4.243 3.36034 -55.2064 -4.83234
2 24 4.83235 -55.2064 -3.36034 4.243 -55.1451 -4.243
2 24 2.296 -55.1397 -5.543 0.30633 -55.2157 -5.93903
2 24 3.36034 -55.2064 -4.83234 2.296 -55.1397 -5.543
2 24 0.30633 -55.2157 -5.93903 0 -55.2239 -6
2 24 23.2239 -26 0 23.2157 -26.061 0.30633
2 24 23.2157 -26.061 0.30633 23.1397 -26.457 2.296
2 24 23.1397 -26.457 2.296 23.2064 -27.1677 3.36034
2 24 23.2239 -32 6 23.2157 -31.6937 5.93903
2 24 23.1397 -29.704 5.543 23.2064 -28.6397 4.83234
2 24 23.2157 -31.6937 5.93903 23.1397 -29.704 5.543
2 24 23.2064 -27.1677 3.36034 23.1451 -27.757 4.243
2 24 23.2064 -28.6397 4.83234 23.1451 -27.757 4.243
2 24 23.1397 -37.543 2.296 23.2064 -36.8323 3.36034
2 24 23.2157 -37.939 0.30633 23.1397 -37.543 2.296
2 24 23.2239 -38 0 23.2157 -37.939 0.30633
2 24 23.1451 -36.243 4.243 23.2064 -35.3603 4.83234
2 24 23.2064 -36.8323 3.36034 23.1451 -36.243 4.243
2 24 23.1397 -34.296 5.543 23.2157 -32.3063 5.93903
2 24 23.2064 -35.3603 4.83234 23.1397 -34.296 5.543
2 24 23.2157 -32.3063 5.93903 23.2239 -32 6
2 24 23.2239 -38 0 23.2157 -37.939 -0.30633
2 24 23.2157 -37.939 -0.30633 23.1397 -37.543 -2.296
2 24 23.1397 -37.543 -2.296 23.2064 -36.8323 -3.36034
2 24 23.2239 -32 -6 23.2157 -32.3063 -5.93903
2 24 23.1397 -34.296 -5.543 23.2064 -35.3603 -4.83235
2 24 23.2157 -32.3063 -5.93903 23.1397 -34.296 -5.543
2 24 23.2064 -36.8323 -3.36034 23.1451 -36.243 -4.243
2 24 23.2064 -35.3603 -4.83235 23.1451 -36.243 -4.243
2 24 23.1397 -26.457 -2.296 23.2064 -27.1677 -3.36034
2 24 23.2157 -26.061 -0.30633 23.1397 -26.457 -2.296
2 24 23.2239 -26 0 23.2157 -26.061 -0.30633
2 24 23.1451 -27.757 -4.243 23.2064 -28.6397 -4.83234
2 24 23.2064 -27.1677 -3.36034 23.1451 -27.757 -4.243
2 24 23.1397 -29.704 -5.543 23.2157 -31.6937 -5.93903
2 24 23.2064 -28.6397 -4.83234 23.1397 -29.704 -5.543
2 24 23.2157 -31.6937 -5.93903 23.2239 -32 -6
2 24 -23.2239 -38 0 -23.2157 -37.939 0.30633
2 24 -23.2157 -37.939 0.30633 -23.1397 -37.543 2.296
2 24 -23.1397 -37.543 2.296 -23.2064 -36.8323 3.36034
2 24 -23.2239 -32 6 -23.2157 -32.3063 5.93903
2 24 -23.1397 -34.296 5.543 -23.2064 -35.3603 4.83234
2 24 -23.2157 -32.3063 5.93903 -23.1397 -34.296 5.543
2 24 -23.2064 -36.8323 3.36034 -23.1451 -36.243 4.243
2 24 -23.2064 -35.3603 4.83234 -23.1451 -36.243 4.243
2 24 -23.1397 -26.457 2.296 -23.2064 -27.1677 3.36034
2 24 -23.2157 -26.061 0.30633 -23.1397 -26.457 2.296
2 24 -23.2239 -26 0 -23.2157 -26.061 0.30633
2 24 -23.1451 -27.757 4.243 -23.2064 -28.6397 4.83234
2 24 -23.2064 -27.1677 3.36034 -23.1451 -27.757 4.243
2 24 -23.1397 -29.704 5.543 -23.2157 -31.6937 5.93903
2 24 -23.2064 -28.6397 4.83234 -23.1397 -29.704 5.543
2 24 -23.2157 -31.6937 5.93903 -23.2239 -32 6
2 24 -23.2239 -26 0 -23.2157 -26.061 -0.30633
2 24 -23.2157 -26.061 -0.30633 -23.1397 -26.457 -2.296
2 24 -23.1397 -26.457 -2.296 -23.2064 -27.1677 -3.36034
2 24 -23.2239 -32 -6 -23.2157 -31.6937 -5.93903
2 24 -23.1397 -29.704 -5.543 -23.2064 -28.6397 -4.83235
2 24 -23.2157 -31.6937 -5.93903 -23.1397 -29.704 -5.543
2 24 -23.2064 -27.1677 -3.36034 -23.1451 -27.757 -4.243
2 24 -23.2064 -28.6397 -4.83235 -23.1451 -27.757 -4.243
2 24 -23.1397 -37.543 -2.296 -23.2064 -36.8323 -3.36034
2 24 -23.2157 -37.939 -0.30633 -23.1397 -37.543 -2.296
2 24 -23.2239 -38 0 -23.2157 -37.939 -0.30633
2 24 -23.1451 -36.243 -4.243 -23.2064 -35.3603 -4.83234
2 24 -23.2064 -36.8323 -3.36034 -23.1451 -36.243 -4.243
2 24 -23.1397 -34.296 -5.543 -23.2157 -32.3063 -5.93903
2 24 -23.2064 -35.3603 -4.83234 -23.1397 -34.296 -5.543
2 24 -23.2157 -32.3063 -5.93903 -23.2239 -32 -6
1 16 -28 -32 0 0 5 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 -28 -32 0 0 5 0 -6 0 0 0 0 6 4-4disc.dat
1 16 -28 -32 0 0 8 0 -6 0 0 0 0 6 4-4edge.dat
1 16 28 -32 0 0 -5 0 6 0 0 0 0 6 4-4cyli.dat
1 16 28 -32 0 0 -8 0 6 0 0 0 0 6 4-4disc.dat
1 16 28 -32 0 0 -8 0 6 0 0 0 0 6 4-4edge.dat
1 16 0 -10.5 0 10 0 0 0 6.5 0 0 0 10 4-4cyli.dat
1 16 0 -4 0 -2 0 0 0 -2 0 0 0 2 4-4ring4.dat
1 16 0 -4 0 10 0 0 0 10 0 0 0 10 4-4edge.dat
2 24 10 -10.2284 0 9.5394 -10.168 2.3163
2 24 9.5394 -10.168 2.3163 9.29505 -10.1901 3.54514
2 24 9.29505 -10.1901 3.54514 9.239 -10.233 3.827
2 24 8.35936 -10.2084 5.14321 7.19181 -10.1909 6.89023
2 24 9.239 -10.233 3.827 8.35936 -10.2084 5.14321
2 24 7.19181 -10.1909 6.89023 7.071 -10.2147 7.071
2 24 6.89023 -10.1909 7.19181 7.071 -10.2147 7.071
2 24 5.14321 -10.2084 8.35936 6.89023 -10.1909 7.19181
2 24 3.827 -10.233 9.239 5.14321 -10.2084 8.35936
2 24 3.54514 -10.1901 9.29505 3.827 -10.233 9.239
2 24 2.3163 -10.168 9.5394 3.54514 -10.1901 9.29505
2 24 0 -10.2284 10 2.3163 -10.168 9.5394
2 24 -3.54514 -10.1901 9.29505 -2.3163 -10.168 9.5394
2 24 -3.827 -10.233 9.239 -3.54514 -10.1901 9.29505
2 24 -2.3163 -10.168 9.5394 0 -10.2284 10
2 24 -5.14321 -10.2084 8.35936 -3.827 -10.233 9.239
2 24 -6.89023 -10.1909 7.19181 -5.14321 -10.2084 8.35936
2 24 -7.071 -10.2147 7.071 -6.89023 -10.1909 7.19181
2 24 -9.239 -10.233 3.827 -8.35936 -10.2084 5.14321
2 24 -8.35936 -10.2084 5.14321 -7.19181 -10.1909 6.89023
2 24 -7.19181 -10.1909 6.89023 -7.071 -10.2147 7.071
2 24 -9.5394 -10.168 2.3163 -9.29505 -10.1901 3.54514
2 24 -10 -10.2284 0 -9.5394 -10.168 2.3163
2 24 -9.29505 -10.1901 3.54514 -9.239 -10.233 3.827
2 24 -10 -10.2284 0 -9.5394 -10.1681 -2.3163
2 24 -9.5394 -10.1681 -2.3163 -9.29505 -10.1901 -3.54514
2 24 -9.29505 -10.1901 -3.54514 -9.239 -10.233 -3.827
2 24 -8.35936 -10.2084 -5.14321 -7.19181 -10.1909 -6.89024
2 24 -9.239 -10.233 -3.827 -8.35936 -10.2084 -5.14321
2 24 -7.19181 -10.1909 -6.89024 -7.071 -10.2146 -7.071
2 24 -6.89023 -10.1909 -7.19181 -7.071 -10.2146 -7.071
2 24 -5.14321 -10.2084 -8.35936 -6.89023 -10.1909 -7.19181
2 24 -3.827 -10.233 -9.239 -5.14321 -10.2084 -8.35936
2 24 -3.54514 -10.1901 -9.29505 -3.827 -10.233 -9.239
2 24 -2.3163 -10.1681 -9.5394 -3.54514 -10.1901 -9.29505
2 24 0 -10.2284 -10 -2.3163 -10.1681 -9.5394
2 24 3.54514 -10.1901 -9.29505 2.3163 -10.1681 -9.5394
2 24 3.827 -10.233 -9.239 3.54514 -10.1901 -9.29505
2 24 2.3163 -10.1681 -9.5394 0 -10.2284 -10
2 24 5.14321 -10.2084 -8.35936 3.827 -10.233 -9.239
2 24 6.89024 -10.1909 -7.19181 5.14321 -10.2084 -8.35936
2 24 7.071 -10.2146 -7.071 6.89024 -10.1909 -7.19181
2 24 9.239 -10.233 -3.827 8.35936 -10.2084 -5.14321
2 24 8.35936 -10.2084 -5.14321 7.19181 -10.1909 -6.89023
2 24 7.19181 -10.1909 -6.89023 7.071 -10.2146 -7.071
2 24 9.5394 -10.1681 -2.3163 9.29505 -10.1901 -3.54514
2 24 10 -10.2284 0 9.5394 -10.1681 -2.3163
2 24 9.29505 -10.1901 -3.54514 9.239 -10.233 -3.827
1 16 0 -4 0 8 0 0 0 10 0 0 0 8 4-4edge.dat
1 16 0 -4 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 0 0 0 8 0 0 0 4 0 0 0 8 4-4edge.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 4-4ring7.dat
1 16 0 0 0 4 0 0 0 -4 0 0 0 -4 4-4disc.dat
1 16 0 0 0 7 0 0 0 4 0 0 0 7 4-4edge.dat
1 16 0 0 0 7 0 0 0 12 0 0 0 7 4-4cyli.dat
1 16 0 12 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 12 0 6.5 0 0 0 1 0 0 0 6.5 4-4edge.dat
1 16 0 12 0 6.5 0 0 0 1 0 0 0 6.5 4-4cyli.dat
1 16 0 13 0 6.5 0 0 0 1 0 0 0 6.5 4-4edge.dat
1 16 0 13 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 13 0 7 0 0 0 1 0 0 0 7 4-4cyli.dat
1 16 0 14 0 0 0 1 0 -1 0 1 0 0 4-4ring4.dat
1 16 0 14 0 1 0 0 0 -1 0 0 0 -1 1-4ring5.dat
1 16 0 14 0 -1 0 0 0 -1 0 0 0 1 1-4ring5.dat
1 16 0 14 0 0 0 1 0 -1 0 1 0 0 1-4ring5.dat
1 16 0 14 0 0 0 -1 0 -1 0 -1 0 0 1-4ring5.dat
1 16 0 14 0 1 0 0 0 -1 0 0 0 -1 1-4ring6.dat
1 16 0 14 0 0 0 1 0 -1 0 1 0 0 1-4ring6.dat
1 16 0 14 0 -1 0 0 0 -1 0 0 0 1 1-4ring6.dat
1 16 0 14 0 0 0 -1 0 -1 0 -1 0 0 1-4ring6.dat
1 16 0 13 0 1 0 0 0 1 0 0 0 1 1-4ring6.dat
1 16 0 13 0 0 0 1 0 1 0 -1 0 0 1-4ring6.dat
1 16 0 13 0 -1 0 0 0 1 0 0 0 -1 1-4ring6.dat
1 16 0 13 0 0 0 -1 0 1 0 1 0 0 1-4ring6.dat
1 16 0 12 0 1 0 0 0 -1 0 0 0 -1 1-4ring6.dat
1 16 0 12 0 0 0 1 0 -1 0 1 0 0 1-4ring6.dat
1 16 0 12 0 -1 0 0 0 -1 0 0 0 1 1-4ring6.dat
1 16 0 12 0 0 0 -1 0 -1 0 -1 0 0 1-4ring6.dat
1 16 0 14 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 14 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 14 0 0 0 4 4-4cyli.dat
1 16 0 -32 0 0 0 24 -24 0 0 0 24 0 48\4-8sphe.dat
0

