0 Cone 29 x 1.0
0 Name: 4-4con29.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 29 1 0 26.7931 1 11.0983 27.717 0 11.481 30 0 0
4 16 26.7931 1 11.0983 20.5059 1 20.5059 21.213 0 21.213 27.717 0 11.481
4 16 20.5059 1 20.5059 11.0983 1 26.7931 11.481 0 27.717 21.213 0 21.213
4 16 11.0983 1 26.7931 0 1 29 0 0 30 11.481 0 27.717
4 16 0 1 29 -11.0983 1 26.7931 -11.481 0 27.717 0 0 30
4 16 -11.0983 1 26.7931 -20.5059 1 20.5059 -21.213 0 21.213 -11.481 0 27.717
4 16 -20.5059 1 20.5059 -26.7931 1 11.0983 -27.717 0 11.481 -21.213 0 21.213
4 16 -26.7931 1 11.0983 -29 1 0 -30 0 0 -27.717 0 11.481
4 16 -29 1 0 -26.7931 1 -11.0983 -27.717 0 -11.481 -30 0 0
4 16 -26.7931 1 -11.0983 -20.5059 1 -20.5059 -21.213 0 -21.213 -27.717 0 -11.481
4 16 -20.5059 1 -20.5059 -11.0983 1 -26.7931 -11.481 0 -27.717 -21.213 0 -21.213
4 16 -11.0983 1 -26.7931 0 1 -29 0 0 -30 -11.481 0 -27.717
4 16 0 1 -29 11.0983 1 -26.7931 11.481 0 -27.717 0 0 -30
4 16 11.0983 1 -26.7931 20.5059 1 -20.5059 21.213 0 -21.213 11.481 0 -27.717
4 16 20.5059 1 -20.5059 26.7931 1 -11.0983 27.717 0 -11.481 21.213 0 -21.213
4 16 26.7931 1 -11.0983 29 1 0 30 0 0 27.717 0 -11.481

0 conditional lines
5 24 29 1 0 30 0 0 26.7931 1 -11.0983 26.7931 1 11.0983
5 24 26.7931 1 11.0983 27.717 0 11.481 29 1 0 20.5059 1 20.5059
5 24 20.5059 1 20.5059 21.213 0 21.213 26.7931 1 11.0983 11.0983 1 26.7931
5 24 11.0983 1 26.7931 11.481 0 27.717 20.5059 1 20.5059 0 1 29
5 24 0 1 29 0 0 30 11.0983 1 26.7931 -11.0983 1 26.7931
5 24 -11.0983 1 26.7931 -11.481 0 27.717 0 1 29 -20.5059 1 20.5059
5 24 -20.5059 1 20.5059 -21.213 0 21.213 -11.0983 1 26.7931 -26.7931 1 11.0983
5 24 -26.7931 1 11.0983 -27.717 0 11.481 -20.5059 1 20.5059 -29 1 0
5 24 -29 1 0 -30 0 0 -26.7931 1 11.0983 -26.7931 1 -11.0983
5 24 -26.7931 1 -11.0983 -27.717 0 -11.481 -29 1 0 -20.5059 1 -20.5059
5 24 -20.5059 1 -20.5059 -21.213 0 -21.213 -26.7931 1 -11.0983 -11.0983 1 -26.7931
5 24 -11.0983 1 -26.7931 -11.481 0 -27.717 -20.5059 1 -20.5059 0 1 -29
5 24 0 1 -29 0 0 -30 -11.0983 1 -26.7931 11.0983 1 -26.7931
5 24 11.0983 1 -26.7931 11.481 0 -27.717 0 1 -29 20.5059 1 -20.5059
5 24 20.5059 1 -20.5059 21.213 0 -21.213 11.0983 1 -26.7931 26.7931 1 -11.0983
5 24 26.7931 1 -11.0983 27.717 0 -11.481 20.5059 1 -20.5059 29 1 0

0 end of file 


