0 Minifig Beard Medium Short
0 Name: 93223.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Fisherman, Santa, King, Gnome

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-08-04 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 -2.698 -2.739 -16.99 -1.436 0.678 -17.922 -0.63 -2.672 -16.223 -0.626 -6.586 -14.588
3 16 -0.369 0.487 -17.099 -0.63 -2.672 -16.223 -1.436 0.678 -17.922
3 16 -1.556 3.836 -17.586 -0.142 3.625 -17.085 -1.436 0.678 -17.922
3 16 -1.436 0.678 -17.922 -0.142 3.625 -17.085 -0.369 0.487 -17.099
4 16 -5.838 -3.811 -9.844 -6.052 0.281 -9.844 -6.292 0.015 -9.383 -6.103 -3.603 -9.383
4 16 5.238 0.977 -10.156 -5.371 1.006 -10.156 -3.595 -3.372 -10.149 0 -3.031 -10.167
3 16 5.238 0.977 -10.156 0 -3.031 -10.167 3.457 -3.371 -10.148
3 16 5.238 -3.826 -10.116 5.238 0.977 -10.156 3.457 -3.371 -10.148
3 16 6.143 -0.031 -6.448 6.051 -2.472 -6.448 6.573 -2.281 -4.776
3 16 6.573 -2.281 -4.776 6.573 -0.006 -4.776 6.143 -0.031 -6.448
4 16 7.391 0 -3.0615 6.573 -0.006 -4.776 6.573 -2.281 -4.776 7.391 -2.2 -3.0615
3 16 5.749 -3.776 -9.791 6.006 -3.409 -9.154 5.9 0.291 -9.866
3 16 5.9 0.291 -9.866 6.006 -3.409 -9.154 6.172 -0.005 -9.154
3 16 -5.371 1.006 -10.156 -6.052 0.281 -9.844 -5.371 -3.822 -10.124
3 16 -6.052 0.281 -9.844 -5.838 -3.811 -9.844 -5.371 -3.822 -10.124
4 16 -6.202 -2.493 -6.464 -6.103 -3.603 -9.383 -6.292 0.015 -9.383 -6.311 0.004 -6.466
3 16 -6.311 0.004 -6.466 -6.573 -2.281 -4.776 -6.202 -2.493 -6.464
3 16 -6.573 -2.281 -4.776 -6.311 0.004 -6.466 -6.573 -0.006 -4.776
3 16 5.238 -3.826 -10.116 5.9 0.291 -9.866 5.238 0.977 -10.156
3 16 5.238 -3.826 -10.116 5.749 -3.776 -9.791 5.9 0.291 -9.866
3 16 6.051 -2.472 -6.448 6.172 -0.005 -9.154 6.006 -3.409 -9.154
3 16 6.051 -2.472 -6.448 6.143 -0.031 -6.448 6.172 -0.005 -9.154
3 16 -0.974 -6.49 -14.617 -2.698 -2.739 -16.99 -0.626 -6.586 -14.588
3 16 -1.84 9.507 -13.043 -0.634 6.947 -15.343 -1.786 6.849 -15.689
3 16 -1.786 6.849 -15.689 -2.457 8.347 -14.064 -1.84 9.507 -13.043
3 16 -2.457 8.347 -14.064 -3.416 9.931 -11.933 -2.859 10.681 -11.891
3 16 -0.142 3.625 -17.085 -1.556 3.836 -17.586 -0.634 6.947 -15.343
3 16 -1.556 3.836 -17.586 -1.786 6.849 -15.689 -0.634 6.947 -15.343
3 16 1.174 7.839 -16.027 -0.634 6.947 -15.343 0.2 10.894 -13.736
3 16 0.2 10.894 -13.736 -0.634 6.947 -15.343 -1.84 9.507 -13.043
3 16 0.627 3.555 -17.424 -0.142 3.625 -17.085 1.174 7.839 -16.027
3 16 -0.142 3.625 -17.085 -0.634 6.947 -15.343 1.174 7.839 -16.027
4 16 3.407 7.958 -14.361 1.174 7.839 -16.027 0.2 10.894 -13.736 1.884 10.62 -12.847
3 16 0.2 10.894 -13.736 0.191 12.045 -11.779 1.884 10.62 -12.847
3 16 0.2 10.894 -13.736 -1.516 12.502 -11.6 0.191 12.045 -11.779
3 16 0.2 10.894 -13.736 -1.909 12.181 -12.04 -1.516 12.502 -11.6
3 16 1.174 7.839 -16.027 2.614 5.316 -16.319 0.627 3.555 -17.424
3 16 1.174 7.839 -16.027 3.407 7.958 -14.361 2.614 5.316 -16.319
3 16 0.627 3.555 -17.424 0.412 1.812 -17.429 -0.142 3.625 -17.085
3 16 -0.369 0.487 -17.099 -0.142 3.625 -17.085 0.412 1.812 -17.429
3 16 0.627 3.555 -17.424 2.614 5.316 -16.319 0.412 1.812 -17.429
3 16 1.154 -3.27 -17.288 -0.369 0.487 -17.099 1.47 -0.199 -18.385
3 16 1.154 -3.27 -17.288 -0.63 -2.672 -16.223 -0.369 0.487 -17.099
3 16 3.794 4.605 -17.228 0.412 1.812 -17.429 2.614 5.316 -16.319
3 16 1.776 1.366 -18.372 0.412 1.812 -17.429 3.794 4.605 -17.228
4 16 1.47 -0.199 -18.385 -0.369 0.487 -17.099 0.412 1.812 -17.429 1.776 1.366 -18.372
3 16 -0.63 -2.672 -16.223 1.154 -3.27 -17.288 -0.626 -6.586 -14.588
4 16 1.154 -3.27 -17.288 1.47 -0.199 -18.385 5.27 -1.14 -17.577 3.583 -3.592 -16.873
3 16 1.776 1.366 -18.372 5.652 0.467 -17.507 1.47 -0.199 -18.385
3 16 1.47 -0.199 -18.385 5.652 0.467 -17.507 5.27 -1.14 -17.577
3 16 1.154 -3.27 -17.288 3.583 -3.592 -16.873 -0.626 -6.586 -14.588
3 16 0.515 -6.483 -14.535 -0.626 -6.586 -14.588 3.583 -3.592 -16.873
3 16 5.652 0.467 -17.507 1.776 1.366 -18.372 3.794 4.605 -17.228
3 16 3.794 4.605 -17.228 5.129 4.115 -16.874 5.652 0.467 -17.507
3 16 3.583 -3.592 -16.873 5.27 -1.14 -17.577 4.399 -3.543 -16.072
