0 ~Figure Friends Male Left Arm Wrist
0 Name: s\92246s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 13.6506 24.6499 11.8657 11.9594 22.4788 12.1825 13.1546 22.0779 11.5706
3 16 13.6506 24.6499 11.8657 13.1546 22.0779 11.5706 14.8904 24.7319 10.2304
3 16 14.8904 24.7319 10.2304 13.1546 22.0779 11.5706 13.9233 21.7508 10.2418
3 16 14.8904 24.7319 10.2304 13.9233 21.7508 10.2418 15.1904 24.7926 8.7561
3 16 15.1904 24.7926 8.7561 13.9233 21.7508 10.2418 14.1612 21.794 8.9288
3 16 14.1612 21.794 8.9288 14.9517 24.7942 7.6889 15.1904 24.7926 8.7561
3 16 14.1612 21.794 8.9288 14.0086 21.829 7.5822 14.9517 24.7942 7.6889
3 16 14.9517 24.7942 7.6889 14.0086 21.829 7.5822 13.7112 24.6238 5.9527
3 16 13.7112 24.6238 5.9527 14.0086 21.829 7.5822 13.195 22.1813 6.3829
3 16 13.7112 24.6238 5.9527 13.195 22.1813 6.3829 12.3866 22.3679 5.7099
3 16 12.3866 22.3679 5.7099 12.6136 24.7814 5.3869 13.7112 24.6238 5.9527
3 16 12.6136 24.7814 5.3869 12.3866 22.3679 5.7099 11.2604 22.708 5.1655
3 16 11.2604 22.708 5.1655 11.6197 24.9153 5.2339 12.6136 24.7814 5.3869
3 16 11.6197 24.9153 5.2339 11.2604 22.708 5.1655 10.4481 25.5388 5.17
3 16 10.4481 25.5388 5.17 11.2604 22.708 5.1655 9.738 23.0358 5.1728
3 16 10.4481 25.5388 5.17 9.738 23.0358 5.1728 9.404 26.1514 5.8826
3 16 9.404 26.1514 5.8826 9.738 23.0358 5.1728 8.5247 23.4416 5.7863
3 16 8.5247 23.4416 5.7863 8.7419 27.0267 7.236 9.404 26.1514 5.8826
3 16 8.5247 23.4416 5.7863 7.573 23.7105 6.9293 8.7419 27.0267 7.236
3 16 8.7419 27.0267 7.236 7.573 23.7105 6.9293 8.702 27.0937 8.0777
3 16 8.702 27.0937 8.0777 7.573 23.7105 6.9293 7.4733 23.8425 8.2548
4 16 8.8109 27.0714 9.2311 8.702 27.0937 8.0777 7.4733 23.8425 8.2548 7.6138 23.7934 9.6722
3 16 8.8109 27.0714 9.2311 7.6138 23.7934 9.6722 8.9321 26.5441 10.383
3 16 8.9321 26.5441 10.383 7.6138 23.7934 9.6722 8.2822 23.5126 10.9428
3 16 8.9321 26.5441 10.383 8.2822 23.5126 10.9428 9.8069 25.9836 11.5844
3 16 9.8069 25.9836 11.5844 8.2822 23.5126 10.9428 9.0702 23.2355 11.8136
3 16 9.8069 25.9836 11.5844 9.0702 23.2355 11.8136 11.1958 25.1957 12.0906
3 16 11.1958 25.1957 12.0906 9.0702 23.2355 11.8136 10.481 22.9217 12.1679
3 16 11.1958 25.1957 12.0906 10.481 22.9217 12.1679 12.2849 24.9447 12.1472
3 16 12.2849 24.9447 12.1472 10.481 22.9217 12.1679 11.9594 22.4788 12.1825
3 16 12.2849 24.9447 12.1472 11.9594 22.4788 12.1825 13.6506 24.6499 11.8657
5 24 13.6506 24.6499 11.8657 11.9594 22.4788 12.1825 13.1546 22.0779 11.5706 12.2849 24.9447 12.1472
5 24 13.1546 22.0779 11.5706 13.6506 24.6499 11.8657 11.9594 22.4788 12.1825 14.8904 24.7319 10.2304
5 24 13.1546 22.0779 11.5706 14.8904 24.7319 10.2304 13.6506 24.6499 11.8657 13.9233 21.7508 10.2418
5 24 13.9233 21.7508 10.2418 14.8904 24.7319 10.2304 13.1546 22.0779 11.5706 15.1904 24.7926 8.7561
5 24 13.9233 21.7508 10.2418 15.1904 24.7926 8.7561 14.8904 24.7319 10.2304 14.1612 21.794 8.9288
5 24 14.1612 21.794 8.9288 15.1904 24.7926 8.7561 13.9233 21.7508 10.2418 14.9517 24.7942 7.6889
5 24 14.1612 21.794 8.9288 14.9517 24.7942 7.6889 15.1904 24.7926 8.7561 14.0086 21.829 7.5822
5 24 14.0086 21.829 7.5822 14.9517 24.7942 7.6889 14.1612 21.794 8.9288 13.7112 24.6238 5.9527
5 24 14.0086 21.829 7.5822 13.7112 24.6238 5.9527 14.9517 24.7942 7.6889 13.195 22.1813 6.3829
5 24 13.195 22.1813 6.3829 13.7112 24.6238 5.9527 14.0086 21.829 7.5822 12.3866 22.3679 5.7099
5 24 12.3866 22.3679 5.7099 13.7112 24.6238 5.9527 13.195 22.1813 6.3829 12.6136 24.7814 5.3869
5 24 12.3866 22.3679 5.7099 12.6136 24.7814 5.3869 13.7112 24.6238 5.9527 11.2604 22.708 5.1655
5 24 11.2604 22.708 5.1655 12.6136 24.7814 5.3869 12.3866 22.3679 5.7099 11.6197 24.9153 5.2339
5 24 11.2604 22.708 5.1655 11.6197 24.9153 5.2339 12.6136 24.7814 5.3869 10.4481 25.5388 5.17
5 24 11.2604 22.708 5.1655 10.4481 25.5388 5.17 11.6197 24.9153 5.2339 9.738 23.0358 5.1728
5 24 9.738 23.0358 5.1728 10.4481 25.5388 5.17 11.2604 22.708 5.1655 9.404 26.1514 5.8826
5 24 9.738 23.0358 5.1728 9.404 26.1514 5.8826 10.4481 25.5388 5.17 8.5247 23.4416 5.7863
5 24 8.5247 23.4416 5.7863 9.404 26.1514 5.8826 9.738 23.0358 5.1728 8.7419 27.0267 7.236
5 24 8.5247 23.4416 5.7863 8.7419 27.0267 7.236 9.404 26.1514 5.8826 7.573 23.7105 6.9293
5 24 7.573 23.7105 6.9293 8.7419 27.0267 7.236 8.5247 23.4416 5.7863 8.702 27.0937 8.0777
5 24 7.573 23.7105 6.9293 8.702 27.0937 8.0777 8.7419 27.0267 7.236 7.4733 23.8425 8.2548
5 24 7.4733 23.8425 8.2548 8.702 27.0937 8.0777 7.573 23.7105 6.9293 8.8109 27.0714 9.2311
5 24 7.6138 23.7934 9.6722 8.8109 27.0714 9.2311 7.4733 23.8425 8.2548 8.9321 26.5441 10.383
5 24 7.6138 23.7934 9.6722 8.9321 26.5441 10.383 8.8109 27.0714 9.2311 8.2822 23.5126 10.9428
5 24 8.2822 23.5126 10.9428 8.9321 26.5441 10.383 7.6138 23.7934 9.6722 9.8069 25.9836 11.5844
5 24 8.2822 23.5126 10.9428 9.8069 25.9836 11.5844 8.9321 26.5441 10.383 9.0702 23.2355 11.8136
5 24 9.0702 23.2355 11.8136 9.8069 25.9836 11.5844 8.2822 23.5126 10.9428 11.1958 25.1957 12.0906
5 24 9.0702 23.2355 11.8136 11.1958 25.1957 12.0906 9.8069 25.9836 11.5844 10.481 22.9217 12.1679
5 24 10.481 22.9217 12.1679 11.1958 25.1957 12.0906 9.0702 23.2355 11.8136 12.2849 24.9447 12.1472
5 24 10.481 22.9217 12.1679 12.2849 24.9447 12.1472 11.1958 25.1957 12.0906 11.9594 22.4788 12.1825
5 24 11.9594 22.4788 12.1825 12.2849 24.9447 12.1472 10.481 22.9217 12.1679 13.6506 24.6499 11.8657
2 24 9.2574 26.0574 6.0415 8.7309 26.8452 7.1626
2 24 8.7309 26.8452 7.1626 8.6962 26.8971 7.224
2 24 8.6962 26.8971 7.224 8.6563 26.9568 8.0312
2 24 8.6563 26.9568 8.0312 8.6525 26.9626 8.0848
2 24 8.6525 26.9626 8.0848 8.7224 26.8579 9.1665
2 24 8.7224 26.8579 9.1665 8.7292 26.8477 9.2612
2 24 8.7292 26.8477 9.2612 8.9321 26.5442 10.3828
2 24 8.9322 26.5441 10.3831 9.2574 26.0574 10.947
2 24 10.5465 25.1959 5.1695 11.2038 24.7566 5.2035
2 24 10.382 25.3058 5.1703 10.5465 25.1959 5.1695
2 24 9.2574 26.0574 10.947 9.6787 25.7758 11.5305
2 24 9.6787 25.7758 11.5305 9.7402 25.7348 11.6052
2 24 9.7402 25.7348 11.6052 10.9231 24.9442 12.0551
2 24 10.9231 24.9442 12.0551 11.0831 24.8373 12.1028
2 24 11.0831 24.8373 12.1028 11.2038 24.7566 12.1115
2 24 9.4262 25.9446 5.8355 10.382 25.3058 5.1703
2 24 9.3528 25.9936 5.877 9.4262 25.9446 5.8355
2 24 9.3528 25.9936 5.877 9.2574 26.0574 6.0415
2 24 13.3944 24.321 11.9137 13.5 24.3 11.8625
2 24 12.5854 24.4819 5.427 13.5 24.3 5.9075
2 24 11.2038 24.7566 12.1115 11.9796 24.6023 12.1507
2 24 11.9796 24.6023 12.1507 12.2331 24.5519 12.1528
2 24 12.2331 24.5519 12.1528 13.3944 24.321 11.9137
2 24 12.4373 24.5113 5.3581 12.5854 24.4819 5.427
2 24 11.5816 24.6815 5.2267 12.4373 24.5113 5.3581
2 24 11.2038 24.7566 5.2035 11.5816 24.6815 5.2267
2 24 14.7736 24.5533 10.3206 13.5864 24.3172 11.8275
2 24 14.8365 24.5658 10.231 14.7736 24.5533 10.3206
2 24 15.1193 24.622 8.8394 14.8365 24.5658 10.231
2 24 15.1328 24.6247 8.7658 15.1193 24.622 8.8394
2 24 14.8946 24.5773 7.7785 15.1328 24.6247 8.7658
2 24 14.8819 24.5748 7.681 14.8946 24.5773 7.7785
2 24 13.7406 24.3478 6.1136 14.8819 24.5748 7.681
2 24 13.5 24.3 11.8625 13.5864 24.3172 11.8275
2 24 13.649 24.3296 6.0045 13.7406 24.3478 6.1136
2 24 13.5239 24.3047 5.9184 13.649 24.3296 6.0045
2 24 13.5 24.3 5.9075 13.5239 24.3047 5.9184

