0 Plant Flower Stem with Bar
0 Name: 99249.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Stem angles = 33.5 degrees
0 !HELP rotation center at Y=-14

0 BFC CERTIFY CCW

0 !HISTORY 2012-09-24 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-09-24 [Philo] Complete rewrite for LDraw Parts Tracker
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -19.5 0 4 0 0 0 19.5 0 0 0 4 4-4cylc.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 -29.594 10.321 -2.14 0 0 0 13.3422 -1.1811 0 -8.831 -1.7845 4-4cylc.dat
1 16 0 -29.594 10.321 -2 0 0 0 -5.0033 -1.1039 0 3.3116 -1.6678 4-4cyli.dat
1 16 0 -29.594 10.321 -2 0 0 0 -5.0033 -1.1039 0 3.3116 -1.6678 4-4edge.dat
1 16 0 -34.597 13.633 -2 0 0 0 -1.6678 -1.1039 0 1.1039 -1.6678 4-8sphe.dat
1 16 -10.372 -32.095 -5.988 1.07 9.0818 1.5454 0 15.8438 -1.1811 -1.8533 5.2434 0.8923 4-4cylc.dat
1 16 -10.372 -32.095 -5.988 1 -2.8679 1.4443 0 -5.0033 -1.1039 -1.7321 -1.6558 0.8339 4-4cyli.dat
1 16 -10.372 -32.095 -5.988 1 -2.8679 1.4443 0 -5.0033 -1.1039 -1.7321 -1.6558 0.8339 4-4edge.dat
1 16 -13.241 -37.099 -7.644 1 -0.956 1.4443 0 -1.6678 -1.1039 -1.7321 -0.5519 0.8339 4-8sphe.dat
1 16 12.046 -35.014 -6.954 1.07 -10.5158 -1.5454 0 18.3455 -1.1811 1.8533 6.0713 0.8923 4-4cylc.dat
1 16 12.046 -35.014 -6.954 1 2.8679 -1.4443 0 -5.0033 -1.1039 1.7321 -1.6558 0.8339 4-4cyli.dat
1 16 12.046 -35.014 -6.954 1 2.8679 -1.4443 0 -5.0033 -1.1039 1.7321 -1.6558 0.8339 4-4edge.dat
1 16 14.913 -40.017 -8.61 1 0.956 -1.4443 0 -1.6678 -1.1039 1.7321 -0.5519 0.8339 4-8sphe.dat
2 24 3.291 -19.5 0.384 3.975 -19.5 0.127
2 24 2.338 -19.5 0.398 3.291 -19.5 0.384
2 24 1.509 -19.5 0.075 2.338 -19.5 0.398
2 24 0.931 -19.5 -0.537 1.509 -19.5 0.075
2 24 0 -19.5 1.074 0.819 -19.5 1.269
2 24 0.819 -19.5 1.269 1.513 -19.5 1.825
2 24 1.513 -19.5 1.825 1.977 -19.5 2.658
2 24 1.977 -19.5 2.658 2.088 -19.5 3.324
2 24 -0.819 -19.5 1.269 0 -19.5 1.074
2 24 -1.977 -19.5 2.658 -2.088 -19.5 3.324
2 24 -1.513 -19.5 1.825 -1.977 -19.5 2.658
2 24 -1.513 -19.5 1.825 -0.819 -19.5 1.269
2 24 -0.93 -19.5 -0.537 -1.509 -19.5 0.075
2 24 -2.337 -19.5 0.398 -1.509 -19.5 0.075
2 24 -3.29 -19.5 0.384 -2.337 -19.5 0.398
2 24 -3.975 -19.5 0.127 -3.29 -19.5 0.384
2 24 -0.69 -19.5 -1.344 -0.93 -19.5 -0.537
2 24 -1.85 -19.5 -3.482 -1.313 -19.5 -3.041
2 24 -1.313 -19.5 -3.041 -0.824 -19.5 -2.223
2 24 -0.824 -19.5 -2.223 -0.69 -19.5 -1.344
2 24 0.825 -19.5 -2.223 0.69 -19.5 -1.344
2 24 1.314 -19.5 -3.041 0.825 -19.5 -2.223
2 24 0.69 -19.5 -1.344 0.931 -19.5 -0.537
2 24 1.314 -19.5 -3.041 1.851 -19.5 -3.482
2 24 3.975 -19.5 0.127 3.964 -19.047 0.183
2 24 3.964 -19.047 0.183 4 -17.952 0
2 24 1.977 -17.65 3.397 1.531 -16.89 3.696
2 24 2.088 -19.5 3.324 2.14 -18.969 3.288
2 24 2.14 -18.969 3.288 1.977 -17.65 3.397
2 24 0 -16.167 4 0.819 -16.216 3.837
2 24 1.531 -16.89 3.696 1.513 -16.848 3.699
2 24 0.819 -16.216 3.837 1.513 -16.848 3.699
2 24 -1.513 -16.848 3.699 -0.819 -16.216 3.837
2 24 -1.531 -16.89 3.696 -1.513 -16.848 3.699
2 24 -0.819 -16.216 3.837 0 -16.167 4
2 24 -2.088 -19.5 3.324 -2.14 -18.969 3.288
2 24 -1.977 -17.65 3.397 -1.531 -16.89 3.696
