0 Sticker  0.8 x  5.9 (No. 10) with Bricks and Cracks Type 2
0 Name: 6005724c2.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c71

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -.25 0 59 0 0 0 .25 0 0 0 8 box5-12.dat
4 0 -52.57 -0.25 -8 -53.17 -0.25 -6.9 -54.67 -0.25 -7.1 -55.97 -0.25 -8
4 0 -54.67 -0.25 -7.1 -53.17 -0.25 -6.9 -53.17 -0.25 -1.1 -54.77 -0.25 -0.1
4 0 -54.77 -0.25 -0.1 -53.17 -0.25 -1.1 -53.47 -0.25 1.5 -54.97 -0.25 1.5
4 0 -54.97 -0.25 1.5 -53.47 -0.25 1.5 -53.07 -0.25 3.4 -54.27 -0.25 3.4
4 0 -54.27 -0.25 3.4 -53.07 -0.25 3.4 -53.77 -0.25 6 -54.17 -0.25 6.1
4 15 -52.57 -0.25 -8 -49.27 -0.25 -8 -50.57 -0.25 -5.9 -53.17 -0.25 -6.9
4 15 -53.17 -0.25 -6.9 -50.57 -0.25 -5.9 -50.17 -0.25 -0.6 -53.17 -0.25 -1.1
4 15 -53.17 -0.25 -1.1 -50.17 -0.25 -0.6 -50.87 -0.25 3 -53.47 -0.25 1.5
4 15 -53.07 -0.25 3.4 -53.47 -0.25 1.5 -50.87 -0.25 3 -50.67 -0.25 5
4 15 -53.77 -0.25 6 -53.07 -0.25 3.4 -50.67 -0.25 5 -50.17 -0.25 8
3 15 -50.17 -0.25 8 -50.97 -0.25 8 -53.77 -0.25 6
4 16 -54.17 -0.25 6.1 -53.77 -0.25 6 -50.97 -0.25 8 -59 -0.25 8
4 16 -55.97 -0.25 -8 -54.67 -0.25 -7.1 -54.77 -0.25 -0.1 -59 -0.25 -8
4 0 -49.7 -0.25 8 -46.9 -0.25 6.4 -45.6 -0.25 6.6 -44 -0.25 7.4
4 0 -45.6 -0.25 6.6 -46.9 -0.25 6.4 -47.2 -0.25 0.4 -45.6 -0.25 2.5
4 0 -46 -0.25 0.3 -45.6 -0.25 2.5 -47.2 -0.25 0.4 -46.7 -0.25 -1.6
4 0 -45.6 -0.25 -1 -46 -0.25 0.3 -46.7 -0.25 -1.6 -46 -0.25 -5.2
4 0 -46 -0.25 -5.2 -46.7 -0.25 -1.6 -46.7 -0.25 -6.7 -46.2 -0.25 -7.3
4 0 -37.4 -0.25 -7 -39.1 -0.25 -6.9 -40.6 -0.25 -8 -35.9 -0.25 -8
4 0 -39.1 -0.25 -6.9 -37.4 -0.25 -7 -37.5 -0.25 -4.8 -38.9 -0.25 -0.5
4 0 -38.9 -0.25 -0.5 -37.5 -0.25 -4.8 -37.4 -0.25 -2.7 -37.5 -0.25 1.8
4 0 -39 -0.25 1.7 -38.9 -0.25 -0.5 -37.5 -0.25 1.8 -38.5 -0.25 3.2
4 0 -38.5 -0.25 3.2 -37.5 -0.25 1.8 -37.7 -0.25 3.7 -38.5 -0.25 8
3 0 -37.9 -0.25 8 -38.5 -0.25 8 -37.7 -0.25 3.7
4 0 -37.4 -0.25 -2.7 -37.5 -0.25 -4.8 -36.6 -0.25 -5.6 -36.1 -0.25 -5
3 0 -36.1 -0.25 -5 -36.6 -0.25 -5.6 -34.9 -0.25 -5.8
4 0 -30.7 -0.25 -3.4 -30.4 -0.25 -8 -29.5 -0.25 -8 -29.6 -0.25 -2.1
4 0 -30.6 -0.25 3.2 -30.7 -0.25 -3.4 -29.6 -0.25 -2.1 -30.2 -0.25 3.7
3 0 -29.3 -0.25 4.4 -30.2 -0.25 3.7 -29.6 -0.25 -2.1
4 0 -30.6 -0.25 5.5 -30.2 -0.25 3.7 -29.3 -0.25 4.4 -29.3 -0.25 5.5
4 0 -30.6 -0.25 8 -30.6 -0.25 5.5 -29.3 -0.25 5.5 -29.3 -0.25 8
4 0 -29.3 -0.25 5.5 -29.3 -0.25 4.4 -28.3 -0.25 4.1 -27.2 -0.25 4.4
4 0 -27.2 -0.25 4.4 -28.3 -0.25 4.1 -26.8 -0.25 2.5 -26.1 -0.25 3.3
4 0 -26.1 -0.25 3.3 -26.8 -0.25 2.5 -26.1 -0.25 1.2 -25.4 -0.25 1.2
3 0 -25.4 -0.25 1.2 -26.1 -0.25 1.2 -24.3 -0.25 -0.5
4 0 -21.9 -0.25 -6.8 -23.4 -0.25 -6.7 -25.2 -0.25 -8 -20.1 -0.25 -8
4 0 -23.3 -0.25 -3.3 -23.4 -0.25 -6.7 -21.9 -0.25 -6.8 -21.9 -0.25 -1.4
4 0 -23.4 -0.25 1.2 -23.3 -0.25 -3.3 -21.9 -0.25 -1.4 -22.2 -0.25 1.5
4 0 -22.7 -0.25 3.4 -23.4 -0.25 1.2 -22.2 -0.25 1.5 -21.9 -0.25 3.2
4 0 -22.5 -0.25 5.6 -22.7 -0.25 3.4 -21.9 -0.25 3.2 -22 -0.25 6
4 0 -18.2 -0.25 8 -15.8 -0.25 6.5 -14.2 -0.25 6.4 -12.8 -0.25 7.3
4 0 -14.3 -0.25 4.5 -14.2 -0.25 6.4 -15.8 -0.25 6.5 -15.8 -0.25 2
4 0 -14.5 -0.25 2 -14.3 -0.25 4.5 -15.8 -0.25 2 -16 -0.25 0.3
4 0 -14.8 -0.25 0.3 -14.5 -0.25 2 -16 -0.25 0.3 -15.5 -0.25 -1.7
4 0 -14.4 -0.25 -1.8 -14.8 -0.25 0.3 -15.5 -0.25 -1.7 -15.4 -0.25 -6.4
3 0 -14.4 -0.25 -1.8 -15.4 -0.25 -6.4 -15 -0.25 -7.1
4 0 -14.2 -0.25 6.4 -14.3 -0.25 4.5 -12.7 -0.25 3.2 -12 -0.25 4
3 0 -12 -0.25 4 -12.7 -0.25 3.2 -10 -0.25 2.5
4 0 -12.7 -0.25 3.2 -14.3 -0.25 4.5 -13.4 -0.25 2.9 -12.2 -0.25 1.5
4 0 -12.2 -0.25 1.5 -13.4 -0.25 2.9 -13.1 -0.25 1.2 -12.2 -0.25 -0.1
4 0 -12.2 -0.25 -0.1 -13.1 -0.25 1.2 -13.2 -0.25 0 -13.1 -0.25 -0.7
3 0 -12.2 -0.25 -0.1 -13.1 -0.25 -0.7 -12.3 -0.25 -3.6
3 0 -7.9 -0.25 -7.4 -8.4 -0.25 -8 -6.3 -0.25 -8
4 0 -7.9 -0.25 -7.4 -6.3 -0.25 -8 -6.2 -0.25 -5 -7.7 -0.25 -2.7
