0 Minifig Sack with Hand Grab
0 Name: 10169.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bag

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 11.6868 -29.4421 0 -1.41421 -9.95474 1.41421 2.44949 -5.74737 -2.44949 2.82843 0 2.82843 3-4cyli.dat
1 16 11.6868 -29.4421 0 -1.41421 -0.86603 1.41421 2.44949 -0.5 -2.44949 2.82843 0 2.82843 3-4edge.dat
3 16 -10.087 -0.027 -1.147 -9.971 -0.027 1.147 -10.085 -0.404 -1.135
3 16 -10.085 -0.404 -1.135 -9.971 -0.027 1.147 -9.958 -0.404 1.135
3 16 1.231 -0.376 -9.899 1.219 -0.027 -9.897 -1.245 -0.4 -10.05
3 16 1.219 -0.027 -9.897 -1.242 -0.027 -10.025 -1.245 -0.4 -10.05
3 16 10.12 -0.027 -1.277 10.159 -0.027 -6.738 10.117 -0.428 -1.259
3 16 10.159 -0.027 -6.738 10.338 -18.556 -5.963 10.117 -0.428 -1.259
3 16 10.338 -18.556 -5.963 9.969 -18.272 -1.717 10.117 -0.428 -1.259
3 16 10.338 -18.556 -5.963 10.159 -0.027 -6.738 8.172 -18.62 -9.34
3 16 8.172 -18.62 -9.34 10.159 -0.027 -6.738 8.257 -0.027 -9.469
3 16 5.038 -0.027 -10.232 5.078 -18.807 -10.136 8.257 -0.027 -9.469
3 16 5.078 -18.807 -10.136 8.172 -18.62 -9.34 8.257 -0.027 -9.469
3 16 1.219 -0.027 -9.897 1.231 -0.376 -9.899 5.038 -0.027 -10.232
3 16 5.078 -18.807 -10.136 5.038 -0.027 -10.232 1.618 -18.827 -9.726
3 16 1.618 -18.827 -9.726 5.038 -0.027 -10.232 1.231 -0.376 -9.899
