0 ~Technic Tread Segment Straight
0 Name: 680.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 1.5 27 25 -1.5 27 25 -1.5 31 25 1.5 31 25
4 16 -1.5 31 25 -10 31 25 10 33 25 1.5 31 25
4 16 -10 31 25 -4.67 33 25 4.67 33 25 10 33 25
4 16 -3.67 36 25 3.67 36 25 4.67 33 25 -4.67 33 25
3 16 -4.67 33 25 -10 33 25 -10 31 25
3 16 1.5 31 25 10 31 25 10 33 25
4 16 -1.5 27 -25 1.5 27 -25 1.5 31 -25 -1.5 31 -25
4 16 1.5 31 -25 10 31 -25 -10 33 -25 -1.5 31 -25
4 16 10 31 -25 4.67 33 -25 -4.67 33 -25 -10 33 -25
4 16 4.67 33 -25 3.67 36 -25 -3.67 36 -25 -4.67 33 -25
3 16 4.67 33 -25 10 33 -25 10 31 -25
3 16 -1.5 31 -25 -10 31 -25 -10 33 -25
4 16 -1.5 20 -7.38 -1.5 20 7.38 1.5 20 7.38 1.5 20 -7.38
4 16 1.5 27 -10 1.5 31 -25 1.5 31 25 1.5 27 25
3 16 1.5 31 25 1.5 27 10 1.5 27 -10
3 16 1.5 31 -25 1.5 27 -10 1.5 27 -25
4 16 1.5 20 -7.38 1.5 20 7.38 1.5 27 10 1.5 27 -10
4 16 -1.5 31 25 -1.5 27 -10 -1.5 27 -25 -1.5 31 -25
4 16 -1.5 31 25 -1.5 27 25 -1.5 27 10 -1.5 27 -10
4 16 -1.5 20 7.38 -1.5 20 -7.38 -1.5 27 -10 -1.5 27 10
4 16 -3 38 -10 -4.67 33 25 -4.67 33 -25 -3.67 36 -25
4 16 -3 38 10 -3.67 36 25 -4.67 33 25 -3 38 -10
4 16 3 38 10 4.67 33 -25 4.67 33 25 3.67 36 25
4 16 3 38 -10 3.67 36 -25 4.67 33 -25 3 38 10
4 16 3 38 10 -3 38 10 -3 38 -10 3 38 -10
4 16 -4.67 33 25 -10 33 25 -10 33 -25 -4.67 33 -25
4 16 4.67 33 -25 10 33 -25 10 33 25 4.67 33 25
4 16 -10 31 -25 -10 31 25 -1.5 31 25 -1.5 31 -25
4 16 10 31 25 10 31 -25 1.5 31 -25 1.5 31 25
0 4 16 -10 33 -25 -10 33 25 -10 31 25 -10 31 -25
0 4 16 10 31 -25 10 31 25 10 33 25 10 33 -25
4 16 -3 38 10 3 38 10 3.67 36 25 -3.67 36 25
4 16 -3 38 -10 -3.67 36 -25 3.67 36 -25 3 38 -10
4 16 1.5 27 25 1.5 27 10 -1.5 27 10 -1.5 27 25
4 16 1.5 20 7.38 -1.5 20 7.38 -1.5 27 10 1.5 27 10
4 16 1.5 27 -25 -1.5 27 -25 -1.5 27 -10 1.5 27 -10
4 16 -1.5 20 -7.38 1.5 20 -7.38 1.5 27 -10 -1.5 27 -10
2 24 1.5 31 25 1.5 27 25
2 24 -1.5 27 25 -1.5 31 25
2 24 1.5 27 25 -1.5 27 25
2 24 -1.5 31 25 -10 31 25
2 24 4.67 33 25 10 33 25
2 24 -4.67 33 25 -3.67 36 25
2 24 3.67 36 25 4.67 33 25
2 24 -3.67 36 25 3.67 36 25
2 24 -4.67 33 25 -10 33 25
0 2 24 -10 33 25 -10 31 25
2 24 1.5 31 25 10 31 25
0 2 24 10 31 25 10 33 25
2 24 1.5 27 -25 1.5 31 -25
2 24 -1.5 31 -25 -1.5 27 -25
2 24 -1.5 27 -25 1.5 27 -25
2 24 1.5 31 -25 10 31 -25
2 24 -4.67 33 -25 -10 33 -25
2 24 -3.67 36 -25 -4.67 33 -25
2 24 4.67 33 -25 3.67 36 -25
2 24 3.67 36 -25 -3.67 36 -25
2 24 4.67 33 -25 10 33 -25
0 2 24 10 33 -25 10 31 -25
2 24 -1.5 31 -25 -10 31 -25
0 2 24 -10 31 -25 -10 33 -25
2 24 1.5 20 7.38 1.5 20 -7.38
2 24 -1.5 20 -7.38 -1.5 20 7.38
2 24 -1.5 20 7.38 1.5 20 7.38
2 24 1.5 20 -7.38 -1.5 20 -7.38
2 24 1.5 31 -25 1.5 31 25
2 24 1.5 27 -10 1.5 27 -25
2 24 1.5 20 7.38 1.5 27 10
2 24 1.5 27 -10 1.5 20 -7.38
2 24 -1.5 31 -25 -1.5 31 25
2 24 -1.5 27 -10 -1.5 27 -25
2 24 -1.5 27 25 -1.5 27 10
2 24 -1.5 27 10 -1.5 20 7.38
2 24 -1.5 20 -7.38 -1.5 27 -10
2 24 -4.67 33 25 -4.67 33 -25
2 24 -3.67 36 -25 -3 38 -10
2 24 -3 38 -10 -3 38 10
2 24 -3 38 10 -3.67 36 25
2 24 4.67 33 -25 4.67 33 25
2 24 3.67 36 25 3 38 10
2 24 3 38 10 3 38 -10
2 24 3 38 -10 3.67 36 -25
5 24 3 38 10 -3 38 10 -3 38 -10 3.67 36 25
5 24 -3 38 -10 3 38 -10 3 38 10 -3.67 36 -25
0 2 24 -10 33 25 -10 33 -25
0 2 24 10 33 -25 10 33 25
0 2 24 -10 31 -25 -10 31 25
0 2 24 10 31 25 10 31 -25
2 24 1.5 27 10 -1.5 27 10
2 24 -1.5 27 -10 1.5 27 -10
0
