0 Sticker  0.5 x  1.8 with Red and Black "GT 500" on Transparent Background
0 Name: 821472e.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5521

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 0 -15.681 -0.25 -0.027 -16.054 -0.25 -0.026 -16.008 -0.25 -0.741 -15.639 -0.25 -0.687
4 0 -15.634 -0.25 0.664 -16.002 -0.25 0.725 -16.054 -0.25 -0.026 -15.681 -0.25 -0.027
4 0 -15.639 -0.25 -0.687 -16.008 -0.25 -0.741 -15.87 -0.25 -1.415 -15.513 -0.25 -1.309
4 0 -15.494 -0.25 1.301 -15.848 -0.25 1.419 -16.002 -0.25 0.725 -15.634 -0.25 0.664
4 0 -15.513 -0.25 -1.309 -15.87 -0.25 -1.415 -15.642 -0.25 -2.044 -15.303 -0.25 -1.889
4 0 -15.262 -0.25 1.882 -15.592 -0.25 2.055 -15.848 -0.25 1.419 -15.494 -0.25 1.301
4 0 -15.303 -0.25 -1.889 -15.642 -0.25 -2.044 -15.323 -0.25 -2.628 -15.011 -0.25 -2.426
4 0 -14.937 -0.25 2.405 -15.235 -0.25 2.629 -15.592 -0.25 2.055 -15.262 -0.25 1.882
4 0 -15.011 -0.25 -2.426 -15.323 -0.25 -2.628 -14.898 -0.25 -3.136 -14.646 -0.25 -2.863
4 0 -14.537 -0.25 2.831 -14.775 -0.25 3.116 -15.235 -0.25 2.629 -14.937 -0.25 2.405
4 0 -14.725 -0.25 0.065 -14.352 -0.25 0.065 -14.325 -0.25 0.616 -14.693 -0.25 0.678
4 0 -14.609 -0.25 -1.164 -14.262 -0.25 -1.012 -14.352 -0.25 0.065 -14.725 -0.25 0.065
4 0 -14.693 -0.25 0.678 -14.325 -0.25 0.616 -14.245 -0.25 1.09 -14.598 -0.25 1.211
4 0 -14.646 -0.25 -2.863 -14.898 -0.25 -3.136 -14.376 -0.25 -3.5 -14.199 -0.25 -3.174
4 0 -14.598 -0.25 1.211 -14.245 -0.25 1.09 -14.111 -0.25 1.485 -14.44 -0.25 1.661
4 0 -14.066 -0.25 3.133 -14.231 -0.25 3.465 -14.775 -0.25 3.116 -14.537 -0.25 2.831
4 0 -14.264 -0.25 -2.046 -13.99 -0.25 -1.775 -14.262 -0.25 -1.012 -14.609 -0.25 -1.164
4 0 -14.44 -0.25 1.661 -14.111 -0.25 1.485 -13.925 -0.25 1.799 -14.22 -0.25 2.028
4 0 -14.22 -0.25 2.028 -13.925 -0.25 1.799 -13.705 -0.25 2.032 -13.94 -0.25 2.322
4 0 -14.199 -0.25 -3.174 -14.376 -0.25 -3.5 -13.758 -0.25 -3.72 -13.667 -0.25 -3.359
4 0 -13.689 -0.25 -2.576 -13.533 -0.25 -2.231 -13.99 -0.25 -1.775 -14.264 -0.25 -2.046
4 0 -13.521 -0.25 3.313 -13.605 -0.25 3.675 -14.231 -0.25 3.465 -14.066 -0.25 3.133
4 0 -13.94 -0.25 2.322 -13.705 -0.25 2.032 -13.456 -0.25 2.197 -13.621 -0.25 2.532
4 0 -13.621 -0.25 2.532 -13.456 -0.25 2.197 -13.178 -0.25 2.296 -13.263 -0.25 2.659
4 0 -13.667 -0.25 -3.359 -13.758 -0.25 -3.72 -13.046 -0.25 -3.793 -13.046 -0.25 -3.42
4 0 -12.899 -0.25 3.372 -12.899 -0.25 3.745 -13.605 -0.25 3.675 -13.521 -0.25 3.313
3 0 -13.533 -0.25 -2.231 -13.689 -0.25 -2.576 -12.888 -0.25 -2.754
4 0 -13.263 -0.25 2.659 -13.178 -0.25 2.296 -12.868 -0.25 2.328 -12.868 -0.25 2.701
4 0 -12.656 -0.25 -0.131 -13.029 -0.25 0.241 -13.029 -0.25 -1.14 -12.656 -0.25 -0.767
4 0 -12.888 -0.25 -2.754 -12.544 -0.25 -2.722 -12.888 -0.25 -2.381 -13.533 -0.25 -2.231
4 0 -13.046 -0.25 -3.42 -13.046 -0.25 -3.793 -12.545 -0.25 -3.751 -12.499 -0.25 -3.362
4 0 -12.433 -0.25 3.337 -12.364 -0.25 3.704 -12.899 -0.25 3.745 -12.899 -0.25 3.372
4 0 -12.868 -0.25 2.701 -12.868 -0.25 2.328 -12.407 -0.25 2.259 -12.317 -0.25 2.621
4 0 -12.544 -0.25 -2.722 -12.229 -0.25 -2.628 -12.619 -0.25 -2.358 -12.888 -0.25 -2.381
4 0 -12.499 -0.25 -3.362 -12.545 -0.25 -3.751 -12.095 -0.25 -3.625 -12.032 -0.25 -3.185
4 0 -12.229 -0.25 -2.628 -11.944 -0.25 -2.471 -12.376 -0.25 -2.286 -12.619 -0.25 -2.358
4 0 -12.01 -0.25 3.231 -11.876 -0.25 3.58 -12.364 -0.25 3.704 -12.433 -0.25 3.337
4 0 -12.317 -0.25 2.621 -12.407 -0.25 2.259 -12.042 -0.25 2.048 -11.864 -0.25 2.384
4 0 -11.944 -0.25 -2.471 -11.691 -0.25 -2.253 -12.157 -0.25 -2.166 -12.376 -0.25 -2.286
4 0 -12.032 -0.25 -3.185 -12.095 -0.25 -3.625 -11.698 -0.25 -3.416 -11.643 -0.25 -2.888
4 0 -11.864 -0.25 2.384 -12.042 -0.25 2.048 -11.769 -0.25 1.695 -11.514 -0.25 1.994
4 0 -11.691 -0.25 -2.253 -11.486 -0.25 -1.986 -11.962 -0.25 -1.996 -12.157 -0.25 -2.166
4 0 -11.631 -0.25 3.056 -11.437 -0.25 3.375 -11.876 -0.25 3.58 -12.01 -0.25 3.231
4 0 -11.486 -0.25 -1.986 -11.339 -0.25 -1.679 -11.82 -0.25 -1.818 -11.962 -0.25 -1.996
4 0 -11.643 -0.25 -2.888 -11.698 -0.25 -3.416 -11.353 -0.25 -3.124 -11.328 -0.25 -2.469
4 0 -11.514 -0.25 1.994 -11.769 -0.25 1.695 -11.588 -0.25 1.198 -11.272 -0.25 1.455
4 0 -11.339 -0.25 -1.679 -11.25 -0.25 -1.335 -11.713 -0.25 -1.616 -11.82 -0.25 -1.818
4 0 -11.25 -0.25 -1.335 -11.22 -0.25 -0.953 -11.64 -0.25 -1.39 -11.713 -0.25 -1.616
4 0 -12.656 -0.25 -0.767 -13.029 -0.25 -1.14 -11.6 -0.25 -1.14 -11.22 -0.25 -0.767
4 0 -11.22 -0.25 -0.953 -11.22 -0.25 -0.767 -11.6 -0.25 -1.14 -11.64 -0.25 -1.39
4 0 -11.297 -0.25 2.812 -11.048 -0.25 3.089 -11.437 -0.25 3.375 -11.631 -0.25 3.056
3 0 -11.353 -0.25 -3.124 -11.353 -0.25 -3.686 -10.981 -0.25 -3.313
4 0 -11.328 -0.25 -2.469 -11.353 -0.25 -3.124 -10.981 -0.25 -3.313 -10.981 -0.25 -1.871
4 0 -11.04 -0.25 2.546 -10.72 -0.25 2.744 -11.048 -0.25 3.089 -11.297 -0.25 2.812
4 0 -11.272 -0.25 1.455 -11.588 -0.25 1.198 -11.547 -0.25 1.027 -10.543 -0.25 1.584
4 0 -10.829 -0.25 2.253 -10.458 -0.25 2.359 -10.72 -0.25 2.744 -11.04 -0.25 2.546
4 0 -10.663 -0.25 1.932 -10.262 -0.25 1.934 -10.458 -0.25 2.359 -10.829 -0.25 2.253
4 0 -10.543 -0.25 1.584 -10.134 -0.25 1.471 -10.262 -0.25 1.934 -10.663 -0.25 1.932
4 0 -10.543 -0.25 1.584 -11.547 -0.25 1.027 -10.097 -0.25 1.285 -10.134 -0.25 1.471
4 0 -10.416 -0.25 -3.313 -10.981 -0.25 -3.313 -11.353 -0.25 -3.686 -10.044 -0.25 -3.686
4 0 -12.656 -0.25 -0.131 -10.416 -0.25 -0.131 -10.044 -0.25 0.241 -13.029 -0.25 0.241
4 0 -10.416 -0.25 -0.131 -10.416 -0.25 -3.313 -10.044 -0.25 -3.686 -10.044 -0.25 0.241
4 0 -9.907 -0.25 3.638 -9.907 -0.25 2.191 -9.535 -0.25 2.563 -9.535 -0.25 3.265
4 0 -8.058 -0.25 -3.686 -7.686 -0.25 -3.313 -7.686 -0.25 2.563 -8.058 -0.25 2.191
4 0 -8.058 -0.25 2.191 -7.686 -0.25 2.563 -9.535 -0.25 2.563 -9.907 -0.25 2.191
4 0 -6.342 -0.25 -3.686 -6.714 -0.25 -3.313 -7.686 -0.25 -3.313 -8.058 -0.25 -3.686
4 0 -6.342 -0.25 2.191 -6.714 -0.25 2.563 -6.714 -0.25 -3.313 -6.342 -0.25 -3.686
4 0 -6.342 -0.25 2.191 -4.493 -0.25 2.191 -4.865 -0.25 2.563 -6.714 -0.25 2.563
4 0 -4.493 -0.25 3.638 -4.865 -0.25 3.265 -4.865 -0.25 2.563 -4.493 -0.25 2.191
4 0 -4.493 -0.25 3.638 -9.907 -0.25 3.638 -9.535 -0.25 3.265 -4.865 -0.25 3.265
4 0 -1.293 -0.25 -2.21 -1.431 -0.25 -1.856 -1.846 -0.25 -1.744 -1.689 -0.25 -2.235
4 0 -1.107 -0.25 -2.515 -1.293 -0.25 -2.21 -1.689 -0.25 -2.235 -1.46 -0.25 -2.659
4 0 -0.874 -0.25 -2.773 -1.107 -0.25 -2.515 -1.46 -0.25 -2.659 -1.159 -0.25 -3.015
4 0 -1.162 -0.25 -0.238 -0.799 -0.25 3.265 -1.135 -0.25 3.638 -1.567 -0.25 -0.538
4 0 -0.592 -0.25 -2.985 -0.874 -0.25 -2.773 -1.159 -0.25 -3.015 -0.787 -0.25 -3.302
4 0 -1.431 -0.25 -1.856 -0.335 -0.25 -1.317 -1.891 -0.25 -1.547 -1.846 -0.25 -1.744
4 0 -0.586 -0.25 -1.73 -0.286 -0.25 -1.465 -0.335 -0.25 -1.317 -1.431 -0.25 -1.856
4 0 -0.224 -0.25 -3.175 -0.592 -0.25 -2.985 -0.787 -0.25 -3.302 -0.373 -0.25 -3.516
4 0 -1.162 -0.25 -0.238 -1.567 -0.25 -0.538 -0.148 -0.25 -0.816 -0.336 -0.25 -0.399
3 0 -0.286 -0.25 -1.465 -0.586 -0.25 -1.73 -0.089 -0.25 -1.878
4 0 -0.336 -0.25 -0.399 -0.148 -0.25 -0.816 -0.081 -0.25 -0.699 -0.056 -0.25 -0.055
4 0 -0.44 -0.25 0.266 0.005 -0.25 1.001 0.119 -0.25 2.191 -0.22 -0.25 2.563
4 0 0.176 -0.25 -3.311 -0.224 -0.25 -3.175 -0.373 -0.25 -3.516 0.074 -0.25 -3.669
4 0 -0.329 -0.25 -2.186 0.189 -0.25 -2.17 -0.089 -0.25 -1.878 -0.586 -0.25 -1.73
4 0 -0.056 -0.25 -0.055 -0.081 -0.25 -0.699 0.145 -0.25 -0.384 0.278 -0.25 0.191
4 0 0.276 -0.25 0.726 0.335 -0.25 1.166 0.005 -0.25 1.001 -0.44 -0.25 0.266
4 0 0.021 -0.25 -2.512 0.551 -0.25 -2.344 0.189 -0.25 -2.17 -0.329 -0.25 -2.186
4 0 0.606 -0.25 -3.393 0.176 -0.25 -3.311 0.074 -0.25 -3.669 0.554 -0.25 -3.762
4 0 0.276 -0.25 0.726 0.621 -0.25 0.875 0.657 -0.25 1.272 0.335 -0.25 1.166
4 0 0.278 -0.25 0.191 0.145 -0.25 -0.384 0.416 -0.25 -0.161 0.664 -0.25 0.339
4 0 0.464 -0.25 -2.709 0.999 -0.25 -2.402 0.551 -0.25 -2.344 0.021 -0.25 -2.512
4 0 0.621 -0.25 0.875 0.974 -0.25 0.952 0.999 -0.25 1.329 0.657 -0.25 1.272
4 0 1.065 -0.25 -3.42 0.606 -0.25 -3.393 0.554 -0.25 -3.762 1.065 -0.25 -3.793
4 0 0.664 -0.25 0.339 0.416 -0.25 -0.161 0.734 -0.25 -0.028 1.1 -0.25 0.389
4 0 0.999 -0.25 -2.774 1.282 -0.25 -2.38 0.999 -0.25 -2.402 0.464 -0.25 -2.709
4 0 0.974 -0.25 0.952 1.391 -0.25 0.974 1.391 -0.25 1.346 0.999 -0.25 1.329
4 0 1.1 -0.25 0.389 0.734 -0.25 -0.028 1.101 -0.25 0.016 1.418 -0.25 0.36
4 0 1.359 -0.25 -2.744 1.528 -0.25 -2.315 1.282 -0.25 -2.38 0.999 -0.25 -2.774
4 0 1.624 -0.25 -3.379 1.065 -0.25 -3.42 1.065 -0.25 -3.793 1.698 -0.25 -3.744
4 0 1.418 -0.25 0.36 1.101 -0.25 0.016 1.342 -0.25 -0.004 1.706 -0.25 0.273
4 0 1.679 -0.25 -2.655 1.737 -0.25 -2.206 1.528 -0.25 -2.315 1.359 -0.25 -2.744
4 0 1.391 -0.25 0.974 1.837 -0.25 0.935 1.909 -0.25 1.299 1.391 -0.25 1.346
4 0 1.956 -0.25 -2.507 1.912 -0.25 -2.051 1.737 -0.25 -2.206 1.679 -0.25 -2.655
