0 ~Figure Fabuland Bird Head Half with Blank Pattern Areas
0 Name: s\u586s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u586s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u586s02.dat
0 // Eye area
3 16 14.7 -27.1 -16.3 15.8 -30.1 -13.7 13.3 -30.4 -16.6
3 16 13.1 -26 -18.3 14.7 -27.1 -16.3 13.3 -30.4 -16.6
3 16 11.1 -30.6 -18.4 11.7 -27.7 -19 13.3 -30.4 -16.6
3 16 13.1 -26 -18.3 13.3 -30.4 -16.6 11.7 -27.7 -19
3 16 11.5 -33.2 -16.9 11.1 -30.6 -18.4 13.3 -30.4 -16.6
3 16 11.7 -27.7 -19 11.1 -30.6 -18.4 9.1 -29.2 -20.2
3 16 11.5 -33.2 -16.9 9.4 -32.5 -18.7 11.1 -30.6 -18.4
3 16 9.1 -34.7 -17.7 7.3 -33 -19.6 9.4 -32.5 -18.7
3 16 9.4 -32.5 -18.7 9.1 -29.2 -20.2 11.1 -30.6 -18.4
4 16 9.1 -29.2 -20.2 9.4 -32.5 -18.7 7.3 -33 -19.6 6.1 -30.3 -21.3
3 16 6.7 -35.7 -18.4 5 -33 -20.5 7.3 -33 -19.6
3 16 6.1 -30.3 -21.3 7.3 -33 -19.6 5 -33 -20.5
3 16 15.2 -33.5 -12.5 13.5 -35.9 -13.3 13.8 -33.4 -14.6
3 16 12.4 -34.3 -15.6 13.8 -33.4 -14.6 13.5 -35.9 -13.3
3 16 15.2 -33.5 -12.5 13.8 -33.4 -14.6 15.8 -30.1 -13.7
3 16 12 -37.1 -13.9 12.4 -34.3 -15.6 13.5 -35.9 -13.3
3 16 12 -37.1 -13.9 10.2 -37.4 -15.2 12.4 -34.3 -15.6
3 16 12.4 -34.3 -15.6 10.2 -37.4 -15.2 9.7 -36.1 -16.5
3 16 12.4 -34.3 -15.6 9.7 -36.1 -16.5 11.5 -33.2 -16.9
3 16 13.8 -33.4 -14.6 13.3 -30.4 -16.6 15.8 -30.1 -13.7
3 16 12.4 -34.3 -15.6 13.3 -30.4 -16.6 13.8 -33.4 -14.6
3 16 12.4 -34.3 -15.6 11.5 -33.2 -16.9 13.3 -30.4 -16.6
3 16 9.7 -36.1 -16.5 10.2 -37.4 -15.2 8 -37.7 -16.4
3 16 9.7 -36.1 -16.5 9.1 -34.7 -17.7 11.5 -33.2 -16.9
4 16 6.7 -35.7 -18.4 9.1 -34.7 -17.7 9.7 -36.1 -16.5 8 -37.7 -16.4
3 16 9.4 -32.5 -18.7 11.5 -33.2 -16.9 9.1 -34.7 -17.7
3 16 7.3 -33 -19.6 9.1 -34.7 -17.7 6.7 -35.7 -18.4
4 16 9.7 -26.3 -20.7 12.4 -22.6 -19.4 13.1 -26 -18.3 11.7 -27.7 -19
3 16 9.1 -29.2 -20.2 9.7 -26.3 -20.7 11.7 -27.7 -19
3 16 5.5 -26.1 -22.5 9.7 -26.3 -20.7 6.1 -30.3 -21.3
3 16 9.7 -26.3 -20.7 7.7 -25.4 -21.7 10.4 -23.9 -20.6
3 16 9.7 -26.3 -20.7 10.4 -23.9 -20.6 12.4 -22.6 -19.4
3 16 9.7 -26.3 -20.7 5.5 -26.1 -22.5 7.7 -25.4 -21.7
3 16 6.1 -30.3 -21.3 9.7 -26.3 -20.7 9.1 -29.2 -20.2
3 16 6.7 -35.7 -18.4 4 -35.2 -19.8 5 -33 -20.5
3 16 5 -33 -20.5 3.2 -30.4 -22 6.1 -30.3 -21.3
3 16 6.7 -35.7 -18.4 5.5 -38.3 -17.2 3.4 -37.7 -18.5
3 16 3.4 -37.7 -18.5 4 -35.2 -19.8 6.7 -35.7 -18.4
4 16 5 -33 -20.5 4 -35.2 -19.8 2.1 -33.8 -20.8 3.2 -30.4 -22
3 16 6.7 -35.7 -18.4 8 -37.7 -16.4 5.5 -38.3 -17.2
3 16 6.1 -30.3 -21.3 3.2 -30.4 -22 5.5 -26.1 -22.5
