0 Torus Outside  1 x 1.3750 x 0.25
0 Name: r04o1375.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Major Radius: 8
0 // Tube(Minor) Radius: 11
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 1.3750 0 0  0 0 1.3750  0 1 0  4-4edge.dat

4 16 1 1.375 0 0.9239 1.375 0.3827 1.4101 1.2704 0.5841 1.5262 1.2704 0
4 16 1.5262 1.2704 0 1.4101 1.2704 0.5841 1.8222 0.9723 0.7548 1.9723 0.9723 0
4 16 1.9723 0.9723 0 1.8222 0.9723 0.7548 2.0976 0.5262 0.8689 2.2704 0.5262 0
4 16 2.2704 0.5262 0 2.0976 0.5262 0.8689 2.1943 0 0.9089 2.375 0 0
4 16 0.9239 1.375 0.3827 0.7071 1.375 0.7071 1.0792 1.2704 1.0792 1.4101 1.2704 0.5841
4 16 1.4101 1.2704 0.5841 1.0792 1.2704 1.0792 1.3946 0.9723 1.3946 1.8222 0.9723 0.7548
4 16 1.8222 0.9723 0.7548 1.3946 0.9723 1.3946 1.6054 0.5262 1.6054 2.0976 0.5262 0.8689
4 16 2.0976 0.5262 0.8689 1.6054 0.5262 1.6054 1.6794 0 1.6794 2.1943 0 0.9089
4 16 0.7071 1.375 0.7071 0.3827 1.375 0.9239 0.5841 1.2704 1.4101 1.0792 1.2704 1.0792
4 16 1.0792 1.2704 1.0792 0.5841 1.2704 1.4101 0.7548 0.9723 1.8222 1.3946 0.9723 1.3946
4 16 1.3946 0.9723 1.3946 0.7548 0.9723 1.8222 0.8689 0.5262 2.0976 1.6054 0.5262 1.6054
4 16 1.6054 0.5262 1.6054 0.8689 0.5262 2.0976 0.9089 0 2.1943 1.6794 0 1.6794
4 16 0.3827 1.375 0.9239 0 1.375 1 0 1.2704 1.5262 0.5841 1.2704 1.4101
4 16 0.5841 1.2704 1.4101 0 1.2704 1.5262 0 0.9723 1.9723 0.7548 0.9723 1.8222
4 16 0.7548 0.9723 1.8222 0 0.9723 1.9723 0 0.5262 2.2704 0.8689 0.5262 2.0976
4 16 0.8689 0.5262 2.0976 0 0.5262 2.2704 0 0 2.375 0.9089 0 2.1943

0 // conditional lines
5 24 1 1.375 0 0.9239 1.375 0.3827 1.5262 1.2704 0 0.4305 1.375 0
5 24 1 1.375 0 1.5262 1.2704 0 0.9239 1.375 0.3827 1 1.375 -0.4142
5 24 1.5262 1.2704 0 1.4101 1.2704 0.5841 1.9723 0.9723 0 1 1.375 0
5 24 1.5262 1.2704 0 1.9723 0.9723 0 1.4101 1.2704 0.5841 1.5262 1.2704 -0.6322
5 24 1.9723 0.9723 0 1.8222 0.9723 0.7548 2.2704 0.5262 0 1.5262 1.2704 0
5 24 1.9723 0.9723 0 2.2704 0.5262 0 1.8222 0.9723 0.7548 1.9723 0.9723 -0.8169
5 24 2.2704 0.5262 0 2.0976 0.5262 0.8689 2.375 0 0 1.9723 0.9723 0
5 24 2.2704 0.5262 0 2.375 0 0 2.0976 0.5262 0.8689 2.2704 0.5262 -0.9404
5 24 2.375 0 0 2.1943 0 0.9089 2.375 -0.5695 0 2.2704 0.5262 0
5 24 0.9239 1.375 0.3827 0.7071 1.375 0.7071 1.4101 1.2704 0.5841 0.3977 1.375 0.1647
5 24 0.9239 1.375 0.3827 1.4101 1.2704 0.5841 0.7071 1.375 0.7071 1 1.375 0
5 24 1.4101 1.2704 0.5841 1.0792 1.2704 1.0792 1.8222 0.9723 0.7548 0.9239 1.375 0.3827
5 24 1.4101 1.2704 0.5841 1.8222 0.9723 0.7548 1.0792 1.2704 1.0792 1.5262 1.2704 0
5 24 1.8222 0.9723 0.7548 1.3946 0.9723 1.3946 2.0976 0.5262 0.8689 1.4101 1.2704 0.5841
5 24 1.8222 0.9723 0.7548 2.0976 0.5262 0.8689 1.3946 0.9723 1.3946 1.9723 0.9723 0
5 24 2.0976 0.5262 0.8689 1.6054 0.5262 1.6054 2.1943 0 0.9089 1.8222 0.9723 0.7548
5 24 2.0976 0.5262 0.8689 2.1943 0 0.9089 1.6054 0.5262 1.6054 2.2704 0.5262 0
5 24 2.1943 0 0.9089 1.6794 0 1.6794 2.1943 -0.5695 0.9089 2.0976 0.5262 0.8689
5 24 0.7071 1.375 0.7071 0.3827 1.375 0.9239 1.0792 1.2704 1.0792 0.3044 1.375 0.3044
5 24 0.7071 1.375 0.7071 1.0792 1.2704 1.0792 0.3827 1.375 0.9239 0.9239 1.375 0.3827
5 24 1.0792 1.2704 1.0792 0.5841 1.2704 1.4101 1.3946 0.9723 1.3946 0.7071 1.375 0.7071
5 24 1.0792 1.2704 1.0792 1.3946 0.9723 1.3946 0.5841 1.2704 1.4101 1.4101 1.2704 0.5841
5 24 1.3946 0.9723 1.3946 0.7548 0.9723 1.8222 1.6054 0.5262 1.6054 1.0792 1.2704 1.0792
5 24 1.3946 0.9723 1.3946 1.6054 0.5262 1.6054 0.7548 0.9723 1.8222 1.8222 0.9723 0.7548
