0 Brick  2 x  4 with Happy and Sad Face Pattern
0 Name: 3001pe1.dat
0 Author: Damien Guichard [BrickCaster]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS double-print, dual print, frown, smile, face
0 !CMDLINE -c14

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-05-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [Steffen] Used s\3001s01.dat; fixed BFC errors in pattern (wrongly oriented (n)1-2discs); BFCed (2004-02-09)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3001s01.dat

4 0 11.0868 15.4076 20 8.4852 11.5148 20 10.6065 9.3935 20 13.8585 14.2595 20
4 0 8.4852 11.5148 20 4.5924 8.9132 20 5.7405 6.1415 20 10.6065 9.3935 20
4 0 4.5924 8.9132 20 0 8 20 0 5 20 5.7405 6.1415 20
3 0 11.0868 15.4076 20 13.8585 14.2595 20 14.0868 15.4076 20
1 0 12.587 15.408 20 1.5 0 0 0 0 1.5 0 -1 0 2-4disc.dat
1 16 12.587 15.408 20 1.5 0 0 0 0 1.5 0 -1 0 2-4ndis.dat
4 0 -10.6065 9.3935 20 -8.4852 11.5148 20 -11.0868 15.4076 20 -13.8585 14.2595 20
4 0 -5.7405 6.1415 20 -4.5924 8.9132 20 -8.4852 11.5148 20 -10.6065 9.3935 20
4 0 0 5 20 0 8 20 -4.5924 8.9132 20 -5.7405 6.1415 20
3 0 -14.0868 15.4076 20 -13.8585 14.2595 20 -11.0868 15.4076 20
1 0 -12.587 15.408 20 1.5 0 0 0 0 1.5 0 -1 0 2-4disc.dat
1 16 -12.587 15.408 20 1.5 0 0 0 0 1.5 0 -1 0 2-4ndis.dat
4 16 40 0 20 40 5 20 -40 5 20 -40 0 20
4 16 40 16.908 20 40 24 20 -40 24 20 -40 16.908 20
4 16 0 5 20 -5.7405 6.1415 20 -40 6.1415 20 -40 5 20
4 16 -5.7405 6.1415 20 -10.6065 9.3935 20 -40 9.3935 20 -40 6.1415 20
4 16 -10.6065 9.3935 20 -13.8585 14.2595 20 -40 14.2595 20 -40 9.3935 20
4 16 -13.8585 14.2595 20 -14.0868 15.4076 20 -40 15.4076 20 -40 14.2595 20
4 16 40 6.1415 20 5.7405 6.1415 20 0 5 20 40 5 20
4 16 40 9.3935 20 10.6065 9.3935 20 5.7405 6.1415 20 40 6.1415 20
4 16 40 14.2595 20 13.8585 14.2595 20 10.6065 9.3935 20 40 9.3935 20
4 16 40 15.4076 20 14.0868 15.4076 20 13.8585 14.2595 20 40 14.2595 20
4 16 -14.0868 15.4076 20 -14.0868 16.908 20 -40 16.908 20 -40 15.4076 20
4 16 40 16.908 20 14.0868 16.908 20 14.0868 15.4076 20 40 15.4076 20
4 16 11.0868 15.4076 20 11.0868 16.908 20 -11.0868 16.908 20 -11.0868 15.4076 20
4 16 -8.4852 11.5148 20 8.4852 11.5148 20 11.0868 15.4076 20 -11.0868 15.4076 20
4 16 4.5924 8.9132 20 8.4852 11.5148 20 -8.4852 11.5148 20 -4.5924 8.9132 20
3 16 0 8 20 4.5924 8.9132 20 -4.5924 8.9132 20
4 0 11.0868 7.5924 -20 8.4852 11.4852 -20 10.6065 13.6065 -20 13.8585 8.7405 -20
4 0 8.4852 11.4852 -20 4.5924 14.0868 -20 5.7405 16.8585 -20 10.6065 13.6065 -20
4 0 4.5924 14.0868 -20 0 15 -20 0 18 -20 5.7405 16.8585 -20
3 0 11.0868 7.5924 -20 13.8585 8.7405 -20 14.0868 7.5924 -20
1 0 12.587 7.592 -20 -1.5 0 0 0 0 -1.5 0 1 0 2-4disc.dat
1 16 12.587 7.592 -20 -1.5 0 0 0 0 -1.5 0 1 0 2-4ndis.dat
4 0 -10.6065 13.6065 -20 -8.4852 11.4852 -20 -11.0868 7.5924 -20 -13.8585 8.7405 -20
4 0 -5.7405 16.8585 -20 -4.5924 14.0868 -20 -8.4852 11.4852 -20 -10.6065 13.6065 -20
4 0 0 18 -20 0 15 -20 -4.5924 14.0868 -20 -5.7405 16.8585 -20
3 0 -14.0868 7.5924 -20 -13.8585 8.7405 -20 -11.0868 7.5924 -20
1 0 -12.587 7.592 -20 -1.5 0 0 0 0 -1.5 0 1 0 2-4disc.dat
1 16 -12.587 7.592 -20 -1.5 0 0 0 0 -1.5 0 1 0 2-4ndis.dat
4 16 40 24 -20 40 18 -20 -40 18 -20 -40 24 -20
4 16 40 6.092 -20 40 0 -20 -40 0 -20 -40 6.092 -20
4 16 0 18 -20 -5.7405 16.8585 -20 -40 16.8585 -20 -40 18 -20
4 16 -5.7405 16.8585 -20 -10.6065 13.6065 -20 -40 13.6065 -20 -40 16.8585 -20
4 16 -10.6065 13.6065 -20 -13.8585 8.7405 -20 -40 8.7405 -20 -40 13.6065 -20
4 16 -13.8585 8.7405 -20 -14.0868 7.5924 -20 -40 7.5924 -20 -40 8.7405 -20
4 16 40 16.8585 -20 5.7405 16.8585 -20 0 18 -20 40 18 -20
4 16 40 13.6065 -20 10.6065 13.6065 -20 5.7405 16.8585 -20 40 16.8585 -20
4 16 40 8.7405 -20 13.8585 8.7405 -20 10.6065 13.6065 -20 40 13.6065 -20
4 16 40 7.5924 -20 14.0868 7.5924 -20 13.8585 8.7405 -20 40 8.7405 -20
4 16 -14.0868 7.5924 -20 -14.0868 6.092 -20 -40 6.092 -20 -40 7.5924 -20
4 16 40 6.092 -20 14.0868 6.092 -20 14.0868 7.5924 -20 40 7.5924 -20
4 16 11.0868 7.5924 -20 11.0868 6.092 -20 -11.0868 6.092 -20 -11.0868 7.5924 -20
4 16 -8.4852 11.4852 -20 8.4852 11.4852 -20 11.0868 7.5924 -20 -11.0868 7.5924 -20
4 16 4.5924 14.0868 -20 8.4852 11.4852 -20 -8.4852 11.4852 -20 -4.5924 14.0868 -20
3 16 0 15 -20 4.5924 14.0868 -20 -4.5924 14.0868 -20
0
