0 Baseplate 24 x 32 with Driveways and Set EU357/US570 Dot Pattern
0 Name: 915p01.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CMDLINE -c2

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2004-06-14 [nielsk] BFC'd
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 290 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 230 1 0 0 0 1 0 0 0 1 stud.dat

1 16 310 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 210 1 0 0 0 1 0 0 0 1 stud.dat
