0 Minifig Torso Pirate Vest, Anchor Tattoo, Rope on Back Pattern
0 Name: 973p3v.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Body

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 //
0 // Front Pattern
1 0 -7.4 13.5 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4ring2.dat
1 0 -7.4 13.5 -10 0.3 0 0 0 0 -0.3 0 1 0 4-4ring5.dat
1 0 -9.6 18.7 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4ring2.dat
1 0 -9.6 18.7 -10 0.3 0 0 0 0 -0.3 0 1 0 4-4ring5.dat
1 0 -9.3 24 -10 0.3 0 0 0 0 -0.3 0 1 0 4-4ring5.dat
1 0 -9.3 24 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4ring2.dat
4 0 -5.6 4.6 -10 -5.7 4.8 -10 -5.6 5 -10 -5.4 5.1 -10
4 0 -5.4 4.5 -10 -5.6 4.6 -10 -5.4 5.1 -10 -4.6 4.5 -10
4 0 -4.6 4.5 -10 -5.4 5.1 -10 -4.5 5.1 -10 -4.4 4.4 -10
4 0 -4.5 5.1 -10 -4.4 5.3 -10 -3.7 5.3 -10 -3.5 5.2 -10
4 0 -2.5 5 -10 -2.4 4.8 -10 -2.5 4.6 -10 -2.7 4.4 -10
4 0 -2.7 5.1 -10 -2.5 5 -10 -2.7 4.4 -10 -3.5 5.2 -10
4 0 -3.7 4.4 -10 -4.4 4.4 -10 -4.5 5.1 -10 -3.5 5.2 -10
3 0 -2.7 4.4 -10 -3.7 4.4 -10 -3.5 5.2 -10
4 0 -4.3 4.2 -10 -4.4 4.4 -10 -3.7 4.4 -10 -3.7 4 -10
4 0 -4.4 3.9 -10 -4.3 4.2 -10 -3.7 4 -10 -3.6 3.8 -10
4 0 -4.1 3.217 -10 -4.4 3.9 -10 -3.6 3.8 -10 -3.4 3.7 -10
