0 Minifig Torso with Jacket, White Shirt and Dark Pink Tie Pattern
0 Name: 973pd31.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Homer Simpson, Simpsons

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 -1.6 1.3 -10 -1.3 2 -10 1.6 2 -10 1.8 1.3 -10
4 0 2.9 2.2 -10 1.8 1.3 -10 1.6 2 -10 2.3 2.7 -10
4 0 3.7 3.4 -10 2.9 2.2 -10 2.3 2.7 -10 3 3.8 -10
4 0 3.7 3.4 -10 3 3.8 -10 3.7 4.9 -10 4.6 4.8 -10
4 0 4.6 4.8 -10 3.7 4.9 -10 5 7.5 -10 5.4 6.8 -10
4 0 5.4 6.8 -10 5 7.5 -10 5.9 7.5 -10 6 6.6 -10
4 0 6 6.6 -10 5.9 7.5 -10 7.3 6.8 -10 7.2 5.9 -10
4 0 7.2 5.9 -10 7.3 6.8 -10 9.1 5.7 -10 9.5 4.3 -10
4 0 9.5 4.3 -10 9.1 5.7 -10 10.3 4.2 -10 11 1.1 -10
3 0 11 1.1 -10 10.2 1.1 -10 9.5 4.3 -10
4 0 -1.6 1.3 -10 -2.7 2.4 -10 -2.1 2.8 -10 -1.3 2 -10
4 0 -2.9 4 -10 -2.1 2.8 -10 -2.7 2.4 -10 -3.7 4 -10
4 0 -3.4 5.3 -10 -2.9 4 -10 -3.7 4 -10 -4.3 7.5 -10
4 0 -4.3 7.5 -10 -3.7 4 -10 -4.4 5.3 -10 -4.8 6.4 -10
4 0 -5.9 6.9 -10 -4.3 7.5 -10 -4.8 6.4 -10 -5.9 6 -10
4 0 -9 5.3 -10 -5.9 6.9 -10 -5.9 6 -10 -9.2 4.2 -10
4 0 -9.9 4.3 -10 -9 5.3 -10 -9.2 4.2 -10 -10.3 1.1 -10
3 0 -9.5 1.1 -10 -10.3 1.1 -10 -9.2 4.2 -10
4 0 -9 5.3 -10 -9.9 4.3 -10 -9.1 7 -10 -8.4 7.1 -10
4 0 -8.4 7.1 -10 -9.1 7 -10 -7.7 10.6 -10 -7 10.6 -10
4 0 -7 10.6 -10 -7.7 10.6 -10 -6.1 13.7 -10 -5.5 13.4 -10
4 0 -5.5 13.4 -10 -6.1 13.7 -10 -4 16.8 -10 -4.2 15.3 -10
4 0 -4.2 15.3 -10 -4 16.8 -10 -3.6 16.4 -10 -2.9 13.2 -10
4 0 -3.6 16.4 -10 -4 16.8 -10 -2.4 18.6 -10 -2 18.2 -10
4 0 -2 18.2 -10 -2.4 18.6 -10 -1.1 19.7 -10 -0.5 19.3 -10
4 0 -3.1 5.3 -10 -2.4 5.2 -10 -2.9 4 -10 -3.4 5.3 -10
4 0 3.7 4.9 -10 3 3.8 -10 2.6 5.2 -10 3 6.3 -10
4 0 3 6.3 -10 2.6 5.2 -10 1.6 6.9 -10 2.2 7.5 -10
4 0 2.2 7.5 -10 1.6 6.9 -10 1.1 7.4 -10 1.6 8.1 -10
4 0 1.1 8.1 -10 1.6 8.1 -10 1.1 7.4 -10 -1.3 7.4 -10
4 0 -1.5 8.1 -10 1.1 8.1 -10 -1.3 7.4 -10 -2 7.5 -10
4 0 -2 7.5 -10 -1.3 7.4 -10 -2 6.2 -10 -2.7 6.4 -10
4 0 -3.1 5.3 -10 -2.7 6.4 -10 -2 6.2 -10 -2.4 5.2 -10
4 0 -1.5 8.1 -10 -2 7.5 -10 -2.8 9.7 -10 -2.2 10.3 -10
4 0 -2.2 10.3 -10 -2.8 9.7 -10 -3.7 12.9 -10 -2.9 13.2 -10
3 0 -3.7 12.9 -10 -4.2 15.3 -10 -2.9 13.2 -10
4 0 1.6 8.1 -10 1.1 8.1 -10 1.4 10.5 -10 2.1 10.3 -10
4 0 2.1 10.3 -10 1.4 10.5 -10 2 13.3 -10 2.7 12.9 -10
4 0 2.7 12.9 -10 2 13.3 -10 2.8 16.1 -10 3.4 15.4 -10
