0 ~Windscreen  3 x  6 x  1 Curved without Front Face
0 Name: s\62360s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 24 -42.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4edge.dat
1 16 0 24 -36.5 1.5 0 0 0 1 0 0 0 1.5 1-4edge.dat
1 16 10 24 -40 0 0 6 0 -1 0 6 0 0 4-4edge.dat
1 16 30 24 -40 -6 0 0 0 -1 0 0 0 6 1-4edge.dat
1 16 50 24 -20 -6 0 0 0 -1 0 0 0 6 1-4edge.dat
1 16 60 22 8 0 -1 0 2 0 0 0 0 2 1-4edge.dat
1 16 56 22 8 0 -1 0 2 0 0 0 0 2 1-4edge.dat
1 16 50 24 0 6 0 0 0 -8 0 0 0 -10 1-4edge.dat
1 16 50 24 -20 -10 0 0 0 -8 0 0 0 10 1-4edge.dat
1 16 30 24 -20 10 0 0 0 -8 0 0 0 -10 1-4edge.dat
2 24 2.296 24 -48.665 0 24 -48.209
2 24 4 24 -49.804 2.296 24 -48.665
2 24 6.36 24 -49.688 4 24 -49.804
2 24 12.659 24 -48.756 6.36 24 -49.688
2 24 18.836 24 -47.211 12.659 24 -48.756
2 24 24 24 -45.367 18.836 24 -47.211
2 24 24 24 -40 24 24 -45.367
2 24 32.296 24 -34.457 30 24 -34
2 24 34.243 24 -35.757 32.296 24 -34.457
2 24 35.543 24 -37.704 34.243 24 -35.757
2 24 36.056 24 -39.083 35.543 24 -37.704
2 24 41.174 24 -35.296 36.056 24 -39.083
2 24 44 24 -32.742 41.174 24 -35.296
2 24 44 24 -20 44 24 -32.742
2 24 52.296 24 -14.457 50 24 -14
2 24 54.243 24 -15.757 52.296 24 -14.457
2 24 55.831 24 -18.135 54.243 24 -15.757
2 24 57.266 24 -15.751 55.831 24 -18.135
2 24 60 24 -10 57.266 24 -15.751
2 24 60 24 8 60 24 -10
2 24 56 24 0 56 24 8
2 24 0 24 -30 30 24 -30
2 24 1.5 24 -42.5 1.5 24 -36.5

2 24 4 20 -49.804 4 24 -49.804
2 24 24 24 -45.367 24 20 -45.367
2 24 36.056 20 -39.083 36.056 24 -39.083
2 24 44 24 -32.742 44 20 -32.742
2 24 55.831 20 -18.135 55.831 24 -18.135
2 24 60 20 -10 60 24 -10
2 24 60 2 10 60 22 10
2 24 56 22 10 56 2 10

1 16 0 20 -42.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4edge.dat
1 16 0 20 -36.5 1.5 0 0 0 1 0 0 0 1.5 1-4edge.dat
1 16 10 20 -40 0 0 6 0 -1 0 6 0 0 4-4edge.dat
1 16 30 20 -40 -6 0 0 0 -1 0 0 0 6 1-4edge.dat
1 16 50 20 -20 -6 0 0 0 -1 0 0 0 6 1-4edge.dat
2 24 0 18.114 -48.209 2.296 18.714 -48.665
2 24 2.296 18.714 -48.665 4 20 -49.804
2 24 6.36 20 -49.688 4 20 -49.804
2 24 12.659 20 -48.756 6.36 20 -49.688
2 24 18.836 20 -47.211 12.659 20 -48.756
2 24 24 20 -45.367 18.836 20 -47.211
2 24 24 20 -40 24 20 -45.367
2 24 24 20 -45.367 24.832 20 -45.069
2 24 24.832 20 -45.069 30.591 20 -42.352
2 24 30.591 20 -42.352 36.056 20 -39.083
2 24 36.056 20 -39.083 35.543 20 -37.704
2 24 34.243 20 -35.757 35.543 20 -37.704
2 24 32.296 20 -34.457 34.243 20 -35.757
2 24 30 20 -34 32.296 20 -34.457
2 24 41.174 20 -35.296 36.056 20 -39.083
2 24 44 20 -32.742 41.174 20 -35.296
2 24 44 20 -20 44 20 -32.742
2 24 44 20 -32.742 45.898 20 -31.026
2 24 45.898 20 -31.026 50.181 20 -26.314
2 24 50.181 20 -26.314 53.983 20 -21.206
2 24 53.983 20 -21.206 55.831 20 -18.135
2 24 55.831 20 -18.135 54.243 20 -15.757
2 24 52.296 20 -14.457 54.243 20 -15.757
2 24 50 20 -14 52.296 20 -14.457
2 24 57.266 20 -15.751 55.831 20 -18.135
2 24 57.266 20 -15.751 60 20 -10
2 24 1.5 20 -42.5 1.5 20 -36.5

1 16 50 16 0 6 0 0 0 -8 0 0 0 -10 1-4edge.dat
1 16 50 16 -20 -10 0 0 0 -8 0 0 0 10 1-4edge.dat
1 16 30 16 -20 10 0 0 0 -8 0 0 0 -10 1-4edge.dat
2 24 5.792 16 -40.93 0 16 -41.2
2 24 11.533 16 -40.123 5.792 16 -40.93
2 24 17.175 16 -38.786 11.533 16 -40.123
2 24 22.668 16 -36.93 17.175 16 -38.786
2 24 27.965 16 -34.571 22.668 16 -36.93
2 24 33.019 16 -31.73 27.965 16 -34.571
2 24 37.787 16 -28.432 33.019 16 -31.73
2 24 42.228 16 -24.704 37.787 16 -28.432
2 24 46.304 16 -20.58 42.228 16 -24.704
2 24 49.978 16 -16.095 46.304 16 -20.58
2 24 53.219 16 -11.288 49.978 16 -16.095
2 24 56 16 -6.2 53.219 16 -11.288
2 24 56 16 0 56 16 -6.2
2 24 0 16 -30 30 16 -30

