0 Minifig Torso with Soccer Team Red/Blue Stripes and Red # 2 Pattern
0 Name: 973pg2.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front side
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973p01s01.dat
0 // Back side
0 // Unpatterned surface
4 16 19 32 10 -19 32 10 -19 29 10 19 29 10
4 16 19 29 10 5.65 12.1333 10 5.65 10.6333 10 14.345 2 10
4 16 5.65 25 10 19 29 10 -19 29 10 -5.65 25 10
3 16 5.65 21.2276 10 19 29 10 5.65 25 10
3 16 -5.65 13.6058 10 -0.1845 20.7 10 -5.65 20.7 10
4 16 1.35 12.1333 10 5.65 21.2276 10 -1.35 12.1415 10 0 10.6333 10
4 16 5.65 12.1333 10 19 29 10 5.65 21.2276 10 1.35 12.1333 10
3 16 -1.35 10.6333 10 0 10.6333 10 -1.35 12.1415 10
4 16 0 10.6333 10 -1.35 10.6333 10 -1.1856 10.2348 10 -0.8378 9.9799 10
3 16 0 10.6333 10 1.35 10.6333 10 1.35 12.1333 10
4 16 0 10.6333 10 -0.8378 9.9799 10 -0.429 9.8432 10 0 9.8 10
4 16 0 10.6333 10 0 9.8 10 0.429 9.8432 10 0.8378 9.9799 10
4 16 1.1856 10.2348 10 1.35 10.6333 10 0 10.6333 10 0.8378 9.9799 10
4 16 0 5.5 10 -2.0741 5.8584 10 -14.345 2 10 14.345 2 10
4 16 -14.345 2 10 -5.65 20.7 10 -5.65 25 10 -19 29 10
3 16 -14.345 2 10 -5.65 13.6058 10 -5.65 20.7 10
3 16 -14.345 2 10 -5.65 10.6333 10 -5.65 13.6058 10
3 16 -14.345 2 10 -5.1792 8.5819 10 -5.65 10.6333 10
3 16 -14.345 2 10 -3.8947 6.9145 10 -5.1792 8.5819 10
3 16 -14.345 2 10 -2.0741 5.8584 10 -3.8947 6.9145 10
3 16 14.345 2 10 5.65 10.6333 10 5.1792 8.5819 10
3 16 14.345 2 10 5.1792 8.5819 10 3.8947 6.9145 10
3 16 14.345 2 10 3.8947 6.9145 10 2.0741 5.8584 10
3 16 14.345 2 10 2.0741 5.8584 10 0 5.5 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
0 // Number
0 // Inside
4 4 4.85 24.2 10 -4.85 24.2 10 -4.85 21.5 10 1.4417 21.5 10
4 4 -4.85 13.3333 10 4.85 21.5 10 4.85 24.2 10 1.4417 21.5 10
3 4 -4.85 13.3333 10 -2.15 12.4139 10 4.85 21.5 10
4 4 4.85 11.3333 10 2.15 11.3333 10 2.15 10.6333 10 4.85 10.6333 10
4 4 -4.85 10.6333 10 -4.4393 8.8882 10 -1.9364 9.9237 10 -2.15 10.6333 10
4 4 -2.15 10.6333 10 -2.15 12.4139 10 -4.85 13.3333 10 -4.85 10.6333 10
4 4 -4.4393 8.8882 10 -3.3281 7.4812 10 -1.411 9.401 10 -1.9364 9.9237 10
4 4 4.4393 8.8882 10 4.85 10.6333 10 2.15 10.6333 10 1.9364 9.9237 10
4 4 -3.3281 7.4812 10 -1.7679 6.5981 10 -0.7346 9.0983 10 -1.411 9.401 10
4 4 3.3281 7.4812 10 4.4393 8.8882 10 1.9364 9.9237 10 1.411 9.401 10
4 4 -1.7679 6.5981 10 0 6.3 10 0 9 10 -0.7346 9.0983 10
4 4 1.7679 6.5981 10 3.3281 7.4812 10 1.411 9.401 10 0.7346 9.0983 10
4 4 0 6.3 10 1.7679 6.5981 10 0.7346 9.0983 10 0 9 10
0 // Border
4 0 4.85 24.2 10 5.65 25 10 -5.65 25 10 -4.85 24.2 10
4 0 4.85 21.5 10 5.65 21.2276 10 5.65 25 10 4.85 24.2 10
4 0 -5.65 20.7 10 -4.85 21.5 10 -4.85 24.2 10 -5.65 25 10
4 0 -0.1845 20.7 10 1.4417 21.5 10 -4.85 21.5 10 -5.65 20.7 10
4 0 -0.1845 20.7 10 -5.65 13.6058 10 -4.85 13.3333 10 1.4417 21.5 10
4 0 -5.65 13.6058 10 -5.65 10.6333 10 -4.85 10.6333 10 -4.85 13.3333 10
4 0 -2.15 12.4139 10 -1.35 12.1415 10 5.65 21.2276 10 4.85 21.5 10
4 0 -2.15 12.4139 10 -2.15 10.6333 10 -1.35 10.6333 10 -1.35 12.1415 10
4 0 4.85 11.3333 10 5.65 12.1333 10 1.35 12.1333 10 2.15 11.3333 10
4 0 4.85 11.3333 10 4.85 10.6333 10 5.65 10.6333 10 5.65 12.1333 10
4 0 1.35 10.6333 10 1.1856 10.2348 10 1.9364 9.9237 10 2.15 10.6333 10
4 0 2.15 10.6333 10 2.15 11.3333 10 1.35 12.1333 10 1.35 10.6333 10
4 0 4.85 10.6333 10 4.4393 8.8882 10 5.1792 8.5819 10 5.65 10.6333 10
4 0 -1.1856 10.2348 10 -1.35 10.6333 10 -2.15 10.6333 10 -1.9364 9.9237 10
4 0 1.1856 10.2348 10 0.8378 9.9799 10 1.411 9.401 10 1.9364 9.9237 10
4 0 -0.8378 9.9799 10 -1.1856 10.2348 10 -1.9364 9.9237 10 -1.411 9.401 10
4 0 0.8378 9.9799 10 0.429 9.8432 10 0.7346 9.0983 10 1.411 9.401 10
