0 ~Metallic Silver Skull on Dark Red Background Pattern
0 Name: s\59231p4ha.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 320 -5.4 12.2 0 -5.7265 11.0313 0 -6.4858 10.1662 0 -7.8 9 0
3 320 -5.7265 11.0313 0 -5.4 12.2 0 -5.0006 11.6216 0
3 320 -4.1615 12.0969 0 -5.0006 11.6216 0 -5.4 12.2 0
3 320 -2.9 12.2 0 -4.1615 12.0969 0 -5.4 12.2 0
4 0 -3.2815 10.905 0 -3.6714 10.7268 0 -4.1615 12.0969 0 -2.9 12.2 0
3 0 -1.8892 11.0164 0 -3.2815 10.905 0 -2.9 12.2 0
4 0 -0.0735 11.0276 0 -1.8892 11.0164 0 -2.9 12.2 0 2.9 12.2 0
4 0 1.6976 10.9607 0 -0.0735 11.0276 0 2.9 12.2 0 3.8028 12.0412 0
3 320 3.8028 12.0412 0 2.9 12.2 0 5.4 12.2 0
3 320 3.8028 12.0412 0 5.4 12.2 0 4.6383 11.6848 0
3 320 5.5572 11.1148 0 4.6383 11.6848 0 5.4 12.2 0
4 320 6.1383 10.4632 0 5.5572 11.1148 0 5.4 12.2 0 7.8 9 0
4 0 -4.1615 12.0969 0 -3.6714 10.7268 0 -3.9833 10.3592 0 -5.0006 11.6216 0
3 0 3.0899 10.8382 0 1.6976 10.9607 0 3.8028 12.0412 0
4 0 3.4687 10.7157 0 3.0899 10.8382 0 3.8028 12.0412 0 4.6383 11.6848 0
4 0 3.7249 10.4372 0 3.4687 10.7157 0 4.6383 11.6848 0 3.9699 10.2033 0
4 0 5.5572 11.1148 0 4.538 9.9582 0 3.9699 10.2033 0 4.6383 11.6848 0
4 0 -5.0006 11.6216 0 -3.9833 10.3592 0 -4.3063 10.2478 0 -5.7265 11.0313 0
4 0 5.2955 9.6129 0 4.538 9.9582 0 5.5572 11.1148 0 6.1383 10.4632 0
4 0 -5.1083 9.7577 0 -5.4759 9.6909 0 -6.4858 10.1662 0 -5.7265 11.0313 0
4 0 -4.7964 9.9025 0 -5.1083 9.7577 0 -5.7265 11.0313 0 -4.3063 10.2478 0
4 80 -0.3223 8.1593 0 -1.8892 11.0164 0 -0.0735 11.0276 0 0.1363 8.1593 0
4 80 0.1363 8.1593 0 -0.0735 11.0276 0 1.6976 10.9607 0 1.4934 7.9885 0
4 80 -3.2815 10.905 0 -1.8892 11.0164 0 -1.7815 7.9551 0 -2.1212 7.9217 0
3 80 -0.3223 8.1593 0 -1.7815 7.9551 0 -1.8892 11.0164 0
4 80 1.6976 10.9607 0 3.0899 10.8382 0 1.8498 8.0071 0 1.4934 7.9885 0
4 80 -2.1212 7.9217 0 -3.9833 10.3592 0 -3.6714 10.7268 0 -3.2815 10.905 0
3 80 2.054 7.8697 0 1.8498 8.0071 0 3.0899 10.8382 0
4 80 2.054 7.8697 0 3.0899 10.8382 0 3.4687 10.7157 0 3.7249 10.4372 0
4 0 5.7076 9.4124 0 5.2955 9.6129 0 6.1383 10.4632 0 6.7621 9.5572 0
3 320 6.7621 9.5572 0 6.1383 10.4632 0 7.8 9 0
4 80 3.7249 10.4372 0 3.9699 10.2033 0 3.361 7.7694 0 2.054 7.8697 0
4 80 -3.4449 7.7509 0 -4.7964 9.9025 0 -4.3063 10.2478 0 -3.9833 10.3592 0
3 80 -2.1212 7.9217 0 -3.4449 7.7509 0 -3.9833 10.3592 0
4 80 3.361 7.7694 0 3.9699 10.2033 0 4.538 9.9582 0 5.2955 9.6129 0
3 320 -7.1245 9.1859 0 -7.8 9 0 -6.4858 10.1662 0
4 0 -7.1245 9.1859 0 -6.4858 10.1662 0 -6.0886 9.2676 0 -6.4561 8.9223 0
4 0 -6.4858 10.1662 0 -5.4759 9.6909 0 -5.7432 9.4793 0 -6.0886 9.2676 0
4 80 -5.1083 9.7577 0 -4.7964 9.9025 0 -3.4449 7.7509 0 -3.6825 7.7174 0
4 80 -3.6825 7.7174 0 -5.7432 9.4793 0 -5.4759 9.6909 0 -5.1083 9.7577 0
4 80 3.361 7.7694 0 5.2955 9.6129 0 5.7076 9.4124 0 6.0529 9.2342 0
3 0 6.0529 9.2342 0 5.7076 9.4124 0 6.7621 9.5572 0
3 0 6.3759 8.8221 0 6.0529 9.2342 0 6.7621 9.5572 0
4 0 7.1334 8.7404 0 6.543 8.3431 0 6.3759 8.8221 0 6.7621 9.5572 0
3 320 7.1334 8.7404 0 6.7621 9.5572 0 7.8 9 0
3 80 -3.6825 7.7174 0 -6.0886 9.2676 0 -5.7432 9.4793 0
4 80 -3.6825 7.7174 0 -6.6009 8.6772 0 -6.4561 8.9223 0 -6.0886 9.2676 0
3 80 6.0529 9.2342 0 6.3759 8.8221 0 3.361 7.7694 0
3 320 -7.4364 8.28 0 -7.8 9 0 -7.1245 9.1859 0
4 0 -7.4364 8.28 0 -7.1245 9.1859 0 -6.6009 8.6772 0 -6.6566 8.2651 0
3 0 -6.4561 8.9223 0 -6.6009 8.6772 0 -7.1245 9.1859 0
4 320 -7.8 9 0 -7.778 6.0076 0 -7.9413 5.1908 0 -9.6 2 0
4 320 -7.8 9 0 -7.4364 8.28 0 -7.4958 7.3591 0 -7.778 6.0076 0
3 320 7.1334 8.7404 0 7.8 9 0 7.1928 8.1611 0
4 320 7.2374 7.1512 0 7.1928 8.1611 0 7.8 9 0 7.3413 6.3641 0
3 320 7.3413 6.3641 0 7.8 9 0 7.6978 5.6363 0
4 320 9.6 2 0 7.8908 4.8937 0 7.6978 5.6363 0 7.8 9 0
4 80 3.7007 7.632 0 3.361 7.7694 0 6.3759 8.8221 0 6.543 8.3431 0
4 0 7.1928 8.1611 0 6.5764 7.8084 0 6.543 8.3431 0 7.1334 8.7404 0
4 80 -3.6825 7.7174 0 -6.6232 7.8752 0 -6.6566 8.2651 0 -6.6009 8.6772 0
4 80 3.8697 7.2422 0 3.7007 7.632 0 6.543 8.3431 0 6.5764 7.8084 0
4 0 -7.4958 7.3591 0 -7.4364 8.28 0 -6.6232 7.8752 0 -6.6678 7.3294 0
3 0 -6.6566 8.2651 0 -6.6232 7.8752 0 -7.4364 8.28 0
4 0 7.2374 7.1512 0 6.5876 7.0064 0 6.5764 7.8084 0 7.1928 8.1611 0
4 80 -0.4931 7.9235 0 -1.5791 7.8195 0 -1.7815 7.9551 0 -0.3223 8.1593 0
4 0 0.2718 7.9885 0 -0.5098 7.5986 0 -0.4931 7.9235 0 0.1363 8.1593 0
3 0 -0.4931 7.9235 0 -0.3223 8.1593 0 0.1363 8.1593 0
4 80 0.2718 7.9885 0 0.1363 8.1593 0 1.4934 7.9885 0 1.3578 7.8363 0
4 0 2.054 7.8697 0 1.3411 7.5819 0 1.3578 7.8363 0 1.8498 8.0071 0
3 0 1.3578 7.8363 0 1.4934 7.9885 0 1.8498 8.0071 0
4 0 0.3572 7.5485 0 -0.5432 7.3276 0 -0.5098 7.5986 0 0.2718 7.9885 0
4 80 0.3572 7.5485 0 0.2718 7.9885 0 1.3578 7.8363 0 1.3411 7.5819 0
4 0 -2.2066 7.6673 0 -2.1212 7.9217 0 -1.7815 7.9551 0 -1.5791 7.8195 0
4 80 -1.5272 7.5132 0 -1.5791 7.8195 0 -0.4931 7.9235 0 -0.5098 7.5986 0
3 80 -2.1212 7.9217 0 -3.276 7.5652 0 -3.4449 7.7509 0
3 0 -3.4449 7.7509 0 -3.276 7.5652 0 -3.6825 7.7174 0
3 80 -2.1212 7.9217 0 -2.2066 7.6673 0 -3.276 7.5652 0
4 80 -4.0743 7.2756 0 -4.2599 6.7168 0 -6.6678 7.3294 0 -6.6232 7.8752 0
3 80 -6.6232 7.8752 0 -3.6825 7.7174 0 -4.0743 7.2756 0
3 0 -4.0743 7.2756 0 -3.6825 7.7174 0 -3.276 7.5652 0
4 0 2.0874 7.5986 0 1.2724 7.2756 0 1.3411 7.5819 0 2.054 7.8697 0
3 80 3.361 7.7694 0 3.1568 7.6153 0 2.054 7.8697 0
4 80 2.0874 7.5986 0 2.054 7.8697 0 3.1568 7.6153 0 3.1067 7.413 0
4 0 -1.5272 7.5132 0 -2.24 7.2422 0 -2.2066 7.6673 0 -1.5791 7.8195 0
4 80 3.9718 6.8189 0 3.8697 7.2422 0 6.5764 7.8084 0 4.0423 6.6518 0
4 80 4.3375 6.4717 0 4.0423 6.6518 0 6.5764 7.8084 0 6.5876 7.0064 0
4 0 3.7007 7.632 0 3.1067 7.413 0 3.1568 7.6153 0 3.361 7.7694 0
4 80 -3.263 7.2626 0 -3.276 7.5652 0 -2.2066 7.6673 0 -3.1404 7.0565 0
3 80 -2.2066 7.6673 0 -2.24 7.2422 0 -3.1404 7.0565 0
