0 Minifig Shield Ovoid with Bat Pattern
0 Name: 2586p4f.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Batlord, Bat Lord, Fright Knight, Knights

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2013-02-28 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2014-08-01 [MagFors] Changed description and added keywords
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2586s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2586p4fa.dat
1 4 0 -14.5 -8 1 0 0 0 0 -1 0 1 0 1-4rin17.dat
1 4 0 -14.5 -8 2 0 0 0 0 -2 0 1 0 1-4ring9.dat
4 4 20 -14.5 -8 18 -14.5 -8 16.039 -2.939 -8 19 -2.5 -8
3 4 17 -14.5 -8 16.039 -2.939 -8 18 -14.5 -8
4 4 19 -2.5 -8 16.039 -2.939 -8 13.097 10.755 -8 16 11.5 -8
4 4 16 11.5 -8 13.097 10.755 -8 10.222 20.398 -8 13 21.5 -8
4 4 13 21.5 -8 10.222 20.398 -8 6.466 27.92 -8 9 29.5 -8
4 4 9 29.5 -8 6.466 27.92 -8 2.121 33.621 -8 4.243 35.743 -8
1 4 0 -14.5 -8 -1 0 0 0 0 -1 0 1 0 1-4rin17.dat
1 4 0 -14.5 -8 -2 0 0 0 0 -2 0 1 0 1-4ring9.dat
4 4 -19 -2.5 -8 -16.039 -2.939 -8 -18 -14.5 -8 -20 -14.5 -8
3 4 -18 -14.5 -8 -16.039 -2.939 -8 -17 -14.5 -8
4 4 -13.097 10.755 -8 -16.039 -2.939 -8 -19 -2.5 -8 -16 11.5 -8
4 4 -10.222 20.398 -8 -13.097 10.755 -8 -16 11.5 -8 -13 21.5 -8
4 4 -6.466 27.92 -8 -10.222 20.398 -8 -13 21.5 -8 -9 29.5 -8
4 4 -2.121 33.621 -8 -6.466 27.92 -8 -9 29.5 -8 -4.243 35.743 -8
1 4 0 31.5 -8 2.1213 0 -2.1213 2.1213 0 2.1213 0 1 0 1-4ring1.dat
4 80 6.5059 -30.2063 -8 0 -31.5 -8 0 -19 -8 12.0207 -26.5207 -8
4 80 15.7063 -21.0059 -8 12.0207 -26.5207 -8 0 -19 -8 15 -19 -8
3 80 15.7063 -21.0059 -8 15 -19 -8 17 -14.5 -8
4 80 17 -14.5 -8 15 -19 -8 13.5 -3 -8 16.039 -2.939 -8
4 80 16.039 -2.939 -8 13.5 -3 -8 10.5 10 -8 13.097 10.755 -8
4 80 13.097 10.755 -8 10.5 10 -8 6 17 -8 10.222 20.398 -8
4 80 10.222 20.398 -8 6 17 -8 0 25 -8 6.466 27.92 -8
4 80 6.466 27.92 -8 0 25 -8 0 31.5 -8 2.121 33.621 -8
4 80 0 -19 -8 0 -31.5 -8 -6.5059 -30.2063 -8 -12.0207 -26.5207 -8
4 80 0 -19 -8 -12.0207 -26.5207 -8 -15.7063 -21.0059 -8 -15 -19 -8
3 80 -17 -14.5 -8 -15 -19 -8 -15.7063 -21.0059 -8
4 80 -13.5 -3 -8 -15 -19 -8 -17 -14.5 -8 -16.039 -2.939 -8
4 80 -10.5 10 -8 -13.5 -3 -8 -16.039 -2.939 -8 -13.097 10.755 -8
4 80 -6 17 -8 -10.5 10 -8 -13.097 10.755 -8 -10.222 20.398 -8
4 80 0 25 -8 -6 17 -8 -10.222 20.398 -8 -6.466 27.92 -8
4 80 0 31.5 -8 0 25 -8 -6.466 27.92 -8 -2.121 33.621 -8
1 80 0 31.5 -8 2.1213 0 -2.1213 2.1213 0 2.1213 0 1 0 1-4disc.dat
