0 Windscreen 10 x  4 x  2 Curved with Bubble Cutout Single Hinge
0 Name: 47843.dat
0 Author: Bob LeVan [kyphurious]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-22 {LEGO Universe Team} Original part shape
0 !HISTORY 2007-10-01 [kyphurious] Cleaned-up Headers, Prep for further work.
0 !HISTORY 2007-10-01 [kyphurious] Primitive Replacement: Using Stud.dat, Stud3.dat & clh2.dat
0 !HISTORY 2007-10-01 [kyphurious] Rotated part 180 deg around Y Axis, centered part on X & Z Axis, moved to 0 on Y
0 !HISTORY 2012-04-06 [Steffen]    corrected origin and edge colors, used stugs
0 !HISTORY 2017-10-05 [Holly-Wood] Fixed edges, closed gaps, primitive substitution, adjusted thickness of walls, added cond. lines
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

2 24 -20 48 -160 -20 48 -176
2 24 -36 48 -24 -36 48 -160
2 24 -40 48 -180 -40 48 -20
2 24 -36 48 -164 -36 48 -176
2 24 -24 48 -176 -24 48 -164
2 24 -40 48 -20 -20 48 -20
2 24 -20 48 -21.15 -20 48 -20
2 24 20 48 -176 20 48 -160
2 24 40 48 -20 40 48 -180
2 24 36 48 -176 36 48 -164
2 24 24 48 -164 24 48 -176
2 24 20 48 -20 40 48 -20
2 24 20 48 -20 20 48 -21.15
2 24 21.24 48 -24 20 48 -21.15
2 24 -20 48 -21.15 -21.24 48 -24
2 24 1.5 48 -170.1 -1.5 48 -170.1
2 24 -20 24 -20 -20 24 0
2 24 20 24 -20 24 24 -20
2 24 20 24 0 20 24 -20
2 24 -40 48 -20 -40 24 -20
2 24 -20 48 -20 -20 24 -20
2 24 -36 24 -20 -40 24 -20
2 24 -20 24 -20 -24 24 -20
2 24 36 48 -160 36 48 -24
2 24 40 24 -20 40 48 -20
2 24 40 24 -20 36 24 -20
2 24 36 24 16 -36 24 16
2 24 -40 24 20 40 24 20

2 24 20 24 -20 20 48 -20
2 24 -20 0 20 -20 8 20
2 24 20 8 20 20 0 20
2 24 20 0 20 40 0 20
2 24 -40 0 20 -20 0 20
2 24 -20 0 20 -20 0 -21.11
2 24 20 0 20 20 0 -21.11

2 24 -40 43 -180 -40 40.7 -176
2 24 -40 .02 -23.95 -40 0 -20
2 24 -40 .33 -34.58 -40 .02 -23.95
2 24 -40 1.01 -45.43 -40 .33 -34.58
2 24 -40 2.09 -56.45 -40 1.01 -45.43
2 24 -40 3.56 -67.57 -40 2.09 -56.45
2 24 -40 5.45 -78.73 -40 3.56 -67.57
2 24 -40 7.74 -89.86 -40 5.45 -78.73
2 24 -40 10.46 -101 -40 7.74 -89.86
2 24 -40 13.55 -112 -40 10.46 -101
2 24 -40 17.005 -122.8 -40 13.55 -112
2 24 -40 20.785 -133.3 -40 17.005 -122.8
