0 ~Train Track  4.5V Point Type 2 Right - Sleeper
0 Name: 953b.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\952bs01.dat
1 16 -20 0 0 -1 0 0 0 1 0 0 0 -1 stug-2x2.dat
1 16 -70 0 10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -70 0 -10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 97.684 0 -9.288 -0.882948 0 -0.469472 0 1 0 0.469472 0 -0.882948 stug-2x2.dat
1 16 22.914 0 41.794 -0.882948 0 -0.469472 0 1 0 0.469472 0 -0.882948 stud.dat
1 16 13.524 0 24.135 -0.882948 0 -0.469472 0 1 0 0.469472 0 -0.882948 stud.dat
1 16 146.527 0 -23.933 -0.882948 0 -0.469472 0 1 0 0.469472 0 -0.882948 stud.dat
1 16 137.138 0 -41.591 -0.882948 0 -0.469472 0 1 0 0.469472 0 -0.882948 stud.dat
1 16 75.89 0 13.625 -0.882948 0 -0.469472 0 1 0 0.469472 0 -0.882948 stud.dat
