0 Minifig Plume Large
0 Name: 87694.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear
0 !KEYWORDS pirate, knight, castle, feather, quill

0 !HISTORY 2011-11-19 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 4 0 2 0 0 0 2 0 0 0 2 4-8sphe.dat
1 16 0 0 0 2 0 0 0 4 0 0 0 2 4-4cyli.dat
1 16 0 0 0 -2 0 0 0 4 0 0 0 -2 4-4edge.dat
3 16 -1.7 -4.6 0.9 -1.7 -8.9 4.1 -3.3 -3.5 4.1
3 16 -3.3 -6.4 7.3 -3.3 -3.5 4.1 -1.7 -8.9 4.1
3 16 -1.7 -11 9.8 -3.3 -7.7 11.7 -1.7 -8.9 4.1
3 16 -3.3 -7.7 11.7 -3.3 -6.4 7.3 -1.7 -8.9 4.1
3 16 -1.7 -11 9.8 -2.1 -9.9 15.5 -3.3 -7.7 11.7
3 16 -3.3 -6.5 16 -3.3 -7.7 11.7 -2.1 -9.9 15.5
3 16 -2.1 -9.9 15.5 -2.1 -6.9 20 -3.3 -6.5 16
3 16 -3.3 -3.2 19.4 -3.3 -6.5 16 -2.1 -6.9 20
3 16 -2.1 -6.9 20 -2.3 -0.9 23 -3.3 -3.2 19.4
3 16 -3.3 2.2 22 -3.3 -3.2 19.4 -2.3 -0.9 23
3 16 -2.3 -0.9 23 -2.4 4.5 25.6 -3.3 2.2 22
3 16 -3.3 7 24.9 -3.3 2.2 22 -2.4 4.5 25.6
3 16 -2.4 4.5 25.6 -2.6 7.9 28.6 -3.3 7 24.9
3 16 -3.3 9.4 28.2 -3.3 7 24.9 -2.6 7.9 28.6
3 16 -3.3 9.4 28.2 -2.6 7.9 28.6 -3 9.6 31.2
3 16 -3 9.6 31.2 -2.6 7.9 28.6 -2.8 8.6 31.2
3 16 -2.9 7.6 33.9 -3 9.6 31.2 -2.8 8.6 31.2
3 16 -2.7 -0.5 0.7 -2.7 -0.5 -4.1 -3.3 -5.7 -2.3
3 16 -2.7 -6.8 -5.5 -3.3 -5.7 -2.3 -2.7 -0.5 -4.1
