0 Sticker  1.1 x  1.9 with Diamond Bricks Type 1
0 Name: 6005724h1.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c72

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 11 box5-12.dat
4 0 -9.08 -0.25 -3.63 -10.02 -0.25 -4.89 -8.34 -0.25 -5 -8.34 -0.25 -2.68
4 0 -4.65 -0.25 0.15 -8.34 -0.25 -2.68 -8.34 -0.25 -5 -2.86 -0.25 -0.06
4 0 -4.55 -0.25 0.68 -4.65 -0.25 0.15 -2.86 -0.25 -0.06 -3.92 -0.25 0.68
4 0 -3.92 -0.25 0.68 -2.86 -0.25 -0.06 -2.44 -0.25 0.68 -2.65 -0.25 1.31
4 0 -3.92 -0.25 0.68 -2.65 -0.25 1.31 -7.29 -0.25 4.77 -7.71 -0.25 4.14
4 0 -7.71 -0.25 4.14 -7.29 -0.25 4.77 -7.81 -0.25 4.98 -8.34 -0.25 4.14
4 0 -8.44 -0.25 4.88 -8.34 -0.25 4.14 -7.81 -0.25 4.98 -8.13 -0.25 5.3
4 0 -8.97 -0.25 5.41 -8.44 -0.25 4.88 -8.13 -0.25 5.3 -8.87 -0.25 5.83
4 0 -8.97 -0.25 5.41 -8.87 -0.25 5.83 -9.39 -0.25 5.83 -9.29 -0.25 5.41
4 0 -9.29 -0.25 5.41 -9.39 -0.25 5.83 -10.44 -0.25 5.1 -13.39 -0.25 1.63
4 0 -13.39 -0.25 1.63 -10.44 -0.25 5.1 -14.66 -0.25 2.05 -14.24 -0.25 0.89
4 0 -14.24 -0.25 0.89 -14.66 -0.25 2.05 -15.6 -0.25 1.21 -15.81 -0.25 0.47
4 0 -14.24 -0.25 0.57 -14.24 -0.25 0.89 -15.81 -0.25 0.47 -15.39 -0.25 -0.27
4 0 -10.76 -0.25 -2.47 -11.6 -0.25 -3.63 -10.76 -0.25 -3.84 -9.81 -0.25 -2.68
4 0 -9.81 -0.25 -2.68 -10.76 -0.25 -3.84 -10.02 -0.25 -4.89 -9.08 -0.25 -3.63
3 0 -13.39 -0.25 1.63 -14.24 -0.25 0.89 -13.39 -0.25 1.1
4 0 -13.5 -0.25 -0.06 -14.24 -0.25 0.57 -15.39 -0.25 -0.27 -11.6 -0.25 -3.63
3 0 -13.5 -0.25 -0.06 -11.6 -0.25 -3.63 -10.76 -0.25 -2.47
4 28 -14.24 -0.25 0.89 -14.24 -0.25 0.57 -13.5 -0.25 -0.06 -13.39 -0.25 1.1
4 28 -4.55 -0.25 0.68 -3.92 -0.25 0.68 -7.71 -0.25 4.14 -7.5 -0.25 3.1
4 28 -9.29 -0.25 5.41 -8.34 -0.25 4.14 -8.44 -0.25 4.88 -8.97 -0.25 5.41
4 0 10.52 -0.25 -3.53 9.58 -0.25 -4.79 11.26 -0.25 -4.9 11.26 -0.25 -2.58
4 0 14.95 -0.25 0.25 11.26 -0.25 -2.58 11.26 -0.25 -4.9 16.74 -0.25 0.04
4 0 15.05 -0.25 0.78 14.95 -0.25 0.25 16.74 -0.25 0.04 15.68 -0.25 0.78
4 0 15.68 -0.25 0.78 16.74 -0.25 0.04 17.16 -0.25 0.78 16.95 -0.25 1.41
4 0 15.68 -0.25 0.78 16.95 -0.25 1.41 12.31 -0.25 4.87 11.89 -0.25 4.24
4 0 11.89 -0.25 4.24 12.31 -0.25 4.87 11.79 -0.25 5.08 11.26 -0.25 4.24
4 0 11.16 -0.25 4.98 11.26 -0.25 4.24 11.79 -0.25 5.08 11.47 -0.25 5.4
4 0 10.63 -0.25 5.51 11.16 -0.25 4.98 11.47 -0.25 5.4 10.73 -0.25 5.93
4 0 10.63 -0.25 5.51 10.73 -0.25 5.93 10.21 -0.25 5.93 10.31 -0.25 5.51
4 0 10.31 -0.25 5.51 10.21 -0.25 5.93 9.16 -0.25 5.2 6.21 -0.25 1.73
4 0 6.21 -0.25 1.73 9.16 -0.25 5.2 4.94 -0.25 2.15 5.36 -0.25 0.99
4 0 5.36 -0.25 0.99 4.94 -0.25 2.15 4 -0.25 1.31 3.79 -0.25 0.57
4 0 5.36 -0.25 0.67 5.36 -0.25 0.99 3.79 -0.25 0.57 4.21 -0.25 -0.17
4 0 8.84 -0.25 -2.37 8 -0.25 -3.53 8.84 -0.25 -3.74 9.79 -0.25 -2.58
4 0 9.79 -0.25 -2.58 8.84 -0.25 -3.74 9.58 -0.25 -4.79 10.52 -0.25 -3.53
3 0 6.21 -0.25 1.73 5.36 -0.25 0.99 6.21 -0.25 1.2
4 0 6.1 -0.25 0.04 5.36 -0.25 0.67 4.21 -0.25 -0.17 8 -0.25 -3.53
3 0 6.1 -0.25 0.04 8 -0.25 -3.53 8.84 -0.25 -2.37
4 28 5.36 -0.25 0.99 5.36 -0.25 0.67 6.1 -0.25 0.04 6.21 -0.25 1.2
4 28 15.05 -0.25 0.78 15.68 -0.25 0.78 11.89 -0.25 4.24 12.1 -0.25 2.5
4 28 10.31 -0.25 5.51 11.26 -0.25 4.24 11.16 -0.25 4.98 10.63 -0.25 5.51
4 0 -12.5 -0.25 -5.5 -15.9 -0.25 -3.5 -13.5 -0.25 -6.5 -10.4 -0.25 -7.9
4 0 -9.4 -0.25 -6.8 -12.5 -0.25 -5.5 -10.4 -0.25 -7.9 -8.6 -0.25 -7.7
4 0 -8.6 -0.25 -7.7 -10.4 -0.25 -7.9 -9.1 -0.25 -9.4 -8.1 -0.25 -9.4
4 0 -8.6 -0.25 -7.7 -8.1 -0.25 -9.4 -6.3 -0.25 -7.8 -7.8 -0.25 -6.9
4 0 -7.4 -0.25 -5.9 -7.8 -0.25 -6.9 -6.3 -0.25 -7.8 -6.1 -0.25 -7.2
4 0 -6.4 -0.25 -5.7 -7.4 -0.25 -5.9 -6.1 -0.25 -7.2 -5.6 -0.25 -7.1
4 0 -6.4 -0.25 -5.7 -5.6 -0.25 -7.1 -4.2 -0.25 -6 -3.1 -0.25 -3
4 0 -3.1 -0.25 -3 -4.2 -0.25 -6 -2.1 -0.25 -4.7 -0.9 -0.25 -1.2
4 0 -2.1 -0.25 -4.7 -4.2 -0.25 -6 0.7 -0.25 -5.7 0.8 -0.25 -4.7
4 0 0.8 -0.25 -4.7 0.7 -0.25 -5.7 1.7 -0.25 -5.1 1.2 -0.25 -3.9
4 0 4.1 -0.25 -5.1 1.2 -0.25 -3.9 1.7 -0.25 -5.1 3.8 -0.25 -6
4 0 4.1 -0.25 -5.1 3.8 -0.25 -6 5.6 -0.25 -6 7 -0.25 -5.2
4 0 -0.9 -0.25 -1.2 -2.1 -0.25 -4.7 0.4 -0.25 -2.4 -0.1 -0.25 0.3
4 0 1.2 -0.25 -1 -0.1 -0.25 0.3 0.4 -0.25 -2.4 4.1 -0.25 -5.1
3 0 1.2 -0.25 -1 4.1 -0.25 -5.1 7 -0.25 -5.2
4 0 7 -0.25 -5.2 5.6 -0.25 -6 7.5 -0.25 -7.2 8.8 -0.25 -5.9
4 0 8.8 -0.25 -5.9 7.5 -0.25 -7.2 9 -0.25 -8.8 10.2 -0.25 -7.8
4 0 10.2 -0.25 -7.8 9 -0.25 -8.8 9.9 -0.25 -9.4 11 -0.25 -9.4
4 0 10.2 -0.25 -7.8 11 -0.25 -9.4 12 -0.25 -8.8 10.9 -0.25 -7.6
4 0 10.9 -0.25 -7.6 12 -0.25 -8.8 13.3 -0.25 -7.4 12.1 -0.25 -6.5
