0 ~Minifig Cap with Short Arched Peak with Seams and Top Pin Hole Half
0 Name: s\11303s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-09-23 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 0.969 -6.756 1.678 0 -6.756 1.938 0 -6.756 6 2.2962 -6.756 5.5434
4 16 1.678 -6.756 0.969 0.969 -6.756 1.678 2.2962 -6.756 5.5434 4.2426 -6.756 4.2426
4 16 1.678 -6.756 0.969 4.2426 -6.756 4.2426 5.5434 -6.756 2.2962 6 -6.756 0
3 16 1.678 -6.756 0.969 6 -6.756 0 1.938 -6.756 0
4 16 1.678 -6.756 -0.969 1.938 -6.756 0 6 -6.756 0 5.5434 -6.756 -2.2962
4 16 0.969 -6.756 -1.678 1.678 -6.756 -0.969 5.5434 -6.756 -2.2962 4.2426 -6.756 -4.2426
4 16 0.969 -6.756 -1.678 4.2426 -6.756 -4.2426 2.2962 -6.756 -5.5434 0 -6.756 -6
3 16 0.969 -6.756 -1.678 0 -6.756 -6 0 -6.756 -1.938
3 16 4.538 -4.219 8.385 0 -5.4 8 0 -4.219 9.534
3 16 3.0616 -5.4 7.3912 0 -5.4 8 4.538 -4.219 8.385
3 16 5.6568 -5.4 5.6568 3.0616 -5.4 7.3912 4.538 -4.219 8.385
3 16 7.015 -4.219 6.457 5.6568 -5.4 5.6568 4.538 -4.219 8.385
4 16 8.731 -4.219 3.83 7.3912 -5.4 3.0616 5.6568 -5.4 5.6568 7.015 -4.219 6.457
3 16 9.502 -4.219 0.787 7.3912 -5.4 3.0616 8.731 -4.219 3.83
3 16 8 -5.4 0 7.3912 -5.4 3.0616 9.502 -4.219 0.787
3 16 9.242 -4.219 -2.341 8 -5.4 0 9.502 -4.219 0.787
3 16 7.3912 -5.4 -3.0616 8 -5.4 0 9.242 -4.219 -2.341
3 16 7.982 -4.219 -5.215 7.3912 -5.4 -3.0616 9.242 -4.219 -2.341
3 16 5.6568 -5.4 -5.6568 7.3912 -5.4 -3.0616 7.982 -4.219 -5.215
3 16 5.856 -4.219 -7.524 5.6568 -5.4 -5.6568 7.982 -4.219 -5.215
3 16 3.0616 -5.4 -7.3912 5.6568 -5.4 -5.6568 5.856 -4.219 -7.524
3 16 3.096 -4.219 -9.018 3.0616 -5.4 -7.3912 5.856 -4.219 -7.524
3 16 0 -5.4 -8 3.0616 -5.4 -7.3912 3.096 -4.219 -9.018
3 16 0 -4.219 -9.534 0 -5.4 -8 3.096 -4.219 -9.018
3 16 5.952 7.897 11.852 6.118 2.214 11.306 0 7.806 13.1
3 16 6.118 2.214 11.306 0 2.214 12.855 0 7.806 13.1
4 16 10.159 7.838 12.536 13.284 7.95 8.456 9.516 7.952 9.057 5.952 7.897 11.852
3 16 0 7.617 15 0 2.485 15 1.652 7.628 14.909
3 16 1.652 7.628 14.909 0 2.485 15 2.176 3.011 14.841
4 16 4.079 7.679 14.435 1.652 7.628 14.909 2.176 3.011 14.841 3.89 4.501 14.487
4 16 5.952 7.897 11.852 0 7.806 13.1 4.079 7.679 14.435 4.872 7.704 14.187
4 16 1.652 7.628 14.909 4.079 7.679 14.435 0 7.806 13.1 0 7.617 15
3 16 0 2.485 15.539 0.555 2.518 15.535 0 2.485 15
