0 ~Figure Fabuland Bulldog Asymmetric Fringe and Middle Condlines
0 Name: s\u9142s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 -9.215 -43.921 -7.587 -8.026 -42.643 -8.039 -7.294 -45.159 -5.893
3 16 -7.029 -44.539 -7.97 -4.34 -45.483 -6.701 -7.294 -45.159 -5.893
3 16 -15.261 -40.642 -7.662 -15.914 -38.679 -10.446 -11.931 -40.725 -10.927
3 16 -13.569 -37.399 -11.598 -11.897 -38.408 -11.657 -13.405 -38.547 -11.98
3 16 -11.897 -38.408 -11.657 -11.931 -40.725 -10.927 -13.405 -38.547 -11.98
3 16 -12.762 -42.128 -7.788 -10.879 -43.82 -5.586 -14.22 -42.258 -5.002
3 16 -12.762 -42.128 -7.788 -14.22 -42.258 -5.002 -15.261 -40.642 -7.662
3 16 -12.762 -42.128 -7.788 -11.234 -41.88 -9.924 -9.215 -43.921 -7.587
3 16 -7.686 -41.188 -11.213 -7.108 -43.361 -9.491 -8.026 -42.643 -8.039
4 16 -10.376 -39.94 -10.713 -8.026 -42.643 -8.039 -11.234 -41.88 -9.924 -11.931 -40.725 -10.927
3 16 -7.686 -41.188 -11.213 -8.026 -42.643 -8.039 -10.376 -39.94 -10.713
3 16 -11.234 -41.88 -9.924 -8.026 -42.643 -8.039 -9.215 -43.921 -7.587
3 16 -12.762 -42.128 -7.788 -11.931 -40.725 -10.927 -11.234 -41.88 -9.924
3 16 -11.931 -40.725 -10.927 -12.762 -42.128 -7.788 -15.261 -40.642 -7.662
3 16 -15.349 -37.31 -11.235 -13.405 -38.547 -11.98 -15.914 -38.679 -10.446
3 16 -15.349 -37.31 -11.235 -13.569 -37.399 -11.598 -13.405 -38.547 -11.98
3 16 -2.509 -44.986 -9.23 0 -45.457 -8.09 0 -46.211 -5.394
3 16 -2.054 -44.153 -11.545 -5.111 -42.29 -13.751 -1.184 -42.362 -11.964
3 16 -6.849 -44.03 -9.974 -2.509 -44.986 -9.23 -4.34 -45.483 -6.701
3 16 -6.849 -44.03 -9.974 -4.34 -45.483 -6.701 -7.029 -44.539 -7.97
3 16 -2.054 -44.153 -11.545 -2.509 -44.986 -9.23 -6.849 -44.03 -9.974
3 16 -2.054 -44.153 -11.545 -6.849 -44.03 -9.974 -6.672 -43.156 -11.729
3 16 -4.34 -45.483 -6.701 -2.509 -44.986 -9.23 0 -46.211 -5.394
3 16 -5.111 -42.29 -13.751 -6.672 -43.156 -11.729 -6.559 -41.634 -14.062
3 16 -5.111 -42.29 -13.751 -5.121 -40.429 -13.98 -3.299 -41.24 -13.262
3 16 -5.111 -42.29 -13.751 -6.559 -41.634 -14.062 -6.664 -39.685 -14.272
3 16 -6.664 -39.685 -14.272 -6.559 -41.634 -14.062 -7.28 -40.241 -13.426
3 16 -2.509 -44.986 -9.23 0 -45.121 -9.27 0 -45.457 -8.09
3 16 0 -45.121 -9.27 -2.054 -44.153 -11.545 -1.184 -42.362 -11.964
3 16 -2.509 -44.986 -9.23 -2.054 -44.153 -11.545 0 -45.121 -9.27
3 16 -5.111 -42.29 -13.751 -2.054 -44.153 -11.545 -6.672 -43.156 -11.729
3 16 -5.111 -42.29 -13.751 -3.299 -41.24 -13.262 -1.184 -42.362 -11.964
3 16 -6.559 -41.634 -14.062 -7.686 -41.188 -11.213 -7.28 -40.241 -13.426
3 16 -7.029 -44.539 -7.97 -7.108 -43.361 -9.491 -6.849 -44.03 -9.974
3 16 -7.108 -43.361 -9.491 -6.672 -43.156 -11.729 -6.849 -44.03 -9.974
3 16 -7.108 -43.361 -9.491 -7.686 -41.188 -11.213 -6.672 -43.156 -11.729
3 16 -6.672 -43.156 -11.729 -7.686 -41.188 -11.213 -6.559 -41.634 -14.062
3 16 -1.184 -42.362 -11.964 0 -41.351 -13.242 0 -42.897 -10.966
3 16 -1.184 -42.362 -11.964 0 -42.897 -10.966 0 -45.121 -9.27
3 16 -3.299 -41.24 -13.262 0 -41.351 -13.242 -1.184 -42.362 -11.964
3 16 -6.664 -39.685 -14.272 -5.121 -40.429 -13.98 -5.111 -42.29 -13.751
3 16 -7.686 -41.188 -11.213 -9.094 -38.817 -13.575 -7.28 -40.241 -13.426
3 16 -9.215 -43.921 -7.587 -10.879 -43.82 -5.586 -12.762 -42.128 -7.788
3 16 -11.897 -38.408 -11.657 -10.376 -39.94 -10.713 -11.931 -40.725 -10.927
