0 ~Minifig Shield Ovoid with Silver Snake - Silver Detail
0 Name: s\2586ph2a.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Silver Detail

4 16 -11 -8.25 -8 -3.5 -8 -8 -3.25 -9 -8 -3.25 -11.5 -8
3 16 -12.5 0 -8 -12.5 2 -8 -12 0 -8
3 16 -14.25 1.25 -8 -13 0 -8 -13 -1 -8
4 16 -13 -1 -8 -13 0 -8 -12 0 -8 -12 -4 -8
4 16 -10.75 -5 -8 -11.25 -5.75 -8 -12 -4 -8 -11.5 -3 -8
3 16 -12 0 -8 -11.5 -3 -8 -12 -4 -8
4 16 -11.25 -5.75 -8 -10.75 -5 -8 -9 -4.5 -8 -11 -8.25 -8
4 16 -11 -8.25 -8 -9 -4.5 -8 -7 -5.25 -8 -3.5 -8 -8
4 16 -3.25 -11.5 -8 -7 -14.75 -8 -8.75 -12.75 -8 -11 -8.25 -8
4 16 -4.5 -14 -8 -6 -15 -8 -7 -14.75 -8 -3.25 -11.5 -8
4 16 -4.5 -14 -8 -3.25 -11.5 -8 -0.25 -13 -8 -2 -16 -8
4 16 1 -13.5 -8 0.5 -16.75 -8 -2 -16 -8 -0.25 -13 -8
4 16 3 -13.5 -8 4.25 -16.75 -8 0.5 -16.75 -8 1 -13.5 -8
4 16 3 -13.5 -8 4 -13 -8 6 -15.75 -8 4.25 -16.75 -8
4 16 4 -13 -8 5 -12 -8 7 -14.5 -8 6 -15.75 -8
4 16 7.5 -13.75 -8 7 -14.5 -8 5 -12 -8 7.75 -12 -8
4 16 7.75 -11 -8 7.75 -12 -8 5 -12 -8 5 -11 -8
4 16 7.5 -9.75 -8 7.75 -11 -8 5 -11 -8 7 -8.75 -8
4 16 6 -7 -8 7 -8.75 -8 5 -11 -8 4.5 -9.5 -8
4 16 4.5 -9.5 -8 0 -5.25 -8 0 -1.25 -8 6 -7 -8
4 16 0 -5.25 -8 -6 1 -8 -4 3 -8 0 -1.25 -8
4 16 -6 1 -8 -8 5 -8 -5.5 6 -8 -4 3 -8
4 16 -8 5 -8 -8.5 7 -8 -5.75 7 -8 -5.5 6 -8
4 16 -8.25 10 -8 -5.5 8.5 -8 -5.75 7 -8 -8.5 7 -8
4 16 -8.25 10 -8 -7 12 -8 -5 9.25 -8 -5.5 8.5 -8
4 16 -7 12 -8 -5.5 13 -8 -4 10 -8 -5 9.25 -8
4 16 -5.5 13 -8 -3 14 -8 -3 10.5 -8 -4 10 -8
4 16 -1 14.25 -8 -1 11 -8 -3 10.5 -8 -3 14 -8
4 16 3 14.25 -8 3 11 -8 -1 11 -8 -1 14.25 -8
4 16 6 13.5 -8 4.75 10.5 -8 3 11 -8 3 14.25 -8
4 16 4.75 10.5 -8 6 13.5 -8 8.5 11.75 -8 6.75 9.5 -8
4 16 9.75 10 -8 7.25 9 -8 6.75 9.5 -8 8.5 11.75 -8
4 16 7.25 9 -8 9.75 10 -8 10 9 -8 10 6.25 -8
4 16 8.5 6.5 -8 7.5 7.75 -8 7.25 9 -8 10 6.25 -8
3 16 10 6.25 -8 9.25 5 -8 8.5 6.5 -8
4 16 5 3.75 -8 5.5 4.75 -8 6.25 3.5 -8 6.5 1.75 -8
4 16 4 3 -8 5 3.75 -8 6.5 1.75 -8 5.5 1 -8
4 16 3 3 -8 4 3 -8 5.5 1 -8 4 0.75 -8
4 16 1 2 -8 3 3 -8 4 0.75 -8 2.25 1 -8
4 16 2 3.75 -8 3 3 -8 1 2 -8 0 3 -8
4 16 -0.5 4.5 -8 1.25 5 -8 2 3.75 -8 0 3 -8
4 16 -0.5 4.5 -8 -0.5 7 -8 1.5 6 -8 1.25 5 -8
4 16 -0.5 7 -8 1 8.75 -8 2.25 6.75 -8 1.5 6 -8
4 16 2.25 6.75 -8 1 8.75 -8 2 9.25 -8 4 9.25 -8
4 16 4 6.75 -8 2.25 6.75 -8 4 9.25 -8 5.5 8.5 -8
4 16 7 7.5 -8 5 6 -8 4 6.75 -8 5.5 8.5 -8
4 16 5 6 -8 7 7.5 -8 8 6.5 -8 5.5 5.5 -8
4 16 5.75 5 -8 5.5 5.5 -8 8 6.5 -8 8.5 5.5 -8
4 16 6.5 3.75 -8 5.75 5 -8 8.5 5.5 -8 9 4 -8
4 16 7 2 -8 6.5 3.75 -8 9 4 -8 9.5 2 -8
4 16 9.25 -3 -8 6.75 -3 -8 7 2 -8 9.5 2 -8
4 16 9.5 -5 -8 7.75 -6 -8 6.75 -3 -8 9.25 -3 -8
4 16 10 -6 -8 9 -7.5 -8 7.75 -6 -8 9.5 -5 -8
4 16 11.5 -7.5 -8 11 -9 -8 9 -7.5 -8 10 -6 -8
4 16 11 -9 -8 11.5 -7.5 -8 14.25 -9.25 -8 13.75 -10.25 -8
3 16 14.25 -9.25 -8 15.25 -10.5 -8 13.75 -10.25 -8
3 16 -12.5 2 -8 -12.25 2.5 -8 -12 0 -8
0
