0 Brick  4 x 10 with Wheel Holders
0 Name: 30076.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-16 [Steffen] BFCed, used stugs
0 !HISTORY 2016-09-30 [MagFors] Closed gaps around understuds
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 80 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 22 0 0 -1.5 0 20 0 14 0 0 box3u6.dat
1 16 40 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 22 0 0 -1.5 0 20 0 14 0 0 box3u6.dat
1 16 0 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 22 0 0 -1.5 0 20 0 14 0 0 box3u6.dat
1 16 -40 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 22 0 0 -1.5 0 20 0 14 0 0 box3u6.dat
1 16 -80 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat

1 16 82 4 0 14 0 0 0 20 0 0 0 1.5 box3u6.dat
1 16 60 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 60 4 0 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 40 4 0 12 0 0 0 20 0 0 0 1.5 box3u8p.dat
1 16 20 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 0 4 0 12 0 0 0 20 0 0 0 1.5 box3u8p.dat
1 16 -20 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 -40 4 0 12 0 0 0 20 0 0 0 1.5 box3u8p.dat
1 16 -60 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -60 4 0 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 -82 4 0 -14 0 0 0 20 0 0 0 -1.5 box3u6.dat

1 16 80 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 -22 0 0 1.5 0 20 0 -14 0 0 box3u6.dat
1 16 40 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 -22 0 0 1.5 0 20 0 -14 0 0 box3u6.dat
1 16 0 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 -22 0 0 1.5 0 20 0 -14 0 0 box3u6.dat
1 16 -40 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 -22 0 0 1.5 0 20 0 -14 0 0 box3u6.dat
1 16 -80 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat

0 BFC INVERTNEXT
1 16 78.75 14 18.75 0 0 17.25 10 0 0 0 17.25 0 box2-9.dat
1 16 40 14 36 0 0 18.5 10 0 0 0 1 0 rect1.dat
1 16 0 14 36 0 0 18.5 10 0 0 0 1 0 rect1.dat
1 16 -40 14 36 0 0 18.5 10 0 0 0 1 0 rect1.dat
0 BFC INVERTNEXT
1 16 -78.75 14 18.75 0 -17.25 0 10 0 0 0 0 17.25 box2-9.dat
0 BFC INVERTNEXT
1 16 78.75 14 -18.75 0 17.25 0 10 0 0 0 0 -17.25 box2-9.dat
1 16 40 14 -36 0 0 -18.5 10 0 0 0 -1 0 rect1.dat
1 16 0 14 -36 0 0 -18.5 10 0 0 0 -1 0 rect1.dat
1 16 -40 14 -36 0 0 -18.5 10 0 0 0 -1 0 rect1.dat
0 BFC INVERTNEXT
1 16 -78.75 14 -18.75 0 0 -17.25 10 0 0 0 -17.25 0 box2-9.dat
1 16 0 4 0 96 0 0 0 -1 0 0 0 -36 rect.dat
4 16 100 24 40 96 24 36 -96 24 36 -100 24 40
4 16 -100 24 -40 -96 24 -36 96 24 -36 100 24 -40
4 16 100 24 -40 96 24 -36 96 24 36 100 24 40
4 16 -100 24 40 -96 24 36 -96 24 -36 -100 24 -40
1 16 0 24 0 100 0 0 0 -24 0 0 0 40 box5.dat

1 16 60 10 40 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 -60 10 40 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 60 10 -40 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 -60 10 -40 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 60 10 40 8 0 0 0 0 8 0 -1 0 4-4edge.dat
1 16 -60 10 40 8 0 0 0 0 8 0 -1 0 4-4edge.dat
1 16 60 10 -40 8 0 0 0 0 8 0 -1 0 4-4edge.dat
1 16 -60 10 -40 8 0 0 0 0 8 0 -1 0 4-4edge.dat
1 16 60 10 40 0 0 1 1 0 0 0 -1 0 connect.dat
1 16 -60 10 40 0 0 1 1 0 0 0 -1 0 connect.dat
1 16 60 10 -40 0 0 1 1 0 0 0 1 0 connect.dat
1 16 -60 10 -40 0 0 1 1 0 0 0 1 0 connect.dat

1 16 -60 0 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 16 60 0 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
