0 Sheet Plastic  6 x 12 Triangular with Blue and Red Triangles and Blue Lines Pattern
0 Name: u66p01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u66s01.dat
1 16 0 0.125 0 1 0 0 0 -1 0 0 0 1 s\u66s02.dat

0 // Pattern
0 BFC NOCLIP
1 15 88 -0.125 32 0 0 4 0 1 0 -4 0 0 2-4ndis.dat
1 15 74 -0.125 32 0 0 -4 0 1 0 -4 0 0 2-4ndis.dat
1 15 0 -0.125 198 -4 0 0 0 1 0 0 0 -4 2-4ndis.dat
1 15 0 -0.125 0 7 0 0 0 1 0 0 0 7 4-4ndis.dat
3 1 -16.383 -0.125 88.572 -26.54 -0.125 72.67 -16.307 -0.125 71.157
3 1 -16.266 -0.125 97.362 -26.54 -0.125 72.67 -16.383 -0.125 88.572
4 1 -15.838 -0.125 54.634 -16.307 -0.125 71.157 -26.54 -0.125 72.67 -26.13 -0.125 44.6
4 1 -16.266 -0.125 97.362 -15.699 -0.125 115.712 -25.84 -0.125 100.74 -26.54 -0.125 72.67
4 1 -15.011 -0.125 39.085 -15.838 -0.125 54.634 -26.13 -0.125 44.6 -24.59 -0.125 16.57
4 1 -15.699 -0.125 115.712 -14.917 -0.125 130.052 -24 -0.125 128.75 -25.84 -0.125 100.74
4 1 -13.863 -0.125 24.588 -15.011 -0.125 39.085 -24.59 -0.125 16.57 -21.92 -0.125 -11.38
3 1 -13.119 -0.125 154.362 -24 -0.125 128.75 -14.917 -0.125 130.052
4 1 -13.092 -0.125 16.953 -13.863 -0.125 24.588 -21.92 -0.125 -11.38 -21 -0.125 -14.79
4 1 -12.113 -0.125 8.715 -13.092 -0.125 16.953 -21 -0.125 -14.79 -19.13 -0.125 -17.79
4 1 -11.036 -0.125 0.977 -12.113 -0.125 8.715 -19.13 -0.125 -17.79 -16.46 -0.125 -20.11
4 1 -13.119 -0.125 154.362 -11.035 -0.125 174.508 -21.05 -0.125 156.67 -24 -0.125 128.75
