0 ~Boat Rigging Top Joint
0 Name: s\6057s04.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2011-09-06 [Philo] Added missing 4-4edge
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 4 0 0 -4 -4 0 0 0 26 0 4-4cyli.dat
1 16 -4 0 0 0 -6 0 0 0 4 4 0 0 4-4cyli.dat
1 16 10 0 0 0 -6 0 0 0 4 4 0 0 4-4cyli.dat
1 16 0 0 0 0 0 -4 0 4 0 4 0 0 1-8tric.dat
1 16 0 0 0 -4 0 0 0 -4 0 0 0 4 1-8tric.dat
1 16 0 0 0 4 0 0 0 4 0 0 0 4 1-8tric.dat
1 16 0 0 0 0 0 4 0 -4 0 4 0 0 1-8tric.dat
1 16 0 0 0 4 -2.82843 0 -4 -2.82843 0 0 0 -4 1-4edge.dat
1 16 0 -4 0 4 0 0 0 4 0 0 0 -4 1-4cyls.dat
1 16 4 0 0 0 -4 0 -4 0 0 0 0 -4 1-4cyls.dat
1 16 0 0 0 -4 -2.82843 0 -4 2.82843 0 0 0 -4 1-4edge.dat
1 16 -4 0 0 0 4 0 -4 0 0 0 0 -4 1-4cyls.dat
1 16 0 -4 0 -4 0 0 0 4 0 0 0 -4 1-4cyls.dat
1 16 0 0 0 -4 2.82843 0 4 2.82843 0 0 0 -4 1-4edge.dat
1 16 0 4 0 -4 0 0 0 -4 0 0 0 -4 1-4cyls.dat
1 16 -4 0 0 0 4 0 4 0 0 0 0 -4 1-4cyls.dat
1 16 0 0 0 4 2.82843 0 4 -2.82843 0 0 0 -4 1-4edge.dat
1 16 4 0 0 0 -4 0 4 0 0 0 0 -4 1-4cyls.dat
1 16 0 4 0 4 0 0 0 -4 0 0 0 -4 1-4cyls.dat
1 16 0 -4 0 4 0 0 0 4 0 0 0 4 4-4disc.dat
1 16 0 4 0 -4 0 0 0 -4 0 0 0 4 4-4edge.dat
1 16 0 4 0 -4 0 0 0 -4 0 0 0 4 4-4disc.dat
1 16 0 -4 0 -4 0 0 0 -4 0 0 0 4 4-4edge.dat
