0 Technic Gear 12 Tooth Double Bevel with Axle Extension
0 Name: 24014.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-04-12 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 -2.5882 9.6593 0 0.96593 -0.25882 0 0.25882 0.96593 0 0 0 0.975 toothb12.dat
1 16 2.5883 9.659 0 0.9659 0.25883 0 -0.25883 0.9659 0 0 0 0.975 toothb12.dat
1 16 7.0708 7.071 0 0.7071 0.70708 0 -0.70708 0.7071 0 0 0 0.975 toothb12.dat
1 16 7.071 -7.0708 0 -0.70708 0.7071 0 -0.7071 -0.70708 0 0 0 0.975 toothb12.dat
1 16 2.5882 -9.6593 0 -0.96593 0.25882 0 -0.25882 -0.96593 0 0 0 0.975 toothb12.dat
1 16 -2.5883 -9.659 0 -0.9659 -0.25883 0 0.25883 -0.9659 0 0 0 0.975 toothb12.dat
1 16 -7.0708 -7.071 0 -0.7071 -0.70708 0 0.70708 -0.7071 0 0 0 0.975 toothb12.dat
1 16 -9.6593 -2.5882 0 -0.25882 -0.96593 0 0.96593 -0.25882 0 0 0 0.975 toothb12.dat
1 16 -9.659 2.5883 0 0.25883 -0.9659 0 0.9659 0.25883 0 0 0 0.975 toothb12.dat
1 16 -7.071 7.0708 0 0.70708 -0.7071 0 0.7071 0.70708 0 0 0 0.975 toothb12.dat
1 16 0 0 -10 9.65926 0 -2.58819 2.58819 0 9.65926 0 20 0 48\4-4cyli.dat
1 16 0 0 0 0.96593 0 -0.25882 0.25882 0 0.96593 0 -1 0 connhole.dat
1 16 0 0 10 0.96593 0 -0.25882 0.25882 0 0.96593 0 -1 0 4-4ring9.dat
1 16 0 0 -10 -0.96593 0 -0.25882 -0.25882 0 0.96593 0 1 0 4-4ring9.dat
1 16 0 0 10 9.65926 0 -2.58819 2.58819 0 9.65926 0 -1 0 48\4-4aring.dat
1 16 0 0 -10 -9.65926 0 -2.58819 -2.58819 0 9.65926 0 1 0 48\4-4aring.dat
1 16 0 0 10 9.65926 0 -2.58819 2.58819 0 9.65926 0 -1 0 48\4-4edge.dat
1 16 0 0 -10 9.65926 0 -2.58819 2.58819 0 9.65926 0 -1 0 48\4-4edge.dat
2 24 6.0877 7.9334 9.75 7.0711 7.071 9.75
2 24 7.0711 7.071 9.75 7.9335 6.0876 9.75
2 24 1.3053 9.9144 9.75 2.5883 9.6591 9.75
2 24 2.5883 9.6591 9.75 3.8268 9.2386 9.75
2 24 -3.8268 9.2388 9.75 -2.5882 9.6592 9.75
2 24 -2.5882 9.6592 9.75 -1.3052 9.9144 9.75
2 24 -7.9334 6.0877 9.75 -7.071 7.0711 9.75
2 24 -7.071 7.0711 9.75 -6.0876 7.9335 9.75
2 24 -9.9144 1.3053 9.75 -9.6591 2.5883 9.75
2 24 -9.6591 2.5883 9.75 -9.2386 3.8268 9.75
2 24 -9.2388 -3.8268 9.75 -9.6592 -2.5882 9.75
2 24 -9.6592 -2.5882 9.75 -9.9144 -1.3052 9.75
2 24 -6.0877 -7.9334 9.75 -7.0711 -7.071 9.75
2 24 -7.0711 -7.071 9.75 -7.9335 -6.0876 9.75
2 24 -1.3053 -9.9144 9.75 -2.5883 -9.6591 9.75
2 24 -2.5883 -9.6591 9.75 -3.8268 -9.2386 9.75
2 24 3.8268 -9.2388 9.75 2.5882 -9.6592 9.75
2 24 2.5882 -9.6592 9.75 1.3052 -9.9144 9.75
2 24 7.9334 -6.0877 9.75 7.071 -7.0711 9.75
2 24 7.071 -7.0711 9.75 6.0876 -7.9335 9.75
2 24 3.8268 9.2388 -9.75 2.5882 9.6592 -9.75
2 24 2.5882 9.6592 -9.75 1.3052 9.9143 -9.75
2 24 7.9335 6.0876 -9.75 7.071 7.071 -9.75
2 24 7.071 7.071 -9.75 6.0875 7.9335 -9.75
2 24 6.0876 -7.9335 -9.75 7.071 -7.071 -9.75
2 24 7.071 -7.071 -9.75 7.9335 -6.0875 -9.75
2 24 1.3052 -9.9144 -9.75 2.5882 -9.6592 -9.75
2 24 2.5882 -9.6592 -9.75 3.8268 -9.2388 -9.75
2 24 -3.8268 -9.2388 -9.75 -2.5882 -9.6592 -9.75
2 24 -2.5882 -9.6592 -9.75 -1.3052 -9.9143 -9.75
2 24 -7.9335 -6.0876 -9.75 -7.071 -7.071 -9.75
2 24 -7.071 -7.071 -9.75 -6.0875 -7.9335 -9.75
2 24 -9.9144 -1.3052 -9.75 -9.6592 -2.5882 -9.75
2 24 -9.6592 -2.5882 -9.75 -9.2388 -3.8268 -9.75
2 24 -9.2388 3.8268 -9.75 -9.6592 2.5882 -9.75
2 24 -9.6592 2.5882 -9.75 -9.9143 1.3052 -9.75
