0 Minifig Bugle
0 Name: 71342.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS clarion, cornet, trumpet, western, cavalry,

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

0 // Handle

1 16 0 8.5 0 0 0 -4 0 1 0 4 0 0 4-4edge.dat
2 24 1.531 8.096 -3.696 0 8.5 -4
2 24 2.83 6.945 -2.83 1.531 8.096 -3.696
2 24 2.83 6.945 -2.83 2.83 6.5 -2.83
1 16 0 6.5 0 -2.83 0 -2.83 0 -1 0 -2.83 0 2.83 3-4edge.dat
2 24 -2.83 6.5 -2.83 -2.83 6.945 -2.83
2 24 -1.531 8.096 -3.696 -2.83 6.945 -2.83
2 24 0 8.5 -4 -1.531 8.096 -3.696
2 24 2.83 6.5 -2.83 2.679 6.5 -2.169
2 24 2.679 6.5 -2.169 3.234 6.5 -1.339
2 24 3.5 6.5 0 3.234 6.5 -1.339
1 16 0 6.5 0 3.5 0 0 0 -1 0 0 0 3.5 2-4edge.dat
2 24 -3.5 6.5 0 -3.234 6.5 -1.339
2 24 -3.234 6.5 -1.339 -2.679 6.5 -2.169
2 24 -2.679 6.5 -2.169 -2.83 6.5 -2.83
2 24 2.679 6.5 -2.169 2.679 5.5 -2.169
2 24 -2.679 5.5 -2.169 -2.679 6.5 -2.169
1 16 0 5.5 0 -2.83 0 -2.83 0 -1 0 -2.83 0 2.83 3-4edge.dat
2 24 2.83 5.5 -2.83 2.679 5.5 -2.169
2 24 2.679 5.5 -2.169 3.234 5.5 -1.339
2 24 3.5 5.5 0 3.234 5.5 -1.339
1 16 0 5.5 0 3.5 0 0 0 -1 0 0 0 3.5 2-4edge.dat
2 24 -3.5 5.5 0 -3.234 5.5 -1.339
2 24 -3.234 5.5 -1.339 -2.679 5.5 -2.169
2 24 -2.679 5.5 -2.169 -2.83 5.5 -2.83
2 24 -2.83 4.5 -2.83 -2.83 5.5 -2.83
2 24 2.83 5.5 -2.83 2.83 4.5 -2.83
2 24 2.83 4.5 -2.83 2.679 4.5 -2.169
2 24 2.679 4.5 -2.169 3.234 4.5 -1.339
2 24 3.5 4.5 0 3.234 4.5 -1.339
1 16 0 4.5 0 3.5 0 0 0 -1 0 0 0 3.5 2-4edge.dat
2 24 -3.5 4.5 0 -3.234 4.5 -1.339
2 24 -3.234 4.5 -1.339 -2.679 4.5 -2.169
2 24 -2.83 4.5 -2.83 -2.679 4.5 -2.169
1 16 0 4.5 0 -2.83 0 -2.83 0 -1 0 -2.83 0 2.83 3-4edge.dat
2 24 2.679 4.5 -2.169 2.679 3.5 -2.169
2 24 -2.679 3.5 -2.169 -2.679 4.5 -2.169
1 16 0 3.5 0 -2.83 0 -2.83 0 -1 0 -2.83 0 2.83 3-4edge.dat
2 24 2.83 3.5 -2.83 2.679 3.5 -2.169
2 24 2.679 3.5 -2.169 3.234 3.5 -1.339
2 24 3.5 3.5 0 3.234 3.5 -1.339
1 16 0 3.5 0 3.5 0 0 0 -1 0 0 0 3.5 2-4edge.dat
2 24 -3.5 3.5 0 -3.234 3.5 -1.339
2 24 -3.234 3.5 -1.339 -2.679 3.5 -2.169
2 24 -2.679 3.5 -2.169 -2.83 3.5 -2.83
2 24 -2.83 2.5 -2.83 -2.83 3.5 -2.83
2 24 2.83 3.5 -2.83 2.83 2.5 -2.83
2 24 2.83 2.5 -2.83 2.679 2.5 -2.169
2 24 2.679 2.5 -2.169 3.234 2.5 -1.339
2 24 3.5 2.5 0 3.234 2.5 -1.339
1 16 0 2.5 0 3.5 0 0 0 -1 0 0 0 3.5 2-4edge.dat
2 24 -3.5 2.5 0 -3.234 2.5 -1.339
2 24 -3.234 2.5 -1.339 -2.679 2.5 -2.169
2 24 -2.83 2.5 -2.83 -2.679 2.5 -2.169
1 16 0 2.5 0 -2.83 0 -2.83 0 -1 0 -2.83 0 2.83 3-4edge.dat
2 24 2.679 2.5 -2.169 2.679 1.5 -2.169
2 24 -2.679 1.5 -2.169 -2.679 2.5 -2.169
1 16 0 1.5 0 -2.83 0 -2.83 0 -1 0 -2.83 0 2.83 3-4edge.dat
2 24 2.83 1.5 -2.83 2.679 1.5 -2.169
2 24 2.679 1.5 -2.169 3.234 1.5 -1.339
2 24 3.5 1.5 0 3.234 1.5 -1.339
1 16 0 1.5 0 3.5 0 0 0 -1 0 0 0 3.5 2-4edge.dat
2 24 -3.5 1.5 0 -3.234 1.5 -1.339
2 24 -3.234 1.5 -1.339 -2.679 1.5 -2.169
2 24 -2.679 1.5 -2.169 -2.83 1.5 -2.83
2 24 2.83 1.5 -2.83 2.83 1.06 -2.83
2 24 2.83 1.06 -2.83 1.715 0.5 -3.572
2 24 1.715 0.5 -3.572 2.83 0.5 -2.83
1 16 0 0.5 0 -2.83 0 -2.83 0 -1 0 -2.83 0 2.83 3-4edge.dat
2 24 -2.83 0.5 -2.83 -1.715 0.5 -3.572
2 24 -1.715 0.5 -3.572 -2.83 1.06 -2.83
2 24 -2.83 1.06 -2.83 -2.83 1.5 -2.83
2 24 1.715 0.5 -3.572 2.051 0.5 -2.758
2 24 2.051 0.5 -2.758 2.475 0.5 -2.475
1 16 0 0.5 0 2.475 0 2.475 0 -1 0 -2.475 0 2.475 3-4edge.dat
2 24 -2.475 0.5 -2.475 -2.051 0.5 -2.758
2 24 -2.051 0.5 -2.758 -1.715 0.5 -3.572
2 24 0 0.034 -3.5 1.339 0.235 -3.234
2 24 1.531 0.238 -3.106 1.339 0.235 -3.234
2 24 2.051 0.5 -2.758 1.531 0.238 -3.106
2 24 -1.339 0.235 -3.234 -1.531 0.238 -3.106
2 24 -1.531 0.238 -3.106 -2.051 0.5 -2.758
2 24 0 0.034 -3.5 -1.339 0.235 -3.234
1 16 0 -0.5 0 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 0 -0.5 0 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 0 -1.5 0 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 0 -1.5 0 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 0 -2.5 0 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 0 -2.5 0 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 0 -3.5 0 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 0 -3.5 0 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 0 -4.5 0 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 0 -4.5 0 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 0 -5.5 0 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 0 -5.5 0 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 0 -6.5 0 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 0 -6.5 0 0 0 -4 0 1 0 4 0 0 4-4edge.dat
2 24 0 -7.104 -4 1.531 -7.509 -3.696
2 24 1.531 -7.509 -3.696 2.83 -8.659 -2.83
2 24 2.83 -8.659 -2.83 3.696 -10.381 -1.531
2 24 4 -12.413 0 3.696 -10.381 -1.531
2 24 3.696 -11.259 1.531 4 -12.413 0
2 24 2.83 -10.281 2.83 3.696 -11.259 1.531
2 24 1.531 -9.628 3.696 2.83 -10.281 2.83
2 24 0 -9.398 4 1.531 -9.628 3.696
2 24 -1.531 -9.628 3.696 0 -9.398 4
2 24 -2.83 -10.281 2.83 -1.531 -9.628 3.696
2 24 -3.696 -11.259 1.531 -2.83 -10.281 2.83
2 24 -4 -12.413 0 -3.696 -11.259 1.531
2 24 -3.696 -10.381 -1.531 -4 -12.413 0
2 24 -3.696 -10.381 -1.531 -2.83 -8.659 -2.83
2 24 -2.83 -8.659 -2.83 -1.531 -7.509 -3.696
2 24 -1.531 -7.509 -3.696 0 -7.104 -4
1 16 0 8.5 0 0 0 -4 0 -1 0 4 0 0 4-4disc.dat
3 16 1.531 8.5 -3.696 0 8.5 -4 1.531 8.096 -3.696
5 24 1.531 8.096 -3.696 1.531 8.5 -3.696 2.83 8.5 -2.83 0 8.5 -4
4 16 2.83 6.945 -2.83 2.83 8.5 -2.83 1.531 8.5 -3.696 1.531 8.096 -3.696
5 24 2.83 8.5 -2.83 2.83 6.945 -2.83 3.696 6.5 -1.531 1.531 8.096 -3.696
4 16 2.83 6.945 -2.83 3.696 6.5 -1.531 3.696 8.5 -1.531 2.83 8.5 -2.83
5 24 2.83 6.945 -2.83 3.696 6.5 -1.531 3.696 8.5 -1.531 2.83 6.5 -2.83
3 16 2.83 6.5 -2.83 3.696 6.5 -1.531 2.83 6.945 -2.83
5 24 3.696 8.5 -1.531 3.696 6.5 -1.531 2.83 8.5 -2.83 4 6.5 0
1 16 0 8.5 0 3.7 0 1.53 0 -2 0 1.53 0 -3.7 1-8cyli.dat
5 24 3.696 8.5 1.531 3.696 6.5 1.531 2.83 8.5 2.83 4 6.5 0
1 16 0 8.5 0 -3.7 0 -1.53 0 -2 0 -1.53 0 3.7 2-4cyli.dat
5 24 -3.696 8.5 -1.531 -3.696 6.5 -1.531 -2.83 8.5 -2.83 -4 6.5 0
