0 Sphere 0.175 x  1.1414 Cut Off
0 Name: 1-8sphc.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Primitive UPDATE 2001-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-10-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

3 16 .7071 .8660 .8660 .8660 .7071 .8660 .8660 .8660 .7071

3 16 1 .7071 .7071 .8660 .8660 .7071 .8660 .7071 .8660
3 16 .7071 .8660 .8660 .8660 .8660 .7071 .7071 1 .7071
3 16 .8660 .7071 .8660 .7071 .8660 .8660 .7071 .7071 1

3 16 .8660 .8660 .7071 1 .7071 .7071 1 .9239 .3827
3 16 1 .3827 .9239 1 .7071 .7071 .8660 .7071 .8660
3 16 .9239 1 .3827 .7071 1 .7071 .8660 .8660 .7071
3 16 .7071 .8660 .8660 .7071 1 .7071 .3827 1 .9239
3 16 .8660 .7071 .8660 .7071 .7071 1 .9239 .3827 1
3 16 .3827 .9239 1 .7071 .7071 1 .7071 .8660 .8660

3 16 1 .9239 .3827 .9239 1 .3827 .8660 .8660 .7071
3 16 .8660 .7071 .8660 .9239 .3827 1 1 .3827 .9239
3 16 .3827 1 .9239 .3827 .9239 1 .7071 .8660 .8660

3 16 .9239 1 .3827 1 .9239 .3827 1 1 0
3 16 1 0 1 1 .3827 .9239 .9239 .3827 1
3 16 .3827 .9239 1 .3827 1 .9239 0 1 1

5 24 .8660 .8660 .7071 .8660 .7071 .8660 1 .7071 .7071 .7071 .8660 .8660
5 24 .8660 .8660 .7071 .7071 .8660 .8660 .7071 1 .7071 .8660 .7071 .8660
5 24 .8660 .7071 .8660 .7071 .8660 .8660 .7071 .7071 1 .8660 .8660 .7071

5 24 1 .7071 .7071 .8660 .8660 .7071 1 .9239 .3827 .8660 .7071 .8660
5 24 1 .7071 .7071 .8660 .7071 .8660 1 .3827 .9239 .8660 .8660 .7071
5 24 .7071 1 .7071 .8660 .8660 .7071 .9239 1 .3827 .7071 .8660 .8660
5 24 .7071 1 .7071 .7071 .8660 .8660 .3827 1 .9239 .8660 .8660 .7071
5 24 .7071 .7071 1 .7071 .8660 .8660 .3827 .9239 1 .8660 .7071 .8660
5 24 .7071 .7071 1 .8660 .7071 .8660 .9239 .3827 1 .7071 .8660 .8660

5 24 1 .9239 .3827 .8660 .8660 .7071 .9239 1 .3827 1 .7071 .7071
5 24 .9239 1 .3827 .8660 .8660 .7071 1 .9239 .3827 .7071 1 .7071
5 24 1 .3827 .9239 .8660 .7071 .8660 .9239 .3827 1 1 .7071 .7071
5 24 .9239 .3827 1 .8660 .7071 .8660 1 .3827 .9239 .7071 .7071 1
5 24 .3827 1 .9239 .7071 .8660 .8660 .3827 .9239 1 .7071 1 .7071
5 24 .3827 .9239 1 .7071 .8660 .8660 .3827 1 .9239 .7071 .7071 1

5 24 1 .9239 .3827 .9239 1 .3827 1 1 0 .8660 .8660 .7071
5 24 1 .3827 .9239 .9239 .3827 1 1 0 1 .8660 .7071 .8660
5 24 .3827 1 .9239 .3827 .9239 1 0 1 1 .7071 .8660 .8660
0
