0 Container  2 x  2 Rubbish Bin with  4 Cover Holders
0 Name: 92926.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS trash, ashbin, dustbin, refuse, garbage, can, cylinder

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-30 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Bottom edge

2 24 -17.0922 48 -7.07995 -15.8029 48 -9.00901
2 24 -9.00901 48 -15.8029 -7.07995 48 -17.0922
2 24 6.1232 48 14.7824 0 48 16
2 24 -6.34415 48 14.6347 -6.34415 42.75 14.6347
2 24 6.34415 48 -14.6347 6.34415 42.75 -14.6347
2 24 -7.07995 48 -17.0922 0 48 -18.5
2 24 -15.5434 48 -7.7038 -14.6347 48 -6.34415
2 24 -7.07995 48 17.0922 -9.00901 48 15.8029
2 24 0 48 -16 6.1232 48 -14.7824
2 24 -6.34415 48 -14.6347 -6.1232 48 -14.7824
2 24 0 48 18.5 -7.07995 48 17.0922
2 24 7.7038 48 -15.5434 6.34415 48 -14.6347
2 24 0 48 -18.5 7.07995 48 -17.0922
2 24 -9.00901 48 -15.8029 -7.7038 48 -15.5434
2 24 -6.1232 48 14.7824 -6.34415 48 14.6347
2 24 -14.7824 48 -6.1232 -14.6347 48 -6.34415
2 24 18.5 48 0 17.0922 48 7.07995
2 24 14.7824 48 6.1232 14.6347 48 6.34415
2 24 14.6347 48 -6.34415 15.5434 48 -7.7038
2 24 -6.34415 42.75 -14.6347 -6.34415 48 -14.6347
2 24 17.0922 48 -7.07995 18.5 48 0
2 24 -6.1232 48 -14.7824 0 48 -16
2 24 6.34415 42.75 14.6347 6.34415 48 14.6347
2 24 14.6347 48 -6.34415 14.7824 48 -6.1232
2 24 14.6347 48 6.34415 14.6347 42.75 6.34415
2 24 15.8029 48 -9.00901 15.5434 48 -7.7038
2 24 -7.7038 48 15.5434 -6.34415 48 14.6347
2 24 -15.8029 48 9.00901 -15.5434 48 7.7038
2 24 7.7038 48 -15.5434 9.00901 48 -15.8029
2 24 -14.7824 48 6.1232 -16 48 0
2 24 15.5434 48 7.7038 15.8029 48 9.00901
2 24 6.1232 48 -14.7824 6.34415 48 -14.6347
2 24 15.8029 48 -9.00901 17.0922 48 -7.07995
2 24 6.34415 48 14.6347 7.7038 48 15.5434
2 24 16 48 0 14.7824 48 6.1232
2 24 -6.34415 48 -14.6347 -7.7038 48 -15.5434
2 24 17.0922 48 7.07995 15.8029 48 9.00901
2 24 9.00901 48 15.8029 7.7038 48 15.5434
2 24 -14.6347 48 6.34415 -15.5434 48 7.7038
