0 Bar  1 x  4 x  2 with Studs
0 Name: 4083.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2002-06-07 [BrickCaster] antistuds fixed, L3P warnings fixed, top studs fixed and capitalized, BFC Certification
0 !HISTORY 2002-06-13 [BrickCaster] added 1-4cyls
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2015-02-10 [MagFors] Redesign without peghole.dat
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 30 44 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 -30 44 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 30 44 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -30 44 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 30 44 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 -30 44 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 30 40 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 -30 40 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 30 40 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -30 40 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 30 40 0 8 0 0 0 1 0 0 0 8 4-4disc.dat
1 16 -30 40 0 8 0 0 0 1 0 0 0 8 4-4disc.dat

1 16 30 40 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -30 40 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 20 14 0 10 0 0 0 0 -10 0 10 0 t04q4000.dat
1 16 -20 14 0 -10 0 0 0 0 -10 0 10 0 t04q4000.dat
1 16 30 14 0 4 0 0 0 26 0 0 0 4 4-4cyli.dat
1 16 -30 14 0 4 0 0 0 26 0 0 0 4 4-4cyli.dat

1 16 20 4 0 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -20 4 0 0 4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 4 4 0 0 -8 0 4 0 0 0 0 4 4-4cyli.dat
1 16 16 4 0 0 1 0 0 0 -1 -1 0 0 cylj4x6.dat
1 16 4 4 0 0 -1 0 0 0 -1 1 0 0 cylj4x6.dat
1 16 -16 4 0 0 -1 0 0 0 -1 1 0 0 cylj4x6.dat
1 16 -4 4 0 0 1 0 0 0 -1 -1 0 0 cylj4x6.dat

1 16 30 36 0 0 -60 0 4 0 0 0 0 4 4-4cyli.dat
1 16 30 36 0 0 0 -4 0 1 4 4 0 0 2-4edge.dat
1 16 -30 36 0 0 0 4 0 1 4 4 0 0 2-4edge.dat
1 16 30 36 0 0 0 -4 0 1 -4 4 0 0 2-4edge.dat
1 16 -30 36 0 0 0 4 0 1 -4 4 0 0 2-4edge.dat

1 16 -10 8 0 4 0 0 0 -1 0 0 0 -4 4-4edge.dat
1 16 -10 8 0 6 0 0 0 -1 0 0 0 -6 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 8 0 4 0 0 0 -8 0 0 0 -4 4-4cyli.dat
1 16 -10 8 0 6 0 0 0 -8 0 0 0 -6 4-4cyli.dat
1 16 -10 8 0 2 0 0 0 -1 0 0 0 -2 4-4ring2.dat
1 16 10 8 0 4 0 0 0 -1 0 0 0 -4 4-4edge.dat
1 16 10 8 0 6 0 0 0 -1 0 0 0 -6 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 8 0 4 0 0 0 -8 0 0 0 -4 4-4cyli.dat
1 16 10 8 0 6 0 0 0 -8 0 0 0 -6 4-4cyli.dat
1 16 10 8 0 2 0 0 0 -1 0 0 0 -2 4-4ring2.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2a.DAT
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2a.DAT
