0 Bar  0.5L with Faceted Spike 1L
0 Name: 88695.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Horn Chromastone, Ben 10

0 !HISTORY 2011-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-10-17 [Rolf] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 -1.1925 6.814 -3.25 0 0 0 0 -1.1925 0 -1 0 rect.dat
1 16 0 -0.625 -6.814 -3.25 0 0 0 0 0.625 0 1 0 rect.dat
1 16 0 10 0 -4 0 0 0 -10 0 0 0 4 4-4cylc.dat
3 16 1.86 -19.684 11.604 3.03 -19.254 8.44 3.25 -2.385 6.814
3 16 3.03 -19.254 8.44 6.5 -1.718 -1.197 3.25 -2.385 6.814
3 16 -1.864 -18.724 4.542 -6.5 -1.718 -1.197 -3.25 -1.25 -6.814
3 16 -3.031 -19.254 8.44 -6.5 -1.718 -1.197 -1.864 -18.724 4.542
3 16 -6.5 -1.718 -1.197 -3.031 -19.254 8.44 -3.25 -2.385 6.814
3 16 6.5 -1.718 -1.197 1.864 -18.724 4.542 3.25 -1.25 -6.814
3 16 3.03 -19.254 8.44 1.864 -18.724 4.542 6.5 -1.718 -1.197
3 16 -3.031 -19.254 8.44 -1.86 -19.684 11.604 -3.25 -2.385 6.814
4 16 -3.25 -1.25 -6.814 3.25 -1.25 -6.814 1.864 -18.724 4.542 -1.864 -18.724 4.542
4 16 3.25 0 -6.814 6.5 0 -1.197 6.5 -1.718 -1.197 3.25 -1.25 -6.814
4 16 6.5 0 -1.197 3.25 0 6.814 3.25 -2.385 6.814 6.5 -1.718 -1.197
4 16 -1.86 -19.684 11.604 1.86 -19.684 11.604 3.25 -2.385 6.814 -3.25 -2.385 6.814
4 16 -3.25 -1.25 -6.814 -6.5 -1.718 -1.197 -6.5 0 -1.197 -3.25 0 -6.814
4 16 -6.5 -1.718 -1.197 -3.25 -2.385 6.814 -3.25 0 6.814 -6.5 0 -1.197
4 16 3.03 -19.254 8.44 -3.031 -19.254 8.44 -1.864 -18.724 4.542 1.864 -18.724 4.542
4 16 -3.25 0 6.814 3.25 0 6.814 6.5 0 -1.197 -6.5 0 -1.197
4 16 3.25 0 -6.814 -3.25 0 -6.814 -6.5 0 -1.197 6.5 0 -1.197
4 16 -3.031 -19.254 8.44 3.03 -19.254 8.44 1.86 -19.684 11.604 -1.86 -19.684 11.604
2 24 -3.25 -1.25 -6.814 -1.864 -18.724 4.542
2 24 6.5 0 -1.197 3.25 0 -6.814
2 24 3.03 -19.254 8.44 1.86 -19.684 11.604
2 24 -1.864 -18.724 4.542 1.864 -18.724 4.542
2 24 1.864 -18.724 4.542 3.03 -19.254 8.44
2 24 3.25 0 6.814 6.5 0 -1.197
2 24 3.03 -19.254 8.44 6.5 -1.718 -1.197
2 24 1.864 -18.724 4.542 3.25 -1.25 -6.814
2 24 6.5 -1.718 -1.197 3.25 -1.25 -6.814
2 24 3.25 -2.385 6.814 6.5 -1.718 -1.197
2 24 6.5 -1.718 -1.197 6.5 0 -1.197
2 24 -3.031 -19.254 8.44 -1.864 -18.724 4.542
2 24 -3.25 -1.25 -6.814 -6.5 -1.718 -1.197
2 24 -6.5 0 -1.197 -3.25 0 -6.814
2 24 -6.5 -1.718 -1.197 -3.031 -19.254 8.44
2 24 -6.5 -1.718 -1.197 -3.25 -2.385 6.814
2 24 -6.5 0 -1.197 -6.5 -1.718 -1.197
2 24 -3.25 0 6.814 -6.5 0 -1.197
2 24 -1.86 -19.684 11.604 -3.25 -2.385 6.814
2 24 1.86 -19.684 11.604 3.25 -2.385 6.814
2 24 -1.86 -19.684 11.604 1.86 -19.684 11.604
2 24 -3.031 -19.254 8.44 -1.86 -19.684 11.604
5 24 1.864 -18.724 4.542 6.5 -1.718 -1.197 3.03 -19.254 8.44 3.25 -1.25 -6.814
5 24 -3.031 -19.254 8.44 -3.25 -2.385 6.814 -6.5 -1.718 -1.197 -1.86 -19.684 11.604
5 24 3.03 -19.254 8.44 3.25 -2.385 6.814 1.86 -19.684 11.604 6.5 -1.718 -1.197
5 24 -6.5 -1.718 -1.197 -1.864 -18.724 4.542 -3.031 -19.254 8.44 -3.25 -1.25 -6.814
